onset	duration	face	response	response_time	trial_type
1.3018	2.5	stimuli/Faces/JWfemale80-4neutral.bmp	NaN	1.8445	FA
4.7379	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0386	FA
8.4565	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1875	CR
12.2269	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1759	Hit
15.8286	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1565	Hit
19.7324	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1434	CR
23.2666	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1691	Hit
26.4687	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0449	Miss
29.8738	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1307	CR
33.3250	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8806	Hit
37.2782	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9861	Hit
41.0128	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3171	Hit
44.0985	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2683	CR
47.9347	2.5	stimuli/Faces/TMBfemale30neutral.bmp		2.2055	Miss
51.1531	2.5	stimuli/Faces/JWmale38neutral.bmp		1.3938	Miss
54.1912	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0573	CR
57.2433	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3873	CR
60.6268	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9949	Hit
64.5299	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2040	CR
67.7161	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8019	Hit
71.6849	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9094	CR
74.8541	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1137	CR
78.3247	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1795	Hit
81.8419	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2031	CR
85.2453	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9547	CR
88.4981	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp	NaN	1.3407	Miss
92.1497	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.7056	Hit
96.0691	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.6699	Miss
99.8224	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2610	Miss
103.8414	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7559	FA
107.0605	2.5	stimuli/Faces/Wmale_65.bmp		1.1537	Hit
110.3797	2.5	stimuli/Faces/Wmale_55-2.bmp		2.1061	Hit
113.6817	2.5	stimuli/Faces/Wmale_50.bmp		1.0921	Miss
117.0172	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.8787	Miss
120.7198	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4296	Miss
124.0393	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5114	Miss
127.5917	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7510	Hit
131.3947	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2208	Hit
135.3470	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.8364	CR
139.3515	2.5	stimuli/Faces/EMImale24-4neutral.bmp		NaN	NoResp
142.4359	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8584	CR
145.7381	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.7424	Hit
148.9912	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8286	CR
152.5096	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1940	CR
156.0630	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1214	Miss
159.4151	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2241	CR
162.5686	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9703	Miss
165.8025	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.7833	CR
169.4549	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0844	CR
173.3408	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.0237	Miss
177.1441	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.7274	Hit
180.9631	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8499	CR
184.3325	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8942	CR
187.9357	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9690	CR
191.9379	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8064	Miss
195.5565	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1285	Miss
199.2617	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4209	FA
202.5114	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.6924	Miss
206.0163	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8881	Miss
209.1169	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8259	CR
212.7358	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9878	FA
216.1387	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1582	Hit
219.2573	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1789	CR
223.1274	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8521	Miss
226.7626	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9231	CR
229.8987	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2930	Miss
233.2510	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		2.0745	Miss
237.0871	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.6050	Miss
240.5413	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9919	Hit
243.6915	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9736	CR
247.4111	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.8781	CR
250.5300	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.7863	CR
253.5480	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7184	Hit
257.4015	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0497	CR
261.0707	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7775	Miss
264.3735	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2650	FA
268.3108	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7181	CR
271.5776	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7157	CR
275.1319	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4473	CR
278.6339	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.3548	CR
281.8362	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0353	Hit
285.5738	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1034	CR
289.3416	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8447	CR
292.8268	2.5	stimuli/Faces/Wmale_55.bmp		1.1823	CR
295.9288	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0431	Miss
299.8495	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2456	CR
303.8363	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.9475	FA
307.5034	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.1531	FA
311.0915	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7051	CR
314.5602	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8300	Miss
317.9784	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.6404	Miss
321.1474	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.1242	Hit
324.8329	2.5	stimuli/Faces/JWmale86neutral.bmp	NaN	0.7937	CR
327.9019	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8040	Miss
331.2712	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.9746	CR
335.1408	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7613	FA
338.7099	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8984	Miss
341.7628	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.6324	FA
345.5479	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8880	Miss
349.5175	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.5428	CR
