onset	duration	word	response	response_time	trial_type
1.3513	2.5	Pencil		2.3483	Hit
4.8705	2.5	Window		1.7291	Hit
8.1729	2.5	Bracelet		1.7636	CR
11.5923	2.5	Glass		1.7372	CR
15.5447	2.5	Cork		2.1049	Hit
19.1640	2.5	Broom		1.3094	Hit
22.2164	2.5	Weed		2.3059	CR
25.3850	2.5	Walrus		1.2156	CR
28.7874	2.5	Cotton		1.1131	FA
31.8236	2.5	Clothes		1.7359	CR
35.4593	2.5	Toe		1.3462	Hit
39.4792	2.5	Girl		2.0671	Hit
42.7476	2.5	Tomato		1.0458	CR
46.6173	2.5	Stick		1.4633	Hit
49.7529	2.5	Tooth		1.6146	FA
53.5389	2.5	Limousine		1.2836	Hit
57.0914	2.5	Strawberry		1.5891	Hit
60.1770	2.5	Tea		1.8126	CR
63.3959	2.5	Pill		2.0796	CR
67.3153	2.5	Balloon		0.8261	Hit
71.0347	2.5	Car		1.3567	Hit
74.2706	2.5	Skunk		2.2720	FA
78.1232	2.5	Teeth		2.1632	Hit
81.7092	2.5	Pillow		2.1325	Hit
85.2115	2.5	Skirt		0.8898	FA
89.1810	2.5	Jersey		2.2903	Hit
92.9168	2.5	Chestnut		1.3895	Hit
95.9693	2.5	Rat		0.8872	CR
99.3218	2.5	Head		1.1764	CR
102.8073	2.5	Pedal		0.9153	CR
106.1608	2.5	Whale		1.2327	CR
109.6125	2.5	Bag		1.7219	CR
112.8146	2.5	Stone		1.6287	CR
116.1005	2.5	Saucer		1.1760	CR
119.6699	2.5	Onion		0.8746	Hit
123.1889	2.5	Beach		0.8454	CR
126.9581	2.5	Cabbage		0.8322	Hit
130.1774	2.5	Collar		2.3139	CR
133.4297	2.5	Tiger		1.0857	CR
137.2821	2.5	Shrimp		1.3884	Hit
140.9016	2.5	Beef		1.4119	Hit
144.2872	2.5	Handkerchief	NaN	NaN	NoResp
148.2569	2.5	Ball		0.7724	Hit
151.5595	2.5	Bean		0.8787	CR
154.6612	2.5	Nose		1.7799	CR
158.5976	2.5	Coffee		1.3586	Hit
162.4831	2.5	Bridge		1.3074	Hit
166.4693	2.5	Glove		1.1551	Miss
170.1059	2.5	Fur		1.8335	Hit
173.2749	2.5	Ink		1.0147	CR
177.2608	2.5	Honey		0.9196	Hit
180.7302	2.5	Pea	NaN	NaN	NoResp
184.2996	2.5	Steak		0.9759	Hit
188.1018	2.5	Stomach		1.0025	Hit
191.2044	2.5	Pig		0.9609	FA
194.2729	2.5	Soda		0.7815	CR
197.3920	2.5	Sofa		1.9314	CR
200.6779	2.5	Jaw		1.0297	CR
204.0804	2.5	Water		0.8180	CR
207.5329	2.5	Cement		1.1816	FA
211.1352	2.5	Kettle		1.0225	Hit
214.3711	2.5	Ship		2.1732	CR
217.9238	2.5	Rose		0.6096	Hit
221.6095	2.5	Clown		0.8256	Hit
224.9619	2.5	Van	NaN	NaN	NoResp
228.4465	2.5	Earthworm		0.9969	CR
232.3504	2.5	Garlic		1.1030	Hit
236.0030	2.5	Potato		0.6456	Hit
239.8055	2.5	Vegetable		0.7429	Hit
243.5750	2.5	Birch		1.1406	Hit
247.4945	2.5	Shark		1.0157	Hit
251.4298	2.5	Eye		1.5297	Hit
255.4166	2.5	Blouse		0.8427	Hit
258.6696	2.5	Sand		1.8150	CR
262.4046	2.5	Bed		0.7707	Hit
266.0748	2.5	Spoon		1.7027	Hit
269.7942	2.5	Blood		0.8121	Hit
273.1459	2.5	Rock		0.8156	FA
276.1988	2.5	Chair		0.9674	CR
279.8679	2.5	Ice		0.8818	Hit
283.7541	2.5	Cherry		1.0585	Hit
286.8063	2.5	Lamb		2.0069	CR
290.3922	2.5	Typewriter		1.2181	Hit
294.0949	2.5	Wig	NaN	NaN	NoResp
297.9143	2.5	Cigarette		0.7712	Hit
301.7504	2.5	Tail		1.9529	Miss
304.8858	2.5	Rabbit		1.1743	FA
308.5546	2.5	Snake		1.1407	Hit
311.9912	2.5	Orange		1.2621	CR
315.4433	2.5	Rocket		1.0560	CR
319.1959	2.5	Telephone		1.2174	Hit
322.7320	2.5	Thread		0.6773	Hit
326.0678	2.5	Frog		1.0375	CR
329.2204	2.5	Egg		0.8340	CR
332.4223	2.5	Brick		1.8780	FA
336.2252	2.5	Carrot		0.6711	Hit
339.6443	2.5	Chalk		1.2260	CR
342.9632	2.5	Rum		1.0132	CR
345.9822	2.5	Heart		0.8852	FA
349.1343	2.5	Grasshopper		1.5460	FA
