onset	duration	face	response	response_time	trial_type
1.3834	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1994	Subsequent_Hit
5.1857	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1370	Subsequent_NoResp
8.7388	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0110	Subsequent_Miss
12.5081	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0006	Subsequent_Hit
15.8276	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0813	Subsequent_Hit
19.3968	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3400	Subsequent_Miss
23.2007	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9932	Subsequent_Miss
26.5511	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0405	Subsequent_Miss
29.6368	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1809	Subsequent_Hit
33.3912	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.5825	Subsequent_Hit
36.6269	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2209	Subsequent_Miss
40.2283	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.4336	Subsequent_Hit
43.4303	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3625	Subsequent_Hit
47.1496	2.5	stimuli/Faces/JWmale89neutral.bmp		1.2210	Subsequent_Hit
51.0858	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3120	Subsequent_Hit
54.9737	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5793	Subsequent_Hit
58.8915	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.5863	Subsequent_Miss
62.1941	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2628	Subsequent_Hit
65.8631	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.9507	Subsequent_Miss
69.3990	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9257	Subsequent_Hit
73.3536	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.7973	Subsequent_Miss
76.4215	2.5	stimuli/Faces/JWfemale78-6neutral.bmp	NaN	NaN	Subsequent_Miss
79.8229	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1896	Subsequent_Miss
