onset	duration	face	response	response_time	trial_type
0.8005	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9579	Hit
4.5883	2.5	stimuli/Faces/JWmale80neutral.bmp		2.1077	FA
7.7889	2.5	stimuli/Faces/Wmale_50.bmp		1.3961	Hit
10.8246	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9475	Hit
14.1774	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7517	Hit
17.5959	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.3361	Hit
21.1986	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.9934	FA
24.8344	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3196	CR
28.5384	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.4155	CR
31.6080	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1819	Hit
35.4916	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.7693	CR
38.8949	2.5	stimuli/Faces/JWmale65neutral.bmp		1.5684	Hit
42.4648	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3830	CR
45.5153	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9647	Hit
48.9351	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0568	Hit
52.4710	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.9752	CR
56.0574	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.9157	CR
59.3259	2.5	stimuli/Faces/JWfemale50neutral.bmp		2.0280	Hit
62.5783	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4229	Hit
66.1479	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2408	CR
69.3008	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		2.0922	Miss
72.3185	2.5	stimuli/Faces/JWmale38neutral.bmp		2.2645	Hit
75.8713	2.5	stimuli/Faces/EMBfemale49neutral.bmp		2.3765	CR
79.3924	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.6735	CR
83.0602	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.1467	CR
