onset	duration	face	response	response_time	trial_type
0.9175	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9579	Hit
4.2207	2.5	stimuli/Faces/JWfemale83neutral.bmp		2.1077	FA
7.5394	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3961	Hit
11.2933	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9475	Hit
14.7448	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7517	Hit
17.9639	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.3361	Hit
21.7831	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.9934	FA
25.4025	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp	NaN	1.3196	CR
29.1551	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4155	CR
33.0074	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1819	Hit
36.2269	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.7693	CR
39.3790	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.5684	Hit
42.9656	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3830	CR
46.6006	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9647	Hit
49.9527	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0568	Hit
53.6219	2.5	stimuli/Faces/EMImale23-2neutral.bmp	NaN	1.9752	CR
57.6081	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.9157	CR
60.8452	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.0280	Hit
64.7148	2.5	stimuli/Faces/JWmale81-2neutral.bmp	NaN	1.4229	Hit
68.5661	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2408	CR
72.0690	2.5	stimuli/Faces/TSFWmale42neutral.bmp		2.0922	Miss
75.7397	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.2645	Hit
79.6251	2.5	stimuli/Faces/JWmale69-2neutral.bmp		2.3765	CR
83.1767	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.6735	CR
87.1462	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.1467	CR
90.5319	2.5	stimuli/Faces/EMWfemale22neutral.bmp	NaN	1.2734	CR
94.2511	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1807	Hit
97.5535	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4669	CR
101.1227	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1876	Hit
104.7425	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		NaN	NoResp
107.9947	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.7543	Hit
111.1799	2.5	stimuli/Faces/EMImale24-2neutral.bmp	NaN	1.8314	Hit
115.0018	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		2.3611	CR
118.3686	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.4840	CR
121.4881	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.3089	Hit
124.6562	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1808	CR
128.0927	2.5	stimuli/Faces/Wmale_65.bmp		1.1134	CR
131.1468	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.9508	FA
134.2631	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1794	Hit
137.7821	2.5	stimuli/Faces/EMImale21-2neutral.bmp	NaN	NaN	NoResp
141.5350	2.5	stimuli/Faces/TMWmale19neutral.bmp	NaN	1.6647	FA
145.3045	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.2212	CR
148.3231	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.6028	CR
151.5756	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.6003	CR
155.5125	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		NaN	NoResp
159.0644	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0308	CR
162.8003	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.9879	CR
166.1530	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5558	FA
170.1734	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.6101	FA
174.0751	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.7247	CR
177.5443	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.6854	Hit
181.4656	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.7771	Hit
184.5162	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		2.2071	FA
187.6516	2.5	stimuli/Faces/JWfemale78-6neutral.bmp	NaN	0.8653	Hit
191.4543	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		NaN	NoResp
194.6912	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.9350	CR
197.7921	2.5	stimuli/Faces/EMWfemale25neutral.bmp	NaN	1.9339	Miss
201.6782	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp	NaN	1.4768	CR
205.0479	2.5	stimuli/Faces/JWmale76neutral.bmp		2.1169	FA
208.3834	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		NaN	NoResp
211.4357	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0092	Hit
215.4388	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1395	Hit
219.1574	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.9700	CR
222.5603	2.5	stimuli/Faces/JWmale86neutral.bmp		NaN	NoResp
226.1789	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3496	Hit
229.7150	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3647	FA
233.0175	2.5	stimuli/Faces/TSFBfemale50neutral.bmp	NaN	2.0946	CR
237.0202	2.5	stimuli/Faces/EMBfemale21neutral.bmp		NaN	NoResp
240.5229	2.5	stimuli/Faces/JWfemale76-3neutral.bmp	NaN	0.9798	Hit
243.6083	2.5	stimuli/Faces/JWmale79neutral.bmp		1.8062	Hit
