onset	duration	face	response	response_time	trial_type
0.7505	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3638	Subsequent_Hit
3.8694	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2168	Subsequent_Hit
7.0554	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8409	Subsequent_Hit
10.5084	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4289	Subsequent_Hit
14.3768	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0766	Subsequent_NoResp
18.0963	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0413	Subsequent_Hit
21.5818	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3374	Subsequent_Hit
24.7844	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0878	Subsequent_Hit
28.6546	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1309	Subsequent_Hit
32.4734	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1347	Subsequent_Hit
35.6082	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0931	Subsequent_Miss
39.2466	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1107	Subsequent_Hit
43.0974	2.5	stimuli/Faces/JWmale83neutral.bmp		0.6829	Subsequent_Hit
46.6335	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9429	Subsequent_Hit
50.4527	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0255	Subsequent_Hit
53.5225	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3716	Subsequent_Hit
57.4588	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0394	Subsequent_Hit
61.1959	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.4003	Subsequent_Hit
64.4796	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2947	Subsequent_Hit
67.7987	2.5	stimuli/Faces/JBmale68neutral.bmp		1.5636	Subsequent_NoResp
71.2344	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3088	Subsequent_Hit
74.9038	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4583	Subsequent_NoResp
78.9085	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2277	Subsequent_Hit
82.0755	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.2706	Subsequent_Hit
85.4780	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.4663	Subsequent_Hit
89.1649	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3322	Subsequent_Hit
92.2178	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.6212	Subsequent_Hit
95.6353	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2698	Subsequent_Hit
98.8894	2.5	stimuli/Faces/Wmale_55.bmp		1.1458	Subsequent_Hit
102.1899	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3211	Subsequent_Hit
105.5424	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2929	Subsequent_Hit
108.8637	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.4295	Subsequent_Hit
112.4480	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4751	Subsequent_Hit
116.1007	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.5343	Subsequent_Hit
119.2707	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2354	Subsequent_Hit
123.1219	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4903	Subsequent_NoResp
126.9082	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3390	Subsequent_Hit
130.5101	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.5492	Subsequent_Hit
133.8127	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0395	Subsequent_Hit
137.4320	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0510	Subsequent_NoResp
141.3844	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.3447	Subsequent_NoResp
144.6704	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.8637	Subsequent_NoResp
148.1737	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.4904	Subsequent_NoResp
152.0757	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4453	Subsequent_Hit
155.5616	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.5295	Subsequent_Hit
158.6972	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.2519	Subsequent_Hit
161.7996	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4174	Subsequent_Miss
165.0184	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.5467	Subsequent_Hit
168.0539	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.8652	Subsequent_Hit
171.8565	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3027	Subsequent_Hit
175.0765	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.7926	Subsequent_Hit
178.6450	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9982	Subsequent_Miss
182.6163	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0828	Subsequent_Miss
186.5170	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8631	Subsequent_NoResp
190.2529	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3559	Subsequent_Hit
193.7558	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.4231	Subsequent_Hit
197.2936	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0025	Subsequent_Miss
200.8119	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0792	Subsequent_NoResp
204.5142	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.3827	Subsequent_Hit
208.4189	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5161	Subsequent_Hit
212.4371	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3600	Subsequent_Hit
216.4055	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4427	Subsequent_Hit
220.4082	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1738	Subsequent_Hit
223.8438	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5362	Subsequent_Hit
227.3130	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3169	Subsequent_NoResp
231.2494	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.4756	Subsequent_Hit
234.6354	2.5	stimuli/Faces/JWmale83-2neutral.bmp		2.1175	Subsequent_Hit
238.2877	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2764	Subsequent_Hit
242.0401	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1918	Subsequent_NoResp
246.0267	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1033	Subsequent_Hit
249.0788	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1862	Subsequent_Hit
252.4312	2.5	stimuli/Faces/JWmale67neutral.bmp		1.4498	Subsequent_Hit
255.9837	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4143	Subsequent_Hit
259.2194	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		2.1425	Subsequent_Hit
262.8552	2.5	stimuli/Faces/JWmale64neutral.bmp		2.1117	Subsequent_Hit
266.2410	2.5	stimuli/Faces/JWmale65neutral.bmp		1.5558	Subsequent_Hit
269.8103	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0006	Subsequent_Hit
273.1794	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2317	Subsequent_NoResp
276.9008	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.6012	Subsequent_Miss
280.7350	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9179	Subsequent_Hit
284.2040	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1592	Subsequent_Miss
287.2896	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3202	Subsequent_Hit
290.3939	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		2.0500	Subsequent_Hit
294.1136	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.4981	Subsequent_Hit
297.4477	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7324	Subsequent_Hit
301.2169	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9300	Subsequent_Hit
305.1357	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.2771	Subsequent_Hit
308.1556	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0922	Subsequent_Hit
311.2243	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3346	Subsequent_Hit
315.0100	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8849	Subsequent_NoResp
318.4287	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.4801	Subsequent_Hit
321.5479	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.7693	Subsequent_Hit
324.7498	2.5	stimuli/Faces/Wmale_50.bmp		1.6745	Subsequent_Hit
328.4034	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.7386	Subsequent_Hit
331.5381	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.5978	Subsequent_NoResp
335.3078	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.9132	Subsequent_Hit
339.1600	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.5019	Subsequent_Hit
342.7629	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2542	Subsequent_Hit
346.1315	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.4582	Subsequent_Hit
349.3694	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1674	Subsequent_Hit
