onset	duration	word	response	response_time	trial_type
1.4849	2.5	Eye		1.3967	Hit
5.3875	2.5	Chestnut		0.7450	Hit
8.5731	2.5	Ship		0.9653	CR
12.3761	2.5	Van		0.7801	Hit
15.7619	2.5	Tea		1.0265	CR
19.3809	2.5	Belt		0.7804	Hit
23.2166	2.5	Skunk		0.9077	Hit
26.6195	2.5	Harbour		0.9259	CR
29.9887	2.5	Snow		0.9689	CR
33.0575	2.5	Rock		1.1584	CR
36.3101	2.5	Plum		1.1003	CR
40.1293	2.5	Jeep		0.7643	Hit
43.4983	2.5	Jacket		1.1271	CR
47.4176	2.5	Snake		0.8038	Hit
50.5034	2.5	Pig		0.6959	CR
54.0889	2.5	Fox		0.7374	Hit
57.2245	2.5	Jersey		0.9668	CR
60.7107	2.5	Wood		1.0997	CR
64.0132	2.5	Bag		0.9781	CR
67.7155	2.5	Water		0.8419	Hit
70.8684	2.5	Heart		0.9100	CR
74.2204	2.5	Diamond		0.9501	CR
77.4237	2.5	Hat		0.9206	CR
80.8586	2.5	Boat		1.4838	CR
83.8608	2.5	Coat		1.1638	CR
87.6801	2.5	Pin		0.7883	Hit
90.8659	2.5	Needle		0.8878	CR
94.6353	2.5	Skirt		0.8830	Hit
98.1547	2.5	Thread		1.1949	Hit
101.8402	2.5	Rocket		0.8011	Hit
105.3595	2.5	Tooth		0.8129	CR
109.1120	2.5	Gravy		0.8434	Hit
112.2144	2.5	Skin		1.1304	CR
115.7836	2.5	Seed		0.8259	Hit
119.4028	2.5	Cigarette		0.8817	Hit
122.7053	2.5	Wig		0.8953	CR
126.1242	2.5	Vegetable		1.0531	CR
129.3766	2.5	Blouse		2.0819	CR
132.4288	2.5	House		1.2016	CR
136.2150	2.5	Tongue		0.9073	Hit
139.4838	2.5	Glove		0.9535	CR
143.0701	2.5	Rum		0.7944	Hit
147.0237	2.5	Chicken		0.8139	Hit
150.1082	2.5	Tail		0.8772	CR
153.9609	2.5	Walnut		1.1577	Hit
157.0796	2.5	Cork		0.8928	CR
160.3825	2.5	Straw		1.4188	CR
163.9350	2.5	Bean		0.7383	Hit
167.6876	2.5	Shed		0.8188	Hit
171.5238	2.5	Sun		0.8080	Hit
175.4764	2.5	Grape		0.8243	Hit
178.5788	2.5	Shirt		0.7108	FA
181.7309	2.5	Mouse		0.8054	CR
185.7338	2.5	Penny		0.8285	Hit
189.0697	2.5	Cement		1.0818	CR
192.7220	2.5	Mountain		0.7875	Hit
196.4414	2.5	Banana		1.0471	Hit
199.6106	2.5	Tiger		0.9127	CR
202.8798	2.5	Beef		1.1824	CR
206.3486	2.5	Puddle		0.7742	CR
209.8177	2.5	Land		0.9638	CR
213.0531	2.5	Kettle		0.9902	CR
217.0732	2.5	Necklace		1.1511	Miss
220.4921	2.5	Pea		1.0174	CR
223.9445	2.5	Broom		0.9598	CR
227.0635	2.5	Pill		1.2029	CR
231.0165	2.5	Rat		0.6930	Hit
234.0685	2.5	Grasshopper		0.8619	CR
237.7714	2.5	Blood		0.7611	Hit
241.7407	2.5	Bath		0.9556	Hit
245.3935	2.5	Lamp		0.8370	Hit
248.9127	2.5	Milk		0.8287	Hit
252.8156	2.5	Lemon		0.7818	Hit
256.6675	2.5	Toe		0.9049	Hit
260.4047	2.5	Sheet		0.8595	Hit
263.8235	2.5	Curler		0.9687	CR
267.4926	2.5	Elbow		0.7486	Hit
270.7955	2.5	Tent		1.1259	CR
274.5645	2.5	Umbrella		0.7518	Hit
278.4838	2.5	Rabbit		0.8195	Hit
281.8200	2.5	Earthworm		0.8384	CR
285.6891	2.5	Lamb		0.8822	Hit
288.9248	2.5	Pedal		0.8186	CR
292.4773	2.5	Onion		0.8440	Hit
295.6798	2.5	Coffee		0.8766	CR
299.1642	2.5	Brick		0.8302	CR
302.1843	2.5	Rose		0.9021	CR
305.2360	2.5	Strawberry		1.2078	CR
308.4554	2.5	Sheep		0.7948	FA
312.2581	2.5	Meal		0.8061	Hit
315.8606	2.5	Weed		0.8985	Hit
319.8636	2.5	Pencil		0.8079	Hit
323.7995	2.5	Balloon		0.8837	Hit
327.4691	2.5	Soda		0.7934	Hit
330.9717	2.5	Saucer		0.9826	CR
334.5410	2.5	Birch		0.7574	Hit
337.9276	2.5	Cucumber		0.8429	CR
341.5625	2.5	Asparagus		0.7207	Hit
345.2651	2.5	Honey		0.7862	Hit
349.1501	2.5	Lemonade		0.7914	Hit
