onset	duration	word	response	response_time	trial_type
1.0175	2.5	Necklace		2.0021	Subsequent_Miss
4.4034	2.5	Lemonade		0.7191	Subsequent_Hit
8.3395	2.5	Pond		1.0178	Subsequent_Hit
12.2927	2.5	Pie		0.6929	Subsequent_Hit
16.2452	2.5	Cream		0.8023	Subsequent_Hit
20.0477	2.5	Clown		0.9337	Subsequent_Hit
23.2503	2.5	Water		1.1593	Subsequent_Hit
27.1197	2.5	Girl		1.0908	Subsequent_Hit
30.6724	2.5	Pillow		0.7561	Subsequent_Hit
34.2749	2.5	Rope		0.8936	Subsequent_Hit
38.2781	2.5	Whale		1.1334	Subsequent_Hit
42.0302	2.5	Beach		0.9463	Subsequent_Hit
45.9501	2.5	Stew		1.0892	Subsequent_Hit
49.5528	2.5	Cereal		1.0707	Subsequent_Hit
52.7715	2.5	Honey		0.8248	Subsequent_Hit
56.3907	2.5	Collar		0.9839	Subsequent_Hit
59.7437	2.5	Walnut		1.2208	Subsequent_Hit
63.5464	2.5	Chair		1.2680	Subsequent_Hit
67.3987	2.5	Ice		1.7318	Subsequent_Hit
70.9511	2.5	Hammer		1.0054	Subsequent_Hit
74.3706	2.5	Snake		1.4168	Subsequent_Hit
77.4232	2.5	Bean		1.9773	Subsequent_Hit
80.8586	2.5	Balloon		0.8907	Subsequent_Hit
84.5780	2.5	Bread		1.0695	Subsequent_Hit
87.8137	2.5	Gravy		1.0697	Subsequent_Hit
91.0494	2.5	Shed		1.3372	Subsequent_Hit
94.7021	2.5	Thumb		1.2833	Subsequent_Hit
97.8539	2.5	Mountain		0.9217	Subsequent_Hit
101.3236	2.5	Chicken		0.9319	Subsequent_Hit
105.0094	2.5	Ink		1.0369	Subsequent_Hit
108.7120	2.5	Wool		1.1585	Subsequent_Hit
112.6815	2.5	Film		1.6238	Subsequent_Hit
116.4342	2.5	Clothes		1.1032	Subsequent_Hit
120.0698	2.5	Pear		1.4548	Subsequent_Hit
123.3560	2.5	Meal		0.9843	Subsequent_Hit
126.9082	2.5	Soup		1.0911	Subsequent_Hit
130.2608	2.5	Skunk		1.0157	Subsequent_Hit
133.7637	2.5	Mud		1.0897	Subsequent_Hit
136.8658	2.5	Belt		1.1527	Subsequent_Hit
140.2345	2.5	Lamb		0.9698	Subsequent_Hit
144.2211	2.5	Ball		1.2750	Subsequent_Hit
147.4903	2.5	Skirt		1.3761	Subsequent_Hit
150.6585	2.5	Soda		1.0450	Subsequent_Hit
154.0946	2.5	Rat		1.0617	Subsequent_Hit
158.0971	2.5	Head		1.0515	Subsequent_Miss
161.5834	2.5	Eye		1.4960	Subsequent_Hit
164.7022	2.5	Cigarette		0.7452	Subsequent_Hit
167.9703	2.5	Umbrella		0.8020	Subsequent_Hit
171.3740	2.5	Lemon		1.3084	Subsequent_Hit
174.6918	2.5	Sun		0.5506	Subsequent_Hit
