onset	duration	face	response	response_time	trial_type
1.2181	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.8331	Hit
5.2040	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.0950	FA
8.7899	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1193	CR
12.1925	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0433	Hit
16.0283	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9853	Hit
19.1474	2.5	stimuli/Faces/JWfemale66neutral.bmp		NaN	NoResp
22.3498	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1830	Miss
25.7188	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1341	Miss
28.8559	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9001	CR
32.1748	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9070	CR
35.4758	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9066	Hit
39.2785	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.3281	FA
42.6998	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9177	Hit
46.1501	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.2190	CR
49.7209	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.7751	CR
52.9892	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0193	Hit
56.6411	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7436	CR
60.5104	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.8961	Hit
64.4636	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9642	CR
68.1825	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8598	FA
72.1688	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2765	CR
75.9883	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1387	CR
79.9077	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1718	CR
83.8938	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8342	Hit
87.8467	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0351	FA
91.5166	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8494	CR
95.0362	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9603	CR
98.3374	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.2346	CR
101.6912	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9064	Hit
105.2258	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.4311	FA
108.8794	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7516	Miss
112.2974	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2362	Hit
115.3330	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1294	Hit
119.1858	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9418	Hit
122.9903	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9483	Hit
126.6092	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0140	Hit
130.0095	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8808	CR
133.5467	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8687	CR
137.1993	2.5	stimuli/Faces/Wmale_50.bmp		1.2936	Hit
140.4180	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9383	CR
143.5208	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8746	FA
147.2893	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0938	Hit
150.4424	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.0327	CR
153.5942	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4358	Miss
156.6464	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0471	Miss
160.1319	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.6923	FA
163.2004	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1472	FA
