onset	duration	word	response	response_time	trial_type
1.1012	2.5	Vegetable	NaN	NaN	NoResp
4.9704	2.5	Handkerchief		1.2680	Hit
8.2395	2.5	Harbour		1.5837	CR
12.0747	2.5	Mouse		1.0343	Hit
15.7113	2.5	Rocket		1.2527	Miss
19.1646	2.5	Van		0.8515	CR
22.7330	2.5	Tomato		1.2419	Hit
26.6195	2.5	Jaw		1.1646	Hit
29.6546	2.5	Flea		1.0579	CR
33.4914	2.5	Rabbit		1.0587	Hit
37.0768	2.5	Glass		1.3352	Hit
40.2790	2.5	Broom		1.1160	CR
43.3489	2.5	Penny		1.7731	CR
47.2511	2.5	Honey	NaN	NaN	NoResp
50.6545	2.5	Cotton		1.1025	CR
54.0225	2.5	Boat		1.1797	FA
57.3750	2.5	Lemon		1.1352	CR
61.0607	2.5	Brick		0.8684	Hit
64.7801	2.5	Clown		1.2690	Hit
67.9491	2.5	Sand		1.4088	CR
71.4182	2.5	Pin		2.3311	CR
74.4872	2.5	Sugar		1.3997	CR
77.9399	2.5	Jacket		1.6070	CR
81.6583	2.5	Beetle		1.1598	Hit
85.4117	2.5	Rice		0.9453	Hit
88.5637	2.5	Frost		0.8503	CR
91.8663	2.5	Shed		1.0838	CR
95.2520	2.5	Umbrella		1.4229	CR
98.3710	2.5	Grape		0.9370	CR
102.1235	2.5	Cookie		0.7114	Miss
105.4758	2.5	Pillow		1.2643	CR
109.3787	2.5	Lemonade		1.2973	Hit
113.0480	2.5	Pig		0.7520	Hit
116.2168	2.5	Chicken		1.4730	CR
119.5363	2.5	Beach		1.2448	CR
123.5555	2.5	Sun		1.3575	Hit
126.9252	2.5	Bed		2.1979	CR
130.5940	2.5	Forest		1.0500	Hit
133.9965	2.5	Bean		1.1006	CR
137.0654	2.5	Necklace		1.6958	CR
140.4678	2.5	Pie		0.8542	CR
143.6694	2.5	Pencil		2.3615	CR
147.3727	2.5	Land	NaN	NaN	NoResp
151.2265	2.5	Steak		0.9174	Hit
154.3776	2.5	Flag		0.7803	CR
158.1803	2.5	Skirt		1.2236	Hit
161.8329	2.5	Sleigh		0.9960	Hit
165.4358	2.5	Nose		1.0342	Hit
169.1882	2.5	Bath		1.0747	Hit
172.7407	2.5	Teeth		0.7382	Hit
176.6600	2.5	Cheese	NaN	NaN	NoResp
179.9293	2.5	Tent		1.6035	FA
182.9481	2.5	Cherry		0.8157	CR
186.7507	2.5	Peach		0.8312	Hit
190.2700	2.5	Eye		1.1018	Hit
193.2891	2.5	Window		1.3737	CR
196.3244	2.5	Whale		1.1436	CR
199.7430	2.5	Asparagus		1.2849	CR
203.2459	2.5	Cake		0.8911	CR
207.1654	2.5	Girl		1.0393	Hit
210.6180	2.5	Beef		1.4538	CR
213.7199	2.5	Wood		1.5199	CR
217.6726	2.5	Garden		1.6783	Hit
221.1922	2.5	Chair		0.9267	Hit
224.6617	2.5	Tiger		0.7504	CR
228.6641	2.5	Glove		1.3086	Hit
231.8998	2.5	Stick		0.9570	CR
235.1856	2.5	Rat		1.1191	CR
238.9882	2.5	Collar		1.0178	Hit
242.0906	2.5	Rain		1.7501	CR
245.6252	2.5	Soup		0.9687	Hit
249.2623	2.5	Head		1.5884	Miss
253.0483	2.5	Meal		1.0775	Miss
256.2507	2.5	Knife		0.8691	CR
260.2034	2.5	Pants		2.1495	Hit
264.1896	2.5	Diamond		0.6792	Hit
267.6749	2.5	Hammer		0.7498	CR
271.0790	2.5	Banana		1.0528	CR
274.6973	2.5	Soda		1.7994	Hit
277.8000	2.5	Bandage		1.6377	CR
281.1352	2.5	Frog		1.1228	CR
284.4541	2.5	Cabbage		0.9325	CR
287.6220	2.5	Pea		0.8260	CR
290.8756	2.5	Onion		1.0071	CR
294.6282	2.5	Sofa		1.0033	Hit
298.6311	2.5	Stone		0.8276	Hit
301.9333	2.5	Sparrow		0.7444	CR
305.7359	2.5	Balloon		1.1567	Hit
309.2384	2.5	Bag		0.9794	CR
312.8082	2.5	Book		0.9536	Hit
316.7773	2.5	Duck		1.5802	Hit
320.4799	2.5	Stomach		1.6458	Hit
324.1994	2.5	Ceiling		0.8061	Miss
327.8019	2.5	Jeep		1.0367	Hit
330.9210	2.5	Water		0.8886	CR
334.8736	2.5	Thumb		1.8373	Hit
338.1261	2.5	Saucer		0.7866	CR
341.9622	2.5	Coat		1.9526	Miss
345.1810	2.5	Telephone		0.8319	CR
349.1004	2.5	House		1.0592	Hit
