onset	duration	face	response	response_time	trial_type
1.1349	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.4429	CR
4.2213	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.5236	Hit
8.2234	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		NaN	NoResp
11.3928	2.5	stimuli/Faces/TMBmale44neutral.bmp		NaN	NoResp
15.1283	2.5	stimuli/Faces/Wmale_55-2.bmp		1.4153	Hit
18.2810	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1018	CR
21.5824	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3852	CR
25.0854	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1395	Hit
29.0566	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0577	Hit
32.4740	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2973	CR
35.5266	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2510	Hit
39.1121	2.5	stimuli/Faces/JWmale88neutral.bmp		NaN	NoResp
42.3987	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8508	Hit
46.0845	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9917	CR
49.1358	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0747	Hit
52.9570	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3968	Hit
56.3078	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2175	CR
59.9286	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8656	CR
63.7965	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.2600	Hit
67.2157	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		NaN	NoResp
70.3858	2.5	stimuli/Faces/TMWfemale40neutral.bmp		NaN	NoResp
74.0030	2.5	stimuli/Faces/Wmale_65.bmp		0.8938	CR
77.2062	2.5	stimuli/Faces/EMBfemale21neutral.bmp		NaN	NoResp
80.5584	2.5	stimuli/Faces/JWmale67neutral.bmp		1.5495	CR
84.4112	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3935	CR
88.3308	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8179	Hit
91.4499	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9672	Hit
95.2704	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9735	Miss
99.2565	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9213	CR
102.8078	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3491	Hit
106.7119	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0770	CR
109.9298	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		NaN	NoResp
113.2150	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1893	CR
116.9851	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		NaN	NoResp
120.3874	2.5	stimuli/Faces/JWmale79neutral.bmp		1.4187	CR
123.7064	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9590	Hit
126.9251	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1172	CR
130.4293	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1472	CR
133.4462	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1864	CR
137.0335	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.6004	CR
140.6348	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9415	CR
144.1896	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.8279	FA
147.2233	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		NaN	NoResp
150.3420	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1640	CR
154.1111	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.8112	Miss
157.9639	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8780	CR
161.7165	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3939	CR
165.2359	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.7552	Hit
168.3887	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.6965	CR
171.8244	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8724	CR
175.0763	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3380	Hit
178.5967	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0371	CR
181.8647	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.7135	Hit
185.1835	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0496	CR
189.1378	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9550	Hit
192.3394	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9629	CR
195.5906	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.6436	Miss
198.6592	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0839	CR
202.4637	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0051	Hit
205.9313	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.6696	Hit
209.4174	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.7827	CR
