onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.0584	
3.0024	2.5	Yacht		0.9889	
5.9705	2.5	Mood		0.9518	
8.9897	2.5	Dentist		0.7466	
11.9754	2.5	Baby		0.9030	
14.9776	2.5	Club		1.0528	
17.9962	2.5	Deficient		0.9401	
20.9815	2.5	Behavior		0.9837	
24.0006	2.5	Intellect		0.7508	
26.9862	2.5	Hot		1.0801	
29.9881	2.5	usfzsw		2.3160	
32.9905	2.5	UYMRUA		0.6487	
35.9753	2.5	FINLCP		0.6790	
38.9945	2.5	uwacew		0.7778	
41.9966	2.5	hqpfay		0.7156	
44.9822	2.5	cibdvv		0.5249	
48.0009	2.5	tmrnuj		0.8604	
50.9869	2.5	UFCVLP		0.7993	
53.9723	2.5	BHEOGM		0.7217	
56.9746	2.5	iejalb		0.6847	
59.9767	2.5	Aluminum	NaN	NaN	
62.9950	2.5	Definition		2.3352	
65.9807	2.5	Challenge		1.0816	
68.9829	2.5	Tunnel	NaN	NaN	
71.9853	2.5	Opinion		0.7700	
75.0037	2.5	Background		1.9055	
77.9727	2.5	Fuel		0.8796	
80.9748	2.5	Vow		0.9345	
83.9770	2.5	Gold		1.1812	
86.9790	2.5	Cheek		0.9013	
89.9977	2.5	JQBEBC		1.7654	
92.9835	2.5	TQUAMB		0.5226	
95.9859	2.5	PGEJFW		0.4923	
98.9713	2.5	IAQQPL		0.5470	
101.9734	2.5	ljaycz		0.6338	
104.9757	2.5	SUMVLC		0.6465	
107.9940	2.5	kkjmzq		0.8121	
110.9960	2.5	IXHEFN		0.7961	
113.9813	2.5	qtmlyv		0.8308	
116.9832	2.5	HWOCDA		0.6140	
119.9861	2.5	Ant	NaN	NaN	
122.9716	2.5	Pity		0.7885	
125.9741	2.5	Adult		0.7191	
128.9763	2.5	Extreme		0.7959	
131.9781	2.5	Yard		1.3050	
134.9801	2.5	Quality		0.9141	
137.9824	2.5	Gift	NaN	NaN	
140.9834	2.5	Herb		0.6196	
144.0034	2.5	Capacity		0.8724	
146.9886	2.5	Ornament		1.0004	
149.9735	2.5	zefnpo		1.6788	
152.9761	2.5	HJCYVN		0.5880	
155.9790	2.5	lacqfu		0.6422	
158.9808	2.5	bfnjvc		0.5244	
161.9998	2.5	bqkoxc		0.5645	
164.9862	2.5	zhuseg		0.4808	
167.9875	2.5	yvrfxr		0.4437	
170.9731	2.5	gibsxk		0.3889	
173.9914	2.5	pxtgjt		0.4868	
176.9936	2.5	pcazyb		0.5093	
179.9792	2.5	Failure		1.5827	
182.9815	2.5	Unlimited		0.7176	
185.9998	2.5	Zero		1.8951	
188.9858	2.5	Persecution		0.7322	
191.9710	2.5	Elm		0.7511	
194.9732	2.5	Zoo		1.3939	
197.9753	2.5	Gown		0.6438	
200.9777	2.5	Talent		0.7144	
203.9796	2.5	Social		0.9055	
206.9818	2.5	Way		1.9241	
209.9837	2.5	fptynb		1.2474	
212.9859	2.5	YOMIUE		0.8014	
215.9719	2.5	trqpml		0.5160	
218.9741	2.5	xyarmc		0.8949	
221.9751	2.5	FZHTDH		1.1379	
224.9769	2.5	SCYHZD		0.5652	
227.9801	2.5	olgmbo		0.6668	
230.9827	2.5	SVFYXV		0.7062	
233.9849	2.5	SYRNHH		0.4791	
236.9871	2.5	BXNMDO		0.4789	
239.9716	2.5	Twig		1.3363	
242.9743	2.5	Moral		0.7127	
245.9769	2.5	Chance		1.5330	
248.9953	2.5	Reputation		0.7627	
251.9811	2.5	Balance		1.3008	
254.9828	2.5	Fang		0.8382	
257.9852	2.5	Calmness		0.7106	
261.0040	2.5	Accumulation		0.9999	
263.9727	2.5	Zipper		1.1911	
266.9749	2.5	Yet		1.3460	
269.9934	2.5	LNROGU		1.2974	
272.9783	2.5	wqhybf		0.7775	
275.9977	2.5	QRGTUE		0.7592	
278.9830	2.5	mcexlk		0.5970	
282.0019	2.5	ZKKIGK		0.7681	
284.9712	2.5	FTWMWT		0.7628	
287.9735	2.5	XWSIHS		0.6604	
290.9917	2.5	XVSFKC		0.5761	
293.9775	2.5	ejgeaj		0.6616	
296.9795	2.5	LPADTO		0.6413	
299.9810	2.5	Alcohol		1.8631	
302.9842	2.5	Anchor		0.8916	
305.9861	2.5	Womb		1.1809	
308.9708	2.5	Academy		1.1239	
311.9738	2.5	Iris		1.0330	
314.9759	2.5	Pony		0.6971	
317.9780	2.5	Join		1.4120	
320.9801	2.5	Ache		1.3628	
323.9823	2.5	Turtle		0.6256	
326.9845	2.5	Before		0.6905	
329.9860	2.5	IFRQHC		1.0309	
332.9727	2.5	FWSRXP		0.5781	
335.9746	2.5	odgmfj		0.4904	
338.9756	2.5	DWMVAL		0.6042	
341.9788	2.5	rxztkm		0.5812	
344.9799	2.5	akicxh		0.5549	
347.9829	2.5	PFXMMA		0.6241	
350.9850	2.5	VVUCWW		0.5018	
353.9875	2.5	qadjmt		0.9463	
356.9730	2.5	odibom		0.7597	
