onset	duration	face	response	response_time	trial_type
1.3825	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2293	FA
4.4849	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.6960	Hit
7.6537	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.6863	Hit
10.6893	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8446	Hit
14.3086	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3944	CR
17.6452	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8697	Hit
20.7629	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9753	Hit
23.9823	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9186	Hit
27.5189	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9809	CR
30.5375	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8744	Hit
34.5398	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9532	CR
37.9086	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9571	Hit
41.6796	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3172	CR
45.3313	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9936	FA
49.3017	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.7114	CR
52.4519	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7220	Hit
55.5717	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.7312	Hit
59.0744	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8035	Hit
62.5099	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7152	Hit
65.7788	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8982	Hit
69.2321	2.5	stimuli/Faces/Wmale_50.bmp		1.0097	Hit
72.6011	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.7397	Hit
76.3196	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8852	CR
80.0739	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9220	CR
83.7093	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.7658	CR
87.6279	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9601	CR
91.0974	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7936	Hit
94.6001	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.6969	Hit
98.2687	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.6745	CR
102.0894	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9078	CR
106.0421	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8997	CR
109.7451	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.6619	FA
113.7300	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.6731	CR
117.2846	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.1763	CR
121.1858	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.6689	FA
124.4213	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8229	Hit
127.4905	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8323	Hit
131.0776	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9114	CR
135.0131	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7979	CR
138.4989	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2998	Hit
141.7673	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7796	Hit
145.4551	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8819	CR
149.2224	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3023	CR
152.9416	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1922	CR
156.1103	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0877	Hit
159.8474	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.7718	CR
163.1663	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7926	Hit
166.2515	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.7886	Hit
170.1702	2.5	stimuli/Faces/TMWfemale31neutral.bmp	NaN	NaN	NoResp
173.3729	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.7969	Hit
176.5925	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7586	Hit
