onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.3686	
3.0023	2.5	Yacht		0.9884	
5.9715	2.5	Mood		0.6672	
8.9734	2.5	Dentist		0.6112	
11.9754	2.5	Baby		0.8416	
14.9777	2.5	Club		0.9869	
17.9799	2.5	Deficient		1.0921	
20.9820	2.5	Behavior		0.5915	
24.0004	2.5	Intellect		1.2079	
26.9863	2.5	Hot		1.7238	
29.9882	2.5	usfzsw		1.5683	
32.9740	2.5	UYMRUA		0.6894	
35.9768	2.5	FINLCP		0.4890	
38.9783	2.5	uwacew		0.6304	
41.9969	2.5	hqpfay		0.8457	
44.9826	2.5	cibdvv		0.7640	
48.0011	2.5	tmrnuj		0.6063	
50.9868	2.5	UFCVLP		1.1358	
53.9888	2.5	BHEOGM		0.6097	
56.9746	2.5	iejalb		0.5050	
59.9770	2.5	Aluminum		1.4666	
62.9954	2.5	Definition		0.7551	
65.9813	2.5	Challenge		1.0664	
68.9830	2.5	Tunnel		0.8456	
72.0020	2.5	Opinion		0.7055	
74.9890	2.5	Background		0.8865	
77.9730	2.5	Fuel		0.6798	
80.9751	2.5	Vow		0.8487	
83.9784	2.5	Gold		0.5243	
86.9800	2.5	Cheek		1.6436	
89.9981	2.5	JQBEBC		0.9764	
92.9838	2.5	TQUAMB		0.6368	
95.9859	2.5	PGEJFW		0.6817	
98.9714	2.5	IAQQPL		0.6472	
101.9741	2.5	ljaycz		0.5483	
104.9757	2.5	SUMVLC		0.4767	
107.9779	2.5	kkjmzq		0.5286	
110.9964	2.5	IXHEFN		0.6092	
113.9822	2.5	qtmlyv		0.4993	
116.9842	2.5	HWOCDA		0.5374	
119.9865	2.5	Ant		1.4661	
122.9718	2.5	Pity		0.5867	
125.9908	2.5	Adult		1.8547	
128.9766	2.5	Extreme		0.8040	
131.9785	2.5	Yard		0.7331	
134.9809	2.5	Quality		0.8147	
137.9827	2.5	Gift		1.2848	
140.9848	2.5	Herb		0.8827	
143.9874	2.5	Capacity		0.8371	
146.9725	2.5	Ornament		1.1349	
149.9750	2.5	zefnpo		0.9918	
152.9769	2.5	HJCYVN		0.4016	
155.9794	2.5	lacqfu		0.4591	
158.9815	2.5	bfnjvc		0.5850	
161.9834	2.5	bqkoxc		0.5661	
164.9870	2.5	zhuseg		0.5558	
167.9876	2.5	yvrfxr		0.7699	
170.9732	2.5	gibsxk		0.6114	
173.9753	2.5	pxtgjt		0.5501	
176.9940	2.5	pcazyb		0.5345	
179.9797	2.5	Failure		0.9530	
182.9821	2.5	Unlimited		1.4103	
186.0006	2.5	Zero		2.2251	
188.9874	2.5	Persecution		0.7083	
191.9718	2.5	Elm		0.4870	
194.9737	2.5	Zoo		0.4810	
197.9760	2.5	Gown		0.8046	
200.9780	2.5	Talent		0.7395	
203.9803	2.5	Social		1.2150	
206.9825	2.5	Way		1.2129	
209.9846	2.5	fptynb		0.7451	
212.9868	2.5	YOMIUE		0.5257	
215.9889	2.5	trqpml		0.5175	
218.9743	2.5	xyarmc	NaN	NaN	
221.9767	2.5	FZHTDH		0.6970	
224.9788	2.5	SCYHZD		0.4400	
227.9808	2.5	olgmbo		0.4788	
230.9830	2.5	SVFYXV		0.5744	
234.0017	2.5	SYRNHH		0.5070	
236.9873	2.5	BXNMDO		0.5282	
239.9727	2.5	Twig		0.7820	
242.9759	2.5	Moral		1.5207	
245.9937	2.5	Chance		1.2381	
248.9805	2.5	Reputation		1.0279	
251.9814	2.5	Balance		1.2040	
254.9835	2.5	Fang		0.6389	
257.9864	2.5	Calmness		0.7092	
260.9725	2.5	Accumulation		1.4081	
263.9733	2.5	Zipper		0.5672	
266.9759	2.5	Yet		0.8786	
269.9775	2.5	LNROGU		0.7929	
272.9802	2.5	wqhybf		0.7353	
275.9822	2.5	QRGTUE		0.5852	
278.9841	2.5	mcexlk		1.0227	
281.9863	2.5	ZKKIGK		0.5102	
284.9718	2.5	FTWMWT		0.6325	
287.9905	2.5	XWSIHS		0.8076	
290.9761	2.5	XVSFKC		0.4934	
293.9783	2.5	ejgeaj		0.5731	
296.9970	2.5	LPADTO		0.5146	
299.9826	2.5	Alcohol		1.0499	
302.9848	2.5	Anchor		0.6886	
305.9866	2.5	Womb		0.7848	
308.9725	2.5	Academy		0.6910	
311.9745	2.5	Iris		0.9520	
314.9768	2.5	Pony		0.6027	
317.9785	2.5	Join		0.8520	
320.9809	2.5	Ache		2.2586	
323.9836	2.5	Turtle		0.7509	
326.9857	2.5	Before		0.7788	
329.9875	2.5	IFRQHC		0.7723	
332.9732	2.5	FWSRXP		0.4974	
335.9752	2.5	odgmfj		0.5264	
338.9938	2.5	DWMVAL		0.7597	
341.9795	2.5	rxztkm		0.6310	
344.9817	2.5	akicxh		0.4748	
347.9837	2.5	PFXMMA		0.4897	
350.9863	2.5	VVUCWW		0.5453	
353.9715	2.5	qadjmt		0.5201	
356.9903	2.5	odibom		0.5122	
