onset	duration	face	response	response_time	trial_type
1.0160	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0737	Subsequent_Hit
4.2512	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0403	Subsequent_Hit
7.7039	2.5	stimuli/Faces/JWmale70neutral.bmp		0.6526	Subsequent_Hit
11.4232	2.5	stimuli/Faces/JWmale88neutral.bmp		0.6594	Subsequent_Hit
15.0424	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.4350	Subsequent_Hit
18.1279	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.6250	Subsequent_Hit
21.8472	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1004	Subsequent_Hit
25.6847	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8678	Subsequent_Hit
29.1196	2.5	stimuli/Faces/EMWfemale25neutral.bmp	NaN	NaN	Subsequent_Hit
32.4880	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.8125	Subsequent_Hit
36.2248	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.6987	Subsequent_Hit
40.0772	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7545	Subsequent_Hit
43.4973	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9440	Subsequent_Miss
47.3002	2.5	stimuli/Faces/JWmale80neutral.bmp		0.7896	Subsequent_Hit
50.7199	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1636	Subsequent_Hit
54.7224	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2451	Subsequent_Hit
58.5069	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7565	Subsequent_Hit
62.3262	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8502	Subsequent_Hit
66.2311	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.6434	Subsequent_Hit
69.5314	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7590	Subsequent_Hit
72.7512	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9583	Subsequent_Hit
76.0197	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9508	Subsequent_Hit
79.3730	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.4085	Subsequent_Hit
82.4234	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8291	Subsequent_Hit
85.7439	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7554	Subsequent_Hit
89.6960	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7954	Subsequent_Hit
93.4821	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8106	Subsequent_Hit
96.5009	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8386	Subsequent_Hit
99.7378	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2106	Subsequent_Hit
103.0405	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5342	Subsequent_Hit
106.6248	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8686	Subsequent_Hit
110.4268	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.4296	Subsequent_Hit
114.0976	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4242	Subsequent_Hit
117.6160	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8042	Subsequent_Hit
120.8703	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7862	Subsequent_Hit
124.5217	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0989	Subsequent_Hit
127.5567	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1547	Subsequent_Hit
131.3093	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7160	Subsequent_Miss
134.4612	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8831	Subsequent_Hit
137.8304	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8132	Subsequent_Hit
141.7688	2.5	stimuli/Faces/Wmale_65.bmp		1.2037	Subsequent_Hit
144.8364	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7829	Subsequent_Hit
148.4375	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0332	Subsequent_Hit
152.3909	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1405	Subsequent_Hit
155.4620	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1596	Subsequent_Hit
159.3795	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2913	Subsequent_Hit
163.3657	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0017	Subsequent_Miss
166.5179	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7325	Subsequent_Hit
170.1048	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0847	Subsequent_Hit
174.0074	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9739	Subsequent_Hit
177.4097	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0786	Subsequent_Hit
180.7618	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9708	Subsequent_Hit
183.8802	2.5	stimuli/Faces/EMImale25neutral.bmp		0.6952	Subsequent_Hit
187.2661	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7913	Subsequent_Miss
191.2700	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.6705	Subsequent_Miss
194.7221	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0614	Subsequent_Hit
198.4429	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1266	Subsequent_Hit
201.5430	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.6233	Subsequent_Hit
205.4977	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1907	Subsequent_Hit
209.3658	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8696	Subsequent_Hit
213.0013	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9741	Subsequent_Hit
216.3380	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5606	Subsequent_Hit
219.7394	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0493	Subsequent_Hit
222.7598	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3087	Subsequent_Hit
226.5610	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0464	Subsequent_Miss
230.4298	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2596	Subsequent_Hit
234.0179	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8874	Subsequent_Hit
237.9865	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.9801	Subsequent_Hit
241.6883	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7309	Subsequent_Hit
244.9742	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0851	Subsequent_Hit
248.5770	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2825	Subsequent_Hit
252.1459	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.6448	Subsequent_Miss
255.6487	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1109	Subsequent_Hit
259.1345	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.5810	Subsequent_Hit
263.0207	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9257	Subsequent_Hit
266.2225	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9099	Subsequent_Hit
269.9940	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7636	Subsequent_Hit
273.9617	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6556	Subsequent_Miss
277.1985	2.5	stimuli/Faces/JWmale65neutral.bmp		0.6409	Subsequent_Hit
280.3996	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5699	Subsequent_Hit
283.8687	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8558	Subsequent_Hit
287.2046	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7149	Subsequent_Hit
290.3068	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.5368	Subsequent_Hit
293.8433	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.5809	Subsequent_Miss
297.2951	2.5	stimuli/Faces/Wmale_50.bmp		0.6353	Subsequent_Hit
300.9655	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7449	Subsequent_Hit
304.0333	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0132	Subsequent_Miss
307.1873	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8951	Subsequent_Hit
311.1884	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3923	Subsequent_Hit
314.3576	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.7726	Subsequent_Hit
317.8601	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0445	Subsequent_Hit
321.4967	2.5	stimuli/Faces/JWmale89neutral.bmp		0.6247	Subsequent_Hit
325.1995	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0291	Subsequent_Hit
328.5176	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.4421	Subsequent_Hit
332.0548	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9268	Subsequent_Hit
335.2401	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1513	Subsequent_Hit
338.7918	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2255	Subsequent_Hit
341.9112	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8944	Subsequent_Hit
345.5988	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.6636	Subsequent_Hit
349.4680	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.6662	Subsequent_Hit
