onset	duration	word	response	response_time	trial_type
0.6154	2.5	Wool	NaN	NaN	Subsequent_Hit
4.1013	2.5	Garlic		1.8787	Subsequent_Hit
7.1193	2.5	Vegetable		1.9537	Subsequent_Miss
10.3059	2.5	Thumb	NaN	NaN	Subsequent_Hit
13.8750	2.5	Frog		1.0749	Subsequent_Hit
16.9273	2.5	Camera		0.8538	Subsequent_Hit
20.1643	2.5	Ceiling		1.3555	Subsequent_Hit
23.6157	2.5	Glass		1.2663	Subsequent_Hit
27.2012	2.5	Heart		1.1007	Subsequent_Hit
30.4536	2.5	Grasshopper		2.1844	Subsequent_Hit
33.4894	2.5	Film		1.1286	Subsequent_Hit
36.5414	2.5	Meal		0.8487	Subsequent_Hit
40.2774	2.5	Bread		1.1486	Subsequent_Hit
43.5467	2.5	Water		1.1553	Subsequent_Hit
47.3160	2.5	Clown		0.8200	Subsequent_Hit
51.2522	2.5	Pencil		1.3228	Subsequent_Hit
55.2047	2.5	Jaw		1.2833	Subsequent_Hit
58.3585	2.5	Carrot		0.8875	Subsequent_Hit
62.1933	2.5	Beetle		0.9084	Subsequent_Hit
65.9462	2.5	Boat		1.4130	Subsequent_Hit
69.5151	2.5	Umbrella		1.2997	Subsequent_Hit
72.9191	2.5	Cotton		1.3220	Subsequent_Hit
76.2534	2.5	Shirt		1.3447	Subsequent_Hit
79.3557	2.5	Painting		1.1804	Subsequent_Hit
82.7247	2.5	Limousine		1.6144	Subsequent_Hit
86.7447	2.5	Bridge		1.0052	Subsequent_Hit
90.6640	2.5	Radio		1.4999	Subsequent_Hit
93.7994	2.5	Blanket		1.7165	Subsequent_Hit
97.7687	2.5	Pear		0.9553	Subsequent_Hit
101.7387	2.5	Rock		1.2082	Subsequent_Hit
105.5581	2.5	Book		1.1540	Subsequent_Hit
108.6616	2.5	House		1.3033	Subsequent_Hit
112.3795	2.5	Cigarette		0.8384	Subsequent_Hit
115.4483	2.5	Sheet		1.7617	Subsequent_Hit
118.7009	2.5	Teeth		1.8041	Subsequent_Hit
122.3035	2.5	Cheese		0.8342	Subsequent_Hit
126.0226	2.5	Bath		1.8453	Subsequent_Hit
129.8254	2.5	Mirror		1.2555	Subsequent_Hit
133.1121	2.5	Sheep		1.3439	Subsequent_Hit
136.7639	2.5	Window		1.3120	Subsequent_Hit
140.5666	2.5	Soda		1.0264	Subsequent_Hit
144.4857	2.5	Blouse		1.7453	Subsequent_Hit
148.0881	2.5	Pond		0.8980	Subsequent_Hit
151.6080	2.5	Van		2.0970	Subsequent_Hit
155.1427	2.5	Nose		1.1623	Subsequent_Hit
159.0965	2.5	Chalk		0.9524	Subsequent_Hit
162.5658	2.5	Ball		1.1793	Subsequent_Hit
165.7346	2.5	Walrus		1.3922	Subsequent_Hit
169.0882	2.5	Thread		1.2779	Subsequent_Hit
172.9064	2.5	Mountain		1.2457	Subsequent_Hit
176.4585	2.5	Asparagus		1.8044	Subsequent_Hit
179.8783	2.5	Pill		1.4626	Subsequent_Hit
183.3975	2.5	Straw	NaN	NaN	Subsequent_Hit
187.2333	2.5	Rum		0.7626	Subsequent_Hit
190.2857	2.5	Wood		2.0331	Subsequent_Hit
194.2882	2.5	Weed		0.9820	Subsequent_Hit
197.9744	2.5	Stone		1.4785	Subsequent_Hit
201.6438	2.5	Typewriter		0.9390	Subsequent_Hit
205.5132	2.5	Tent		0.8197	Subsequent_Hit
208.7326	2.5	Pickle		1.0433	Subsequent_Hit
212.1182	2.5	Bean		0.8340	Subsequent_Hit
215.7042	2.5	Lamb		1.4295	Subsequent_Hit
218.9898	2.5	Snow		0.7362	Subsequent_Hit
222.9926	2.5	Fruit		0.6054	Subsequent_Hit
226.1796	2.5	Chestnut		1.1572	Subsequent_Hit
