onset	duration	face	response	response_time	trial_type
0.5174	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0427	Hit
3.7367	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8343	Hit
7.3057	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7853	FA
10.6412	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8412	Hit
14.1773	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8277	FA
18.0640	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0344	FA
21.1321	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0220	Hit
24.2674	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8027	Hit
27.9878	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1432	CR
31.1916	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0415	Hit
34.5419	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.7763	Hit
37.9957	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0022	Hit
41.7470	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9329	CR
44.8660	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0414	Hit
48.0350	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8152	Hit
51.8042	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.0409	CR
55.5914	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3176	FA
58.7423	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1377	Hit
62.2949	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.3000	CR
65.6645	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0414	Hit
68.8506	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7105	Hit
72.8359	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0761	CR
75.9716	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7435	Hit
79.7915	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0535	CR
83.6621	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3518	CR
86.7632	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8078	Hit
89.8147	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9322	Hit
93.2849	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.6678	Hit
96.5857	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2202	Hit
100.1391	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.7279	CR
103.3924	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.7177	Hit
106.4266	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.5565	Hit
110.0795	2.5	stimuli/Faces/JWmale71neutral.bmp		1.9045	CR
113.1496	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.8404	Miss
116.9841	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.4040	FA
120.4535	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1993	Miss
124.3063	2.5	stimuli/Faces/Wmale_50.bmp		1.3427	CR
128.2590	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0059	CR
131.4614	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.4927	Miss
134.7135	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.9785	Miss
138.3165	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3425	CR
141.7021	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9911	Hit
145.2214	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0526	CR
149.2416	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0073	CR
152.9935	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0475	CR
156.2458	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9012	Hit
159.7002	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9640	Hit
163.2019	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2955	Miss
166.8200	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		2.3302	FA
169.9390	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2259	Hit
173.5082	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.3798	CR
176.7438	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7792	Hit
180.7131	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.3660	CR
184.5161	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.6539	CR
188.0186	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4873	Hit
191.9557	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1863	CR
195.6575	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0024	CR
199.3944	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0527	CR
202.9127	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8624	Hit
206.1326	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.5832	Hit
209.8185	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.8807	CR
213.7209	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9380	CR
217.0227	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.5112	Hit
220.3084	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9457	Hit
223.9628	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0661	CR
227.0467	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.7972	Miss
230.1007	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.7843	Hit
233.9351	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0547	FA
237.2374	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7248	Hit
240.9068	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1721	FA
244.5425	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5365	CR
248.3638	2.5	stimuli/Faces/TMWmale43neutral.bmp		2.0573	CR
251.7139	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8261	Hit
254.8835	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1765	Hit
258.8030	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1068	CR
262.8058	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0843	CR
266.6751	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		2.1649	CR
270.0942	2.5	stimuli/Faces/TMBfemale40neutral.bmp		2.0799	Miss
