onset	duration	face	response	response_time	trial_type
1.4506	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1047	Subsequent_Hit
4.9537	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.6945	Subsequent_Hit
8.3894	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.4127	Subsequent_Hit
12.0596	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0777	Subsequent_Miss
15.8792	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.8330	Subsequent_Hit
19.8654	2.5	stimuli/Faces/JWfemale74-2neutral.bmp	NaN	NaN	Subsequent_Hit
22.8825	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.6415	Subsequent_Hit
26.8868	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3867	Subsequent_Hit
30.4552	2.5	stimuli/Faces/JWfemale42neutral.bmp		2.1101	Subsequent_Hit
34.2242	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.4469	Subsequent_Hit
37.5775	2.5	stimuli/Faces/TMBfemale30neutral.bmp		2.4456	Subsequent_Hit
41.0127	2.5	stimuli/Faces/JWmale79neutral.bmp		1.9135	Subsequent_Hit
44.9322	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8243	Subsequent_Hit
48.5683	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2841	Subsequent_Hit
51.7051	2.5	stimuli/Faces/TSFWmale70neutral.bmp		2.3112	Subsequent_Hit
55.3396	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.4235	Subsequent_Miss
59.1256	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1946	Subsequent_Miss
62.9784	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0968	Subsequent_Hit
66.6320	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2994	Subsequent_Miss
69.9016	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9967	Subsequent_Hit
73.7045	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2496	Subsequent_Hit
77.4555	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0159	Subsequent_Miss
81.3912	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.7501	Subsequent_Hit
84.8106	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0420	Subsequent_Hit
88.6319	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.8294	Subsequent_Hit
92.5007	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2425	Subsequent_Hit
95.7854	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.6597	Subsequent_Hit
99.0877	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9037	Subsequent_Hit
102.1406	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3703	Subsequent_Hit
105.7440	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1352	Subsequent_Hit
109.0449	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7275	Subsequent_Hit
112.7146	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.7894	Subsequent_Hit
116.7174	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.6318	Subsequent_Miss
119.8874	2.5	stimuli/Faces/JBmale68neutral.bmp		0.6591	Subsequent_Hit
123.0061	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8062	Subsequent_Hit
127.0248	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8403	Subsequent_Miss
130.5774	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8798	Subsequent_Hit
134.1962	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2168	Subsequent_Hit
137.4987	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0855	Subsequent_Hit
141.2512	2.5	stimuli/Faces/Wmale_65.bmp		0.7228	Subsequent_Miss
