onset	duration	word	response	response_time	trial_type
1.1009	2.5	Shrimp	2	2.0917	Subsequent_Hit
5.1039	2.5	Birch	1	1.0808	Subsequent_Miss
8.3229	2.5	Radio	1	1.1607	Subsequent_Hit
11.9757	2.5	Bridge	1	0.8012	Subsequent_Hit
15.6612	2.5	Garden	1	0.7023	Subsequent_Hit
19.0139	2.5	Earthworm	2	0.7518	Subsequent_Hit
22.0829	2.5	Sugar	1	0.7296	Subsequent_Hit
25.5690	2.5	Bracelet	1	1.1765	Subsequent_Hit
29.4228	2.5	Book	1	0.8498	Subsequent_Hit
33.2579	2.5	Seed	1	0.9051	Subsequent_Hit
36.3932	2.5	Puddle	1	1.0235	Subsequent_Hit
39.9958	2.5	Sparrow	1	0.9587	Subsequent_Hit
43.2481	2.5	House	1	0.6255	Subsequent_Hit
47.0342	2.5	Limousine	1	0.9773	Subsequent_Hit
50.7536	2.5	Brick	2	2.2600	Subsequent_Hit
54.1562	2.5	Penny	2	2.0544	Subsequent_Hit
57.7755	2.5	Pedal	1	1.9198	Subsequent_Hit
60.9612	2.5	Weed	2	1.4133	Subsequent_Hit
63.9967	2.5	Sleigh	1	1.0219	Subsequent_Hit
67.3154	2.5	Van	n/a	n/a	Subsequent_NoResp
70.6680	2.5	Fur	1	0.7676	Subsequent_Hit
74.0372	2.5	Pillow	1	0.6757	Subsequent_Hit
77.1562	2.5	Vegetable	2	1.1174	Subsequent_Hit
80.3082	2.5	Flea	2	0.8315	Subsequent_Hit
84.2946	2.5	Pear	1	0.6960	Subsequent_Hit
88.2475	2.5	Fox	1	0.9171	Subsequent_Hit
91.9999	2.5	Walrus	1	1.0335	Subsequent_Hit
95.4873	2.5	Wig	2	0.9853	Subsequent_Miss
98.9216	2.5	Snow	1	0.8739	Subsequent_Hit
102.8411	2.5	Bean	2	0.8684	Subsequent_Hit
106.0433	2.5	Diamond	1	0.6841	Subsequent_Hit
109.0957	2.5	Land	1	1.1709	Subsequent_Hit
113.1154	2.5	Sun	1	0.8092	Subsequent_Hit
116.6843	2.5	Saucer	2	1.1043	Subsequent_Hit
120.4204	2.5	Cake	n/a	n/a	Subsequent_NoResp
123.9897	2.5	Painting	1	0.7528	Subsequent_Hit
127.5757	2.5	Skirt	2	2.3650	Subsequent_Hit
130.9461	2.5	Tongue	n/a	n/a	Subsequent_NoResp
134.8138	2.5	Apple	1	1.6037	Subsequent_Hit
137.9832	2.5	Rat	2	0.7334	Subsequent_Hit
141.8027	2.5	Bath	1	1.1328	Subsequent_Hit
145.2064	2.5	Cookie	1	0.5891	Subsequent_Hit
148.5073	2.5	Door	1	0.8954	Subsequent_Hit
152.1935	2.5	Cherry	1	0.6601	Subsequent_Hit
155.9962	2.5	Sheet	1	1.3123	Subsequent_Hit
159.2651	2.5	Beetle	2	0.6563	Subsequent_Hit
163.0178	2.5	Sheep	1	1.1438	Subsequent_Hit
166.8538	2.5	Cigarette	2	0.6707	Subsequent_Hit
170.8069	2.5	Pie	1	0.6706	Subsequent_Hit
174.2758	2.5	Shark	1	1.2666	Subsequent_Hit
178.2456	2.5	Curler	2	0.7780	Subsequent_Hit
181.6475	2.5	Beach	1	0.6499	Subsequent_Hit
185.5506	2.5	Car	1	0.6689	Subsequent_Hit
189.2381	2.5	Snake	1	1.0243	Subsequent_Hit
193.1064	2.5	Blood	1	0.7631	Subsequent_Hit
196.7753	2.5	Button	2	1.7172	Subsequent_Hit
200.2280	2.5	Cream	1	1.1234	Subsequent_Hit
203.3806	2.5	Wood	1	0.7058	Subsequent_Hit
206.8828	2.5	Thread	2	1.0717	Subsequent_Hit
209.9683	2.5	Clown	2	1.7925	Subsequent_Hit
213.6705	2.5	Ice	1	0.7529	Subsequent_Hit
217.2079	2.5	Pencil	1	1.6044	Subsequent_Hit
221.0095	2.5	Wool	1	0.9430	Subsequent_Hit
224.2785	2.5	Girl	1	1.1750	Subsequent_Hit
227.3805	2.5	Mouse	2	1.2191	Subsequent_Hit
230.8011	2.5	Tomato	2	1.0864	Subsequent_Hit
234.2531	2.5	Tea	n/a	n/a	Subsequent_NoResp
238.2218	2.5	Rain	1	0.9787	Subsequent_Hit
241.5080	2.5	Film	1	0.7714	Subsequent_Hit
245.3605	2.5	Butter	1	1.0131	Subsequent_Hit
249.0131	2.5	Blanket	1	0.6783	Subsequent_Hit
252.2316	2.5	Banana	1	0.5888	Subsequent_Hit
255.2843	2.5	Cheese	1	0.7442	Subsequent_Hit
258.9380	2.5	Harbour	1	1.4184	Subsequent_Hit
261.9888	2.5	Plum	1	0.6836	Subsequent_Hit
265.1915	2.5	Head	1	1.5330	Subsequent_Miss
269.1272	2.5	Necklace	1	1.3763	Subsequent_Hit
273.0133	2.5	Grape	1	0.5711	Subsequent_Hit
276.3327	2.5	Tiger	1	1.6188	Subsequent_Hit
279.5685	2.5	Glass	1	1.0599	Subsequent_Hit
283.1209	2.5	Chestnut	2	1.3275	Subsequent_Hit
286.4064	2.5	Rabbit	1	1.6520	Subsequent_Hit
289.9423	2.5	Chair	2	1.2782	Subsequent_Hit
293.6947	2.5	Eye	1	0.7178	Subsequent_Hit
297.1974	2.5	Umbrella	2	1.2569	Subsequent_Hit
300.9502	2.5	Thumb	2	1.3454	Subsequent_Hit
304.3526	2.5	Strawberry	1	0.6798	Subsequent_Hit
307.9885	2.5	Jacket	1	0.8290	Subsequent_Hit
311.6075	2.5	Garlic	2	1.2179	Subsequent_Hit
314.7102	2.5	Balloon	1	0.7773	Subsequent_Hit
317.8126	2.5	Fruit	1	0.9980	Subsequent_Hit
321.3150	2.5	Boat	1	1.6075	Subsequent_Hit
325.2190	2.5	Straw	2	0.8052	Subsequent_Hit
328.4201	2.5	Drum	2	1.0593	Subsequent_Hit
332.2226	2.5	Peach	1	0.5808	Subsequent_Hit
335.5764	2.5	Jersey	1	0.6772	Subsequent_Hit
338.7120	2.5	Cabbage	2	1.4534	Subsequent_Miss
342.7135	2.5	Lemonade	1	1.1490	Subsequent_Hit
346.0494	2.5	Duck	2	1.0311	Subsequent_Hit
349.0516	2.5	Flag	1	0.6178	Subsequent_Hit
