onset	duration	face	response	response_time	trial_type
0.6173	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3956	Hit
4.4698	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7510	FA
7.8891	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.7149	Hit
11.1916	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8346	Hit
14.9775	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9934	CR
18.9637	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2022	CR
22.2160	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9627	Hit
25.5360	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7288	Hit
28.9047	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7379	Hit
32.4567	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.7390	FA
36.4763	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.7126	CR
40.2290	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9081	CR
43.3978	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0601	Hit
47.0172	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7715	CR
50.6031	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6056	CR
54.6060	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2028	CR
57.8583	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9323	Hit
61.2773	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3588	Miss
64.9968	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9249	CR
68.1157	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4301	Miss
72.0354	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.6434	CR
75.2047	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3871	Hit
78.7066	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.5985	Miss
82.5759	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.6848	CR
85.7951	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.4248	Miss
89.1317	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4209	Hit
92.4003	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.6063	Miss
95.4861	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8826	Hit
98.6877	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9589	Hit
102.4409	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7489	CR
105.5926	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.3763	Hit
109.5455	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.8062	CR
113.5149	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7697	CR
116.5838	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.6049	Hit
120.4867	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1991	CR
123.5554	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.6332	Hit
127.2082	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.6876	CR
130.4105	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0933	Hit
134.2465	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1061	CR
138.0492	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.3247	CR
141.2349	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3277	Miss
144.3704	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3496	Miss
147.5229	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7649	Hit
151.1420	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.6706	CR
154.6278	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		2.3111	Hit
157.7301	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4625	Hit
161.6655	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7050	CR
165.6684	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9774	CR
169.4718	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9129	CR
172.7075	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.3923	Hit
176.0932	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.5115	Hit
179.7968	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.7339	CR
183.2656	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8442	Hit
186.9843	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7294	CR
190.3866	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9180	Miss
193.8398	2.5	stimuli/Faces/JWmale79neutral.bmp		1.5490	Miss
197.4753	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4943	CR
201.4448	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8349	CR
205.0972	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8994	CR
208.5666	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.5371	Miss
212.5194	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.5086	CR
216.2218	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.8780	FA
219.7913	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1254	CR
223.5608	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9590	CR
227.4136	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3211	CR
230.9160	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.9167	Hit
234.7353	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.5194	FA
238.4213	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.7223	CR
242.3409	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0708	CR
245.6432	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1715	Hit
249.3125	2.5	stimuli/Faces/Wmale_65.bmp		0.6220	CR
252.8817	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0800	FA
256.4843	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3995	CR
259.5371	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.6966	Hit
262.7555	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5522	Hit
266.2747	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7738	CR
269.6764	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0313	Hit
272.7294	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1754	Hit
276.0155	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.7560	Hit
279.6176	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8631	CR
282.6364	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.8523	Miss
286.4063	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1263	CR
289.7583	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1562	Hit
293.0272	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3243	Hit
296.9300	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.7017	CR
300.3657	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1290	Hit
304.1852	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1285	CR
307.2875	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1780	Hit
311.0235	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2812	CR
314.5427	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2970	Hit
318.4122	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9993	FA
321.7150	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7376	Miss
325.2672	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9095	CR
328.3026	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4961	Miss
331.7550	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7734	Hit
335.0908	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9397	Hit
338.4429	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2398	Miss
342.1125	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9961	CR
345.9986	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0371	CR
349.5344	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2191	CR
