onset	duration	face	response	response_time	trial_type
1.0016	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2385	Hit
4.2031	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9482	Hit
8.1892	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		NaN	NoResp
12.0920	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.8095	CR
16.1120	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9150	Hit
19.5804	2.5	stimuli/Faces/EMImale23-4neutral.bmp		NaN	NoResp
23.3334	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4497	CR
26.5859	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2008	CR
30.2715	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3946	FA
33.3406	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1536	CR
36.6596	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0920	Hit
40.4791	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.7574	CR
43.8815	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3546	Hit
47.5840	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9504	CR
51.3202	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3177	FA
54.5058	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8794	Hit
58.1917	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2447	CR
61.3439	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.6189	FA
64.8632	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3315	Hit
68.2657	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1457	Hit
72.2352	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4452	CR
76.0046	2.5	stimuli/Faces/JWmale73neutral.bmp		1.6486	Miss
79.6071	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.6013	CR
82.7260	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1277	Hit
85.7615	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3201	Hit
88.8478	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3598	Miss
92.0992	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2939	Hit
95.4017	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1022	CR
98.5706	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.6735	Miss
102.0739	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.5369	CR
105.6759	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.4128	CR
109.3451	2.5	stimuli/Faces/JWmale70neutral.bmp		NaN	NoResp
112.7142	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2737	CR
116.1500	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3551	CR
120.0704	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4140	CR
123.9556	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2114	Hit
127.5080	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2896	CR
130.8779	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9754	Hit
134.2797	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0030	CR
137.3819	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2862	Hit
140.6009	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0259	CR
144.2539	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3913	CR
147.9568	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0497	CR
151.3920	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1170	CR
155.2120	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9592	CR
158.7806	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1555	FA
162.4009	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0632	Hit
165.9864	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3169	Hit
169.5384	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0666	CR
173.1574	2.5	stimuli/Faces/Wmale_55.bmp		1.0719	CR
176.4630	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0550	Hit
180.3127	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1831	CR
184.2489	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0564	Hit
187.5012	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3086	Hit
191.4538	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3456	CR
194.9399	2.5	stimuli/Faces/JWmale83neutral.bmp		0.9861	Hit
198.7759	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1132	FA
201.9287	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.6667	Miss
205.8651	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3802	CR
209.2000	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2028	CR
213.0528	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2831	Hit
217.0557	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1977	CR
220.5082	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.5364	CR
223.5771	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2557	CR
226.8626	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1658	Hit
229.9149	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.5926	Hit
233.2505	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2959	Hit
236.7872	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.7618	Hit
240.6567	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5065	Hit
243.9250	2.5	stimuli/Faces/Wmale_50.bmp		0.9416	Hit
247.7944	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.5555	Miss
251.1799	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9556	Hit
254.3485	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0542	Miss
257.9191	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2354	FA
261.1873	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7379	CR
264.9900	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0842	FA
268.0089	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2512	Hit
271.5449	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.3223	Hit
275.4978	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		2.3568	CR
279.2504	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.2197	Hit
283.2374	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.3566	Hit
286.2887	2.5	stimuli/Faces/JWmale86neutral.bmp		1.2756	FA
289.4243	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3173	Hit
293.2102	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2344	Hit
296.6295	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9827	Hit
300.4329	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8551	CR
304.3350	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9811	CR
308.0876	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.6196	FA
311.2898	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.1295	Miss
315.0093	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0114	Hit
318.0949	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1280	Hit
321.3136	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8930	CR
324.9332	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0005	CR
328.6532	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8993	FA
332.0214	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0887	CR
335.9738	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0955	FA
339.2600	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9989	Hit
342.7292	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1321	CR
346.3811	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1787	Hit
349.5007	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2617	Hit
