onset	duration	word	response	response_time	trial_type
0.8508	2.5	Handkerchief		1.7069	Subsequent_Miss
3.9529	2.5	Nose		1.4490	Subsequent_Hit
7.0888	2.5	Straw		1.1490	Subsequent_Hit
10.4578	2.5	Land		1.5167	Subsequent_Hit
13.8771	2.5	Seed		1.3276	Subsequent_NoResp
17.6129	2.5	Bridge		1.7566	Subsequent_Hit
21.6326	2.5	Pants		1.2261	Subsequent_Hit
25.2019	2.5	Shrimp		1.2668	Subsequent_Hit
29.0545	2.5	Ceiling		1.9042	Subsequent_Hit
32.6069	2.5	Asparagus		1.1496	Subsequent_Hit
36.5601	2.5	Rum		2.4565	Subsequent_Hit
39.7969	2.5	Stone		2.2959	Subsequent_Hit
43.3822	2.5	Car		2.0134	Subsequent_Hit
46.8509	2.5	Lamb		1.0665	Subsequent_Hit
50.4868	2.5	Thread		1.4457	Subsequent_Miss
54.2894	2.5	Lemon		1.6880	Subsequent_Hit
57.3250	2.5	Hand	NaN	NaN	Subsequent_Hit
61.0110	2.5	Snow		0.8853	Subsequent_Hit
64.3965	2.5	Necklace		1.0930	Subsequent_Hit
67.4823	2.5	Teeth		1.0663	Subsequent_Hit
70.7014	2.5	Sun		0.7814	Subsequent_Hit
73.7381	2.5	Painting		0.8776	Subsequent_Hit
77.1389	2.5	Eye		1.0186	Subsequent_NoResp
80.8920	2.5	Pill		1.0565	Subsequent_Hit
84.0944	2.5	Clown		0.8803	Subsequent_NoResp
87.8648	2.5	Lamp		1.1147	Subsequent_Hit
90.9992	2.5	Stick		0.9394	Subsequent_Hit
94.4182	2.5	Sugar		0.6704	Subsequent_Hit
98.3546	2.5	Elbow		0.9728	Subsequent_Hit
102.1905	2.5	Cabbage		1.0790	Subsequent_Hit
105.9930	2.5	Diamond		0.8585	Subsequent_Hit
109.6459	2.5	Banana		0.8618	Subsequent_Hit
112.7162	2.5	House		1.4982	Subsequent_NoResp
115.7503	2.5	Jersey		1.0002	Subsequent_Hit
119.1529	2.5	Stew		0.8456	Subsequent_Hit
123.0722	2.5	Rock		1.3554	Subsequent_Hit
126.7748	2.5	Shirt		1.3737	Subsequent_Hit
130.0777	2.5	Cheese		1.0479	Subsequent_NoResp
134.0801	2.5	Earthworm		1.0993	Subsequent_Hit
137.8663	2.5	Book		1.5232	Subsequent_Hit
141.5356	2.5	Duck		1.0698	Subsequent_Hit
145.4384	2.5	Tiger		1.0811	Subsequent_Hit
148.6740	2.5	Heart		0.9743	Subsequent_NoResp
151.6930	2.5	Bag		1.1137	Subsequent_NoResp
155.2624	2.5	Head		1.5340	Subsequent_Hit
158.3644	2.5	Skunk		1.1811	Subsequent_Hit
161.5332	2.5	Sparrow		0.9872	Subsequent_Hit
165.4361	2.5	Penny		1.1561	Subsequent_Hit
168.9220	2.5	Coffee		0.8733	Subsequent_NoResp
172.2406	2.5	Milk		1.1208	Subsequent_Hit
175.7433	2.5	Girl		1.2710	Subsequent_NoResp
179.3975	2.5	Garlic		1.1769	Subsequent_Hit
182.9985	2.5	Vegetable		0.9357	Subsequent_Hit
186.1843	2.5	Sheep		1.1453	Subsequent_NoResp
189.7369	2.5	Pickle		0.9578	Subsequent_Hit
193.1060	2.5	Basin		0.9654	Subsequent_Hit
196.5584	2.5	Fur		1.0420	Subsequent_NoResp
199.7108	2.5	Pie		1.5257	Subsequent_NoResp
203.1468	2.5	Jeep		1.3325	Subsequent_Miss
206.9158	2.5	Flea		1.1013	Subsequent_Miss
210.0849	2.5	Chicken		1.1435	Subsequent_NoResp
213.4049	2.5	Sleigh		0.9815	Subsequent_Hit
216.5229	2.5	Coat		1.0677	Subsequent_Hit
219.5915	2.5	Kettle		1.2528	Subsequent_Hit
223.5625	2.5	Chair		1.4910	Subsequent_Hit
227.2484	2.5	Mirror		1.0470	Subsequent_Hit
231.1999	2.5	Ship		0.9964	Subsequent_Hit
234.9526	2.5	Tongue		1.2487	Subsequent_Hit
238.9223	2.5	Apple		1.4880	Subsequent_Hit
242.1577	2.5	Pin		1.1276	Subsequent_NoResp
245.2101	2.5	Skin		1.3435	Subsequent_NoResp
248.4790	2.5	Broom		1.0863	Subsequent_NoResp
251.8149	2.5	Film		0.9322	Subsequent_NoResp
255.3174	2.5	Bed		1.4441	Subsequent_NoResp
258.5362	2.5	Chalk		1.5831	Subsequent_Miss
262.1056	2.5	Toe		1.3636	Subsequent_Hit
265.6081	2.5	Blood		1.8381	Subsequent_Hit
269.4454	2.5	Mouse		1.3348	Subsequent_Hit
272.7629	2.5	Walnut		1.1876	Subsequent_Hit
276.6328	2.5	Frost		1.1412	Subsequent_Hit
280.4017	2.5	Umbrella		1.0104	Subsequent_Miss
284.3046	2.5	Bracelet		1.2005	Subsequent_Hit
288.1907	2.5	Curler		1.0676	Subsequent_Hit
291.6434	2.5	Water		1.1278	Subsequent_Hit
295.3455	2.5	Hat		1.2737	Subsequent_Hit
298.7984	2.5	Meal		1.1737	Subsequent_NoResp
302.7853	2.5	Fruit		1.2849	Subsequent_Hit
306.6542	2.5	Pedal		1.4670	Subsequent_Hit
310.6235	2.5	Knife		1.4933	Subsequent_Hit
313.8776	2.5	Birch		0.9657	Subsequent_NoResp
317.5952	2.5	Garden		1.0041	Subsequent_Hit
321.2478	2.5	Cookie		1.3452	Subsequent_Hit
325.0670	2.5	Flag		1.1193	Subsequent_Hit
328.2697	2.5	Ankle		1.1465	Subsequent_Hit
331.8890	2.5	Cork		1.1343	Subsequent_Hit
335.4082	2.5	Plum		0.8769	Subsequent_Hit
338.7104	2.5	Blanket		1.9677	Subsequent_Hit
342.3296	2.5	Strawberry		1.4496	Subsequent_Hit
345.8334	2.5	Jacket		1.1758	Subsequent_Hit
349.1027	2.5	Blouse		0.9954	Subsequent_Miss
