onset	duration	face	response	response_time	trial_type
0.7532	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.2385	Hit
4.1195	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9482	Hit
7.2551	2.5	stimuli/Faces/EMIfemale26neutral.bmp	NaN	NaN	NoResp
11.2587	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.8095	CR
14.3436	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9150	Hit
17.6793	2.5	stimuli/Faces/TMBfemale40neutral.bmp	NaN	NaN	NoResp
21.6821	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4497	CR
25.5016	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2008	CR
29.3879	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3946	FA
32.9731	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1536	CR
36.4428	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0920	Hit
40.0451	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.7574	CR
43.3808	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3546	Hit
47.0171	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9504	CR
50.6029	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.3177	FA
53.6552	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8794	Hit
57.6247	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2447	CR
61.4607	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.6189	FA
64.6130	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3315	Hit
67.7819	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1457	Hit
71.6013	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4452	CR
75.0210	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6486	Miss
78.6730	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.6013	CR
81.8919	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1277	Hit
85.0126	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.3201	Hit
88.2466	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3598	Miss
91.3155	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2939	Hit
95.0183	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1022	CR
98.1701	2.5	stimuli/Faces/JWmale67neutral.bmp		1.6735	Miss
101.7395	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5369	CR
105.2754	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4128	CR
108.3944	2.5	stimuli/Faces/TMWmale22-3neutral.bmp	NaN	NaN	NoResp
112.0468	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2737	CR
115.8161	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3551	CR
119.5524	2.5	stimuli/Faces/JWmale64neutral.bmp		1.4140	CR
122.7549	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2114	Hit
126.4741	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2896	CR
129.9099	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9754	Hit
133.7124	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0030	CR
136.7640	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2862	Hit
140.6675	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0259	CR
144.6042	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.3913	CR
148.3728	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0497	CR
151.9923	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1170	CR
155.8952	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9592	CR
159.6475	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1555	FA
162.9002	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0632	Hit
166.1876	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3169	Hit
169.7384	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0666	CR
173.4244	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0719	CR
176.8601	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0550	Hit
180.7623	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1831	CR
183.8818	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0564	Hit
187.2508	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3086	Hit
191.0037	2.5	stimuli/Faces/Wmale_65.bmp		1.3456	CR
194.4061	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9861	Hit
198.3922	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1132	FA
201.8947	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.6667	Miss
205.7642	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3802	CR
209.2834	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.2028	CR
212.4690	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2831	Hit
216.4225	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1977	CR
220.3419	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5364	CR
223.9937	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2557	CR
227.0626	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1658	Hit
230.4820	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5926	Hit
233.9845	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2959	Hit
237.2202	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.7618	Hit
240.6058	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.5065	Hit
243.7079	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9416	Hit
246.9295	2.5	stimuli/Faces/Wmale_55-2.bmp		1.5555	Miss
250.1127	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9556	Hit
253.2649	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0542	Miss
257.1176	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2354	FA
260.8202	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.7379	CR
264.7560	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0842	FA
267.7921	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2512	Hit
271.1108	2.5	stimuli/Faces/JWmale38neutral.bmp		1.3223	Hit
275.1144	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		2.3568	CR
278.6164	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2197	Hit
282.0689	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3566	Hit
285.9214	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2756	FA
289.3908	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.3173	Hit
292.7427	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2344	Hit
296.0623	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9827	Hit
299.8650	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8551	CR
303.8340	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9811	CR
307.3876	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.6196	FA
310.4226	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1295	Miss
313.6916	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0114	Hit
317.0600	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1280	Hit
320.7460	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8930	CR
324.3825	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0005	CR
328.1019	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8993	FA
331.9714	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0887	CR
335.7575	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0955	FA
339.2433	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9989	Hit
342.7959	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.1321	CR
346.0816	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1787	Hit
349.4840	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2617	Hit
