onset	duration	word	response	response_time	trial_type
0.9011	2.5	Tail		1.2218	CR
4.0701	2.5	Pill		1.0508	CR
7.8229	2.5	Sheep		0.8851	Hit
11.0764	2.5	Needle		1.2596	FA
14.6778	2.5	Door		0.9229	Hit
17.8467	2.5	Ball		1.0418	CR
21.3658	2.5	Strawberry		0.8230	Hit
25.0020	2.5	Bread		0.7389	Hit
28.2539	2.5	Sugar		1.0880	CR
31.6561	2.5	Shrimp		1.1378	CR
35.2604	2.5	Radio		0.7575	Hit
38.9453	2.5	Jeep		0.8215	Hit
42.5644	2.5	Soup		0.9164	Hit
46.5671	2.5	Pie		2.1072	Miss
49.9861	2.5	Book		1.1899	CR
53.4387	2.5	Handkerchief		1.2191	CR
56.7580	2.5	Limousine		1.3439	CR
60.2432	2.5	Hammer		2.2468	FA
63.2961	2.5	Wood		1.9270	CR
66.8487	2.5	Bridge		2.1611	Miss
70.1674	2.5	Clothes		1.7748	CR
73.7371	2.5	Cookie		1.1029	Miss
77.4910	2.5	Thread		0.9929	Hit
81.3757	2.5	Rose		1.1554	Hit
85.1797	2.5	Beetle		0.8584	Hit
88.9811	2.5	Cement		1.2847	Hit
92.6170	2.5	Film		1.9583	Hit
96.3697	2.5	Window		1.9560	Miss
100.0390	2.5	Heart		0.7279	Hit
103.3749	2.5	Rug		1.5181	CR
107.3111	2.5	Umbrella		0.9968	Miss
110.4133	2.5	Lion		0.9197	CR
113.9156	2.5	Kettle		1.4562	CR
117.0514	2.5	Bracelet		0.7744	CR
120.5537	2.5	Cucumber		0.8882	CR
124.0228	2.5	Water		1.0408	CR
127.1585	2.5	Clown		0.9865	CR
131.0781	2.5	Rock		1.0548	Hit
134.8806	2.5	Banana		0.9383	Hit
138.8001	2.5	Sparrow		0.7765	Hit
142.7863	2.5	Shark		1.2666	Hit
146.6891	2.5	Frog		1.1468	Hit
150.0584	2.5	Coat		2.1346	FA
153.4119	2.5	Forest		0.9081	FA
156.5474	2.5	Tooth		1.1765	FA
159.6141	2.5	Sofa		0.8048	CR
163.4690	2.5	Whale		1.8727	Hit
167.4219	2.5	Blood		1.7659	Hit
170.5229	2.5	Mattress	NaN	NaN	NoResp
174.2089	2.5	Duck		0.8981	Hit
177.9282	2.5	Cigarette	NaN	NaN	NoResp
181.6472	2.5	Straw		0.9246	Hit
184.8500	2.5	Cork		1.1858	CR
188.2523	2.5	Pear		1.0229	CR
191.2723	2.5	Rabbit		1.8326	FA
194.3902	2.5	Butter		1.0097	CR
197.7091	2.5	Ship		1.1387	FA
201.3962	2.5	Grape		1.7087	Hit
205.3647	2.5	Van		2.1492	Hit
208.4671	2.5	Glove		0.7518	CR
211.7193	2.5	Thumb		1.6766	CR
215.2385	2.5	Pin		1.5222	Miss
218.4409	2.5	Soda		0.9351	CR
221.9933	2.5	Fur		0.6787	Hit
225.1967	2.5	Car		1.5420	CR
228.4314	2.5	Mirror		1.4855	CR
232.3842	2.5	Drum		1.8617	Hit
236.2370	2.5	Bath		0.6650	Hit
239.8061	2.5	Chair		1.3688	Hit
243.6416	2.5	Snow		1.6833	Hit
247.0282	2.5	Skunk		1.7316	CR
250.9307	2.5	Rum		2.0924	Hit
254.5833	2.5	Telephone		0.9044	Hit
257.6350	2.5	Lemon	NaN	NaN	NoResp
260.8046	2.5	Girl		1.1422	CR
263.8232	2.5	Fruit		1.5578	CR
267.4259	2.5	Apple		1.2771	Hit
271.4137	2.5	Tiger		1.0481	Hit
274.7491	2.5	Coffee		1.0629	CR
278.6007	2.5	Wig		1.0110	Hit
281.9029	2.5	Asparagus		0.8728	CR
285.1054	2.5	Lamb		1.7854	FA
289.0582	2.5	Boat		1.7657	Miss
292.6439	2.5	Garlic		0.8639	Hit
296.4799	2.5	Necklace		1.5609	Hit
299.8826	2.5	Cotton		0.9782	CR
303.9020	2.5	Walnut		0.7958	Hit
307.1390	2.5	Ankle		1.7887	CR
310.5903	2.5	Rope		1.6095	CR
314.2597	2.5	Eye		0.6512	Hit
317.5290	2.5	Shed		1.1959	CR
321.3147	2.5	Tea		0.7081	Hit
324.6170	2.5	Tongue		1.6149	FA
328.3364	2.5	Pig		1.6275	Hit
332.1557	2.5	Mouse		1.5000	Hit
335.2080	2.5	Pencil		1.6397	CR
338.6770	2.5	Broom	NaN	NaN	NoResp
341.7125	2.5	Mud		1.9374	CR
345.2319	2.5	Bag		0.9781	CR
349.0012	2.5	Camera		1.2827	Hit
