onset	duration	face	response	response_time	trial_type
0.5661	2.5	stimuli/Faces/JWmale80neutral.bmp		1.4929	Subsequent_Hit
4.4194	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8701	Subsequent_Hit
8.0220	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.6328	Subsequent_NoResp
11.6411	2.5	stimuli/Faces/JWfemale78-3neutral.bmp	NaN	NaN	Subsequent_Hit
15.2439	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.8237	Subsequent_Hit
18.7299	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3646	Subsequent_Hit
22.1154	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2915	Subsequent_Hit
25.5679	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0868	Subsequent_Miss
28.8701	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2196	Subsequent_Miss
32.7077	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8790	Subsequent_Hit
36.0755	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8431	Subsequent_Hit
39.8948	2.5	stimuli/Faces/TSFBfemale63neutral.bmp	NaN	NaN	Subsequent_Hit
43.1470	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.5567	Subsequent_Hit
46.4989	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.7091	Subsequent_Hit
49.8358	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9698	Subsequent_Hit
53.5380	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8116	Subsequent_Hit
56.9905	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9322	Subsequent_Miss
60.6932	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.6003	Subsequent_Miss
63.8127	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0009	Subsequent_Hit
67.3646	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp	NaN	NaN	Subsequent_Hit
71.0672	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0894	Subsequent_Miss
74.1028	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8389	Subsequent_Hit
78.1223	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0515	Subsequent_Hit
81.8750	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0577	Subsequent_Hit
85.1940	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9886	Subsequent_Miss
88.2969	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1298	Subsequent_Miss
91.8654	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2463	Subsequent_Miss
94.9843	2.5	stimuli/Faces/Wmale_55-3.bmp		1.6472	Subsequent_Hit
98.9039	2.5	stimuli/Faces/JWfemale78neutral.bmp		2.0228	Subsequent_Hit
102.6900	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0675	Subsequent_Hit
105.8764	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9751	Subsequent_Hit
109.7617	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7876	Subsequent_Hit
113.4143	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0731	Subsequent_Hit
117.3338	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8231	Subsequent_Hit
120.5526	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9690	Subsequent_Hit
123.9552	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2286	Subsequent_Hit
127.0908	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2232	Subsequent_Hit
130.5092	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9202	Subsequent_Hit
134.1125	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.6450	Subsequent_Hit
137.9319	2.5	stimuli/Faces/JWmale71neutral.bmp	NaN	NaN	Subsequent_Miss
141.2176	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9493	Subsequent_Miss
145.0870	2.5	stimuli/Faces/JBmale68neutral.bmp	NaN	NaN	Subsequent_Hit
148.5896	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0399	Subsequent_Hit
152.5084	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.6601	Subsequent_Hit
155.6614	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4494	Subsequent_Miss
159.1312	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8823	Subsequent_Miss
162.2326	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8009	Subsequent_Miss
165.7186	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.7767	Subsequent_Hit
169.0050	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.6686	Subsequent_Miss
172.1423	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1003	Subsequent_Miss
175.4931	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9891	Subsequent_Miss
178.8613	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.7101	Subsequent_Hit
182.5638	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0538	Subsequent_Miss
186.3521	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7326	Subsequent_Hit
189.5383	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8524	Subsequent_Hit
192.9380	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0905	Subsequent_Hit
196.8749	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8387	Subsequent_Miss
200.6099	2.5	stimuli/Faces/TMHmale18neutral.bmp		2.2166	Subsequent_Miss
204.5629	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7706	Subsequent_Hit
208.3161	2.5	stimuli/Faces/JWmale38neutral.bmp		1.5605	Subsequent_Hit
211.9851	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3335	Subsequent_Hit
215.9213	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.7863	Subsequent_Hit
219.4404	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.6192	Subsequent_Hit
222.7929	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9186	Subsequent_NoResp
225.9960	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.7225	Subsequent_Hit
229.0482	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8783	Subsequent_Hit
232.6009	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9726	Subsequent_Hit
236.3693	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2543	Subsequent_Hit
239.7883	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0842	Subsequent_Miss
243.4241	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1094	Subsequent_Miss
246.5933	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8292	Subsequent_Hit
250.5626	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.7924	Subsequent_Hit
254.3821	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9724	Subsequent_Miss
258.3206	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9878	Subsequent_Hit
261.3721	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0154	Subsequent_Hit
264.4402	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0535	Subsequent_Hit
267.6583	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1572	Subsequent_Miss
271.2944	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2729	Subsequent_Hit
274.9636	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.5938	Subsequent_Hit
278.4822	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.5034	Subsequent_Hit
282.4199	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.9957	Subsequent_Hit
285.9880	2.5	stimuli/Faces/EMBfemale21neutral.bmp		2.0428	Subsequent_Miss
289.5415	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3270	Subsequent_Miss
293.3947	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7058	Subsequent_Hit
297.3989	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2207	Subsequent_Hit
300.6678	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9007	Subsequent_Hit
303.8677	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0327	Subsequent_Hit
307.8539	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.6675	Subsequent_Miss
310.8735	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8903	Subsequent_Hit
314.4587	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.4110	Subsequent_Miss
317.9278	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.6159	Subsequent_Hit
321.3303	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.6594	Subsequent_Hit
325.0326	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.7340	Subsequent_Miss
328.2853	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9155	Subsequent_Hit
331.3712	2.5	stimuli/Faces/Wmale_50.bmp		1.2928	Subsequent_Hit
334.5395	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8689	Subsequent_Hit
338.5257	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0379	Subsequent_Hit
342.2455	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9500	Subsequent_Hit
345.5314	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0481	Subsequent_Miss
349.4171	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0383	Subsequent_Miss
