onset	duration	word	response	response_time	trial_type
0.8843	2.5	Snake		1.2218	CR
4.3534	2.5	Belt		1.0508	CR
7.4391	2.5	Blouse		0.8851	Hit
11.3264	2.5	Sleigh		1.2596	FA
15.3127	2.5	Button		0.9229	Hit
18.4138	2.5	Stomach		1.0418	CR
21.7324	2.5	Peach		0.8230	Hit
25.4186	2.5	Skin		0.7389	Hit
28.8722	2.5	Cherry		1.0880	CR
32.1902	2.5	Cereal		1.1378	CR
35.3590	2.5	Spoon		0.7575	Hit
39.1286	2.5	Sand		0.8215	Hit
42.4808	2.5	Steak		0.9164	Hit
46.0168	2.5	Fox		2.1072	Miss
49.1357	2.5	Pedal		1.1899	CR
52.2380	2.5	Toe		1.2191	CR
55.8406	2.5	Cheese		1.3439	CR
59.0929	2.5	Beef		2.2468	FA
62.4118	2.5	Lemonade		1.9270	CR
65.6142	2.5	Teeth		2.1611	Miss
68.6509	2.5	Flag		1.7748	CR
72.2190	2.5	Bean		1.1029	Miss
75.3379	2.5	Weed		0.9929	Hit
79.0751	2.5	Glass		1.1554	Hit
82.7931	2.5	Chalk		0.8584	Hit
86.4624	2.5	Chicken		1.2847	Hit
90.1819	2.5	Wool		1.9583	Hit
93.9845	2.5	Gravy		1.9560	Miss
97.7201	2.5	Carrot		0.7279	Hit
100.7728	2.5	Pea		1.5181	CR
103.8418	2.5	Brick		0.9968	Miss
107.0453	2.5	Jacket		0.9197	CR
110.2963	2.5	Frost		1.4562	CR
114.1656	2.5	Pickle		0.7744	CR
118.0019	2.5	Birch		0.8882	CR
121.7876	2.5	Nose		1.0408	CR
125.6404	2.5	Garden		0.9865	CR
129.0596	2.5	Seed		1.0548	Hit
132.2953	2.5	Diamond		0.9383	Hit
135.7977	2.5	Saucer		0.7765	Hit
139.6996	2.5	Pillow	NaN	1.2666	Hit
143.1211	2.5	Plum		1.1468	Hit
147.0390	2.5	Mountain		2.1346	FA
150.2916	2.5	Beach		0.9081	FA
153.4607	2.5	Rocket		1.1765	FA
157.1812	2.5	Cream	NaN	0.8048	CR
160.8825	2.5	Painting		1.8727	Hit
164.3350	2.5	Pants		1.7659	Hit
167.5884	2.5	Potato		NaN	NoResp
170.7397	2.5	Tomato		0.8981	Hit
174.1416	2.5	Land		NaN	NoResp
177.2777	2.5	Rice		0.9246	Hit
181.2306	2.5	Elbow		1.1858	CR
184.7832	2.5	Rain		1.0229	CR
188.6524	2.5	Puddle		1.8326	FA
192.2884	2.5	Blanket		1.0097	CR
196.2912	2.5	Shirt		1.1387	FA
200.1942	2.5	Pond		1.7087	Hit
203.8469	2.5	Jersey		2.1492	Hit
207.2995	2.5	Cake		0.7518	CR
210.9021	2.5	Grasshopper		1.6766	CR
214.8544	2.5	Vegetable		1.5222	Miss
218.3739	2.5	Jaw		0.9351	CR
221.7592	2.5	Curler		0.6787	Hit
225.2453	2.5	Rat		1.5420	CR
228.5977	2.5	Bed		1.4855	CR
232.4172	2.5	Earthworm		1.8617	Hit
235.9863	2.5	Stone		0.6650	Hit
239.2721	2.5	Typewriter		1.3688	Hit
242.5745	2.5	Meal		1.6833	Hit
246.1604	2.5	Skirt		1.7316	CR
250.1797	2.5	Stick		2.0924	Hit
254.0665	2.5	Egg		0.9044	Hit
257.6689	2.5	Lamp		NaN	NoResp
261.6215	2.5	Balloon		1.1422	CR
264.6904	2.5	Walrus		1.5578	CR
267.8597	2.5	Tent		1.2771	Hit
271.4787	2.5	Ice		1.0481	Hit
274.8813	2.5	Chestnut		1.0629	CR
278.3837	2.5	Sheet		1.0110	Hit
281.8695	2.5	Hand		0.8728	CR
285.7886	2.5	Honey		1.7854	FA
289.1579	2.5	Bandage		1.7657	Miss
292.1769	2.5	Ink		0.8639	Hit
295.3793	2.5	House		1.5609	Hit
298.4826	2.5	Basin		0.9782	CR
301.8506	2.5	Orange		0.7958	Hit
305.3867	2.5	Head		1.7887	CR
308.5886	2.5	Ceiling		1.6095	CR
312.4414	2.5	Onion		0.6512	Hit
316.0940	2.5	Harbour		1.1959	CR
319.8638	2.5	Stew		0.7081	Hit
323.1507	2.5	Knife		1.6149	FA
326.9684	2.5	Hat		1.6275	Hit
330.0041	2.5	Sun		1.5000	Hit
333.6732	2.5	Milk		1.6397	CR
337.4443	2.5	Cabbage		NaN	NoResp
341.4135	2.5	Collar		1.9374	CR
345.0650	2.5	Penny		0.9781	CR
349.0345	2.5	Flea		1.2827	Hit
