onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.0886	
2.9847	2.5	Yacht	NaN	NaN	
5.9867	2.5	Mood		1.9968	
8.9723	2.5	Dentist		1.5031	
11.9744	2.5	Baby		1.0130	
14.9781	2.5	Club		1.6513	
17.9798	2.5	Deficient		0.8758	
20.9820	2.5	Behavior		0.9425	
23.9842	2.5	Intellect		1.2233	
26.9868	2.5	Hot		1.8845	
29.9881	2.5	usfzsw		2.2555	
32.9738	2.5	UYMRUA		0.8667	
35.9760	2.5	FINLCP		1.7924	
38.9782	2.5	uwacew		1.0344	
41.9968	2.5	hqpfay		1.0225	
44.9824	2.5	cibdvv		0.6670	
48.0011	2.5	tmrnuj		0.8513	
50.9868	2.5	UFCVLP		0.7155	
53.9722	2.5	BHEOGM		0.5403	
56.9760	2.5	iejalb		0.9594	
59.9931	2.5	Aluminum		2.1963	
62.9788	2.5	Definition		0.8458	
65.9810	2.5	Challenge		1.9516	
68.9832	2.5	Tunnel		1.2247	
71.9850	2.5	Opinion		0.9657	
75.0038	2.5	Background		1.7608	
77.9728	2.5	Fuel		0.6869	
80.9749	2.5	Vow		1.3705	
83.9771	2.5	Gold		0.8303	
86.9792	2.5	Cheek		1.1585	
89.9978	2.5	JQBEBC		1.0206	
92.9837	2.5	TQUAMB		0.5808	
95.9857	2.5	PGEJFW		0.5487	
98.9710	2.5	IAQQPL		0.5665	
101.9733	2.5	ljaycz		0.7111	
104.9761	2.5	SUMVLC		1.0944	
107.9944	2.5	kkjmzq		0.6292	
110.9963	2.5	IXHEFN		0.8843	
113.9819	2.5	qtmlyv		0.6639	
116.9853	2.5	HWOCDA		0.6133	
119.9861	2.5	Ant		1.8087	
122.9717	2.5	Pity		0.8477	
125.9739	2.5	Adult	NaN	NaN	
128.9761	2.5	Extreme		1.3232	
131.9794	2.5	Yard		1.2528	
134.9969	2.5	Quality		1.2334	
137.9825	2.5	Gift		1.3991	
140.9847	2.5	Herb		0.9898	
143.9882	2.5	Capacity		0.7793	
146.9726	2.5	Ornament		1.5327	
149.9749	2.5	zefnpo		1.3013	
152.9766	2.5	HJCYVN		0.5519	
155.9954	2.5	lacqfu		0.6403	
158.9817	2.5	bfnjvc		0.8167	
161.9830	2.5	bqkoxc		0.5464	
165.0018	2.5	zhuseg		0.5797	
167.9874	2.5	yvrfxr		0.4831	
170.9728	2.5	gibsxk		0.5717	
173.9751	2.5	pxtgjt		0.5476	
176.9763	2.5	pcazyb		0.5980	
179.9802	2.5	Failure		1.2256	
182.9819	2.5	Unlimited		1.7249	
186.0001	2.5	Zero		1.0973	
188.9860	2.5	Persecution		1.3724	
191.9717	2.5	Elm		1.4083	
194.9734	2.5	Zoo		1.0372	
197.9755	2.5	Gown		1.0140	
200.9778	2.5	Talent		0.8581	
203.9967	2.5	Social		1.0298	
206.9825	2.5	Way		1.2913	
209.9847	2.5	fptynb		0.7676	
212.9864	2.5	YOMIUE		0.9879	
215.9722	2.5	trqpml		0.6574	
218.9740	2.5	xyarmc		0.5752	
221.9762	2.5	FZHTDH		0.8511	
224.9784	2.5	SCYHZD		0.5559	
227.9811	2.5	olgmbo		0.8553	
230.9992	2.5	SVFYXV		0.8562	
233.9848	2.5	SYRNHH		0.5536	
236.9870	2.5	BXNMDO		0.9524	
239.9729	2.5	Twig		2.4519	
242.9746	2.5	Moral		1.8779	
245.9768	2.5	Chance		1.4386	
248.9793	2.5	Reputation		0.7440	
251.9811	2.5	Balance		1.0873	
254.9832	2.5	Fang		0.7712	
257.9868	2.5	Calmness		0.7638	
260.9890	2.5	Accumulation		1.1693	
263.9730	2.5	Zipper		1.7313	
266.9750	2.5	Yet		0.9224	
269.9774	2.5	LNROGU		1.1310	
272.9802	2.5	wqhybf		0.5813	
275.9832	2.5	QRGTUE		0.5842	
278.9844	2.5	mcexlk		0.6361	
282.0025	2.5	ZKKIGK		0.6828	
284.9715	2.5	FTWMWT		0.5939	
287.9736	2.5	XWSIHS		0.4718	
290.9763	2.5	XVSFKC		0.5720	
293.9778	2.5	ejgeaj		0.6178	
296.9800	2.5	LPADTO		0.6994	
299.9822	2.5	Alcohol		1.1782	
302.9843	2.5	Anchor		1.3573	
305.9865	2.5	Womb		1.0752	
308.9886	2.5	Academy		1.7839	
311.9741	2.5	Iris		1.9023	
314.9762	2.5	Pony		0.7011	
317.9784	2.5	Join		0.7679	
320.9806	2.5	Ache		1.0438	
323.9995	2.5	Turtle		1.6650	
326.9850	2.5	Before		0.6354	
329.9873	2.5	IFRQHC		0.8991	
332.9892	2.5	FWSRXP		0.4511	
335.9748	2.5	odgmfj		0.6058	
338.9770	2.5	DWMVAL		0.7323	
341.9790	2.5	rxztkm		0.7918	
344.9815	2.5	akicxh		1.9098	
347.9839	2.5	PFXMMA		1.4065	
350.9864	2.5	VVUCWW		1.2509	
353.9712	2.5	qadjmt		0.6121	
356.9731	2.5	odibom		0.5422	
