onset	duration	word	response	response_time	trial_type
1.4346	2.5	Plum		2.2010	Subsequent_Miss
4.7207	2.5	Tea		1.5728	Subsequent_Hit
8.3397	2.5	Basin		1.8410	Subsequent_Hit
11.5920	2.5	Sheep		1.3787	Subsequent_Miss
15.1292	2.5	Pea		1.1212	Subsequent_Miss
18.7989	2.5	Spoon		1.1268	Subsequent_Hit
22.3833	2.5	Toe		1.3304	Subsequent_Hit
26.2868	2.5	Land		1.3678	Subsequent_Hit
30.2893	2.5	Rat		1.2764	Subsequent_Hit
34.1417	2.5	Steak		1.1810	Subsequent_Hit
37.5945	2.5	Boat		1.2550	Subsequent_Hit
40.7297	2.5	Film		0.8639	Subsequent_Hit
43.7488	2.5	Pin		1.8369	Subsequent_Miss
47.1680	2.5	Rock		2.0278	Subsequent_Hit
50.9875	2.5	Lemonade		1.3842	Subsequent_Hit
54.1729	2.5	Duck		0.8968	Subsequent_Hit
57.3251	2.5	Bread		1.4645	Subsequent_Hit
61.0946	2.5	Potato		0.9261	Subsequent_Hit
64.6974	2.5	Stomach		1.3451	Subsequent_Hit
68.0331	2.5	Snow		0.8475	Subsequent_Hit
71.7524	2.5	Teeth		1.1461	Subsequent_Hit
75.2712	2.5	Walnut		0.9123	Subsequent_Hit
79.1741	2.5	Chestnut		1.0724	Subsequent_Hit
82.9098	2.5	Frost		1.3918	Subsequent_Hit
85.9961	2.5	Door		1.0726	Subsequent_Hit
89.9488	2.5	Pants		1.4232	Subsequent_Hit
93.5345	2.5	Blouse		1.3009	Subsequent_Hit
97.2706	2.5	Diamond		0.8999	Subsequent_Hit
100.5578	2.5	Cement		1.9678	Subsequent_Hit
104.2090	2.5	Tent		0.8967	Subsequent_Hit
107.4281	2.5	Pig		1.8607	Subsequent_Hit
110.6302	2.5	Grape		1.0655	Subsequent_Hit
113.6659	2.5	Fur		1.8617	Subsequent_Hit
117.0515	2.5	Rose		0.9050	Subsequent_Miss
120.8207	2.5	Beef		1.3140	Subsequent_Hit
124.4903	2.5	Rocket		1.3714	Subsequent_Hit
128.2929	2.5	Knife		1.7448	Subsequent_Hit
132.1459	2.5	Bed		0.9378	Subsequent_Hit
135.8488	2.5	Ceiling		1.6378	Subsequent_Hit
139.7178	2.5	Bandage		1.9328	Subsequent_Hit
143.1371	2.5	Sparrow		1.3234	Subsequent_Hit
146.8728	2.5	Beach	NaN	NaN	Subsequent_Miss
150.5755	2.5	House		1.4353	Subsequent_Hit
154.1449	2.5	Walrus		1.1836	Subsequent_Miss
158.0977	2.5	Cake		1.1678	Subsequent_Miss
161.7506	2.5	Rice		1.9926	Subsequent_Hit
165.6365	2.5	Snake		0.8991	Subsequent_Hit
169.4224	2.5	Typewriter		1.4972	Subsequent_Hit
173.0418	2.5	Pedal		2.2347	Subsequent_Hit
176.1442	2.5	Soup		1.0274	Subsequent_Hit
180.1138	2.5	Belt		1.4098	Subsequent_Hit
184.0330	2.5	Seed		2.4006	Subsequent_Hit
187.8357	2.5	Meal		0.8618	Subsequent_Hit
191.3885	2.5	Flag		1.5378	Subsequent_Hit
195.4078	2.5	Jaw		1.3457	Subsequent_Hit
198.8108	2.5	Rum		1.3707	Subsequent_Hit
202.0630	2.5	Thread		2.0617	Subsequent_Hit
205.1315	2.5	Chair		1.7299	Subsequent_Hit
208.4353	2.5	Beetle		0.9133	Subsequent_Hit
212.0699	2.5	Weed		1.3580	Subsequent_Hit
215.5225	2.5	Drum		1.4871	Subsequent_Hit
218.5593	2.5	Bridge		1.6312	Subsequent_Hit
222.4271	2.5	Orange		1.0024	Subsequent_Hit
225.5797	2.5	Telephone		1.2899	Subsequent_Hit
229.4158	2.5	Peach		0.8448	Subsequent_Hit
232.8680	2.5	Van		1.3259	Subsequent_Hit
236.0541	2.5	Jeep		1.0475	Subsequent_Hit
239.3728	2.5	Mouse		1.9308	Subsequent_Hit
242.4920	2.5	Radio		1.0325	Subsequent_Hit
246.0457	2.5	Brick		1.0358	Subsequent_Hit
249.0631	2.5	Strawberry		1.7943	Subsequent_Hit
252.5503	2.5	Tiger		1.9331	Subsequent_Hit
255.6181	2.5	Cookie		1.4004	Subsequent_Hit
258.7868	2.5	Eye		0.8757	Subsequent_Hit
261.8890	2.5	Apple		1.3686	Subsequent_Hit
265.4082	2.5	Ink	NaN	NaN	Subsequent_Hit
268.7622	2.5	Whale		1.6263	Subsequent_Hit
272.6480	2.5	Curler		1.4456	Subsequent_Hit
275.8674	2.5	Straw		1.3404	Subsequent_Hit
279.0847	2.5	Cigarette		0.7241	Subsequent_Hit
283.0545	2.5	Cherry		0.8211	Subsequent_Hit
286.8561	2.5	Cereal		0.9726	Subsequent_Hit
290.3764	2.5	Sun		1.5152	Subsequent_Miss
293.7118	2.5	Necklace		1.3016	Subsequent_Hit
297.1147	2.5	Frog		1.8380	Subsequent_Hit
300.8329	2.5	Jacket		0.7547	Subsequent_NoResp
304.1699	2.5	Wig		1.3457	Subsequent_Hit
308.1557	2.5	Hand		0.8241	Subsequent_Hit
311.2413	2.5	Garlic		1.2671	Subsequent_Hit
314.6941	2.5	Blood		0.8055	Subsequent_Hit
317.8627	2.5	Heart		1.4298	Subsequent_Hit
321.2319	2.5	Bath		1.4616	Subsequent_Hit
324.4855	2.5	Camera		0.7121	Subsequent_Miss
328.4707	2.5	Sheet		1.0299	Subsequent_Miss
331.9564	2.5	Pie		0.7803	Subsequent_Hit
335.6088	2.5	Tomato		1.2907	Subsequent_Hit
338.8942	2.5	Banana		0.5883	Subsequent_Hit
342.1469	2.5	Window		0.8737	Subsequent_Hit
345.5825	2.5	Umbrella		0.8920	Subsequent_Hit
349.0685	2.5	Shark		0.9770	Subsequent_Hit
