onset	duration	face	response	response_time	trial_type
0.6521	2.5	stimuli/Faces/TSFBmale50neutral.bmp		2.1098	Hit
4.5704	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0316	FA
8.3059	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0080	Hit
11.6079	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9798	Hit
15.3949	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1945	FA
19.3972	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8997	Hit
22.5162	2.5	stimuli/Faces/EMImale23-6neutral.bmp		NaN	NoResp
26.1187	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0367	Hit
29.7064	2.5	stimuli/Faces/JWmale88neutral.bmp		1.1814	Hit
33.0237	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9231	CR
36.5759	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0709	Miss
40.0454	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		2.0620	FA
43.6661	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8955	Hit
46.7675	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3267	Hit
50.2688	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0101	Hit
53.5051	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1586	Hit
56.6243	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2818	CR
59.9762	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.1986	FA
63.2299	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1691	CR
66.7477	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.5635	CR
70.3333	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.6924	FA
74.0200	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.0032	CR
77.1219	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0043	Hit
80.1908	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1895	Hit
83.2766	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0458	Hit
86.3288	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.8353	CR
90.0313	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3458	CR
93.0685	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.7654	Hit
96.4188	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8947	CR
100.4055	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.6933	Hit
103.8917	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.7351	CR
107.1453	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3112	Miss
110.4635	2.5	stimuli/Faces/JWmale71neutral.bmp		1.7946	Hit
113.5149	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4082	Hit
116.8172	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0113	Miss
120.5700	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2059	CR
124.2059	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0304	CR
128.1920	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7983	CR
132.0466	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1003	CR
135.7644	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.3481	CR
138.8997	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2964	CR
142.7532	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9426	CR
145.9042	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.3449	Hit
149.8250	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1713	Hit
153.2435	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.3714	Hit
156.7980	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1934	Hit
160.6980	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9320	Miss
164.6199	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		NaN	NoResp
167.8872	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0503	CR
171.7568	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5424	Miss
175.0255	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8738	CR
179.0302	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.8147	Miss
182.4144	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9836	Miss
186.3673	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2297	CR
189.5366	2.5	stimuli/Faces/TSFBmale77neutral.bmp		NaN	NoResp
193.3723	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4768	CR
197.0421	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.4626	Hit
200.8945	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9427	CR
204.5970	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1137	Miss
