onset	duration	word	response	response_time	trial_type
0.8345	2.5	Telephone		1.7641	FA
4.0366	2.5	Asparagus		0.6785	Hit
7.2725	2.5	Lamp		0.8356	CR
10.4581	2.5	Rock		1.1102	FA
14.3103	2.5	Cucumber		1.1985	Hit
17.6467	2.5	Hat		0.7699	Hit
21.4156	2.5	Rope		1.0131	Hit
25.0522	2.5	Cement		1.4625	FA
28.7209	2.5	Orange		0.7402	CR
32.6240	2.5	Steak		0.9393	Hit
36.2927	2.5	Van		1.0551	FA
39.3956	2.5	Pillow		1.0572	CR
43.3482	2.5	Skunk		0.9487	CR
46.8006	2.5	Ceiling		1.0972	CR
50.4529	2.5	Stomach		1.0003	FA
53.8223	2.5	Limousine		0.8052	Hit
57.8089	2.5	Sand		1.4198	FA
61.2279	2.5	Strawberry		1.3486	CR
64.2794	2.5	Sparrow		0.7952	Hit
67.4490	2.5	Rice		2.3224	Hit
70.4677	2.5	Knife		1.4523	CR
73.8036	2.5	Rain		0.8310	Hit
77.3896	2.5	Fur		2.1174	CR
80.6085	2.5	Frog		0.9012	Hit
84.1435	2.5	Cigarette		0.9507	CR
88.0303	2.5	Skirt		NaN	NoResp
91.1662	2.5	Banana		1.1890	Hit
94.9686	2.5	Tongue		1.1311	Hit
98.6713	2.5	Elbow		0.8383	CR
101.7569	2.5	Window		1.1954	Hit
104.9260	2.5	Pear		1.2401	CR
108.7785	2.5	Plum		0.8131	Hit
111.8810	2.5	Chair		0.8038	CR
115.3670	2.5	Toe		0.7101	Hit
119.3363	2.5	Pie		1.1945	Hit
122.4884	2.5	Ink		0.9463	Hit
126.1914	2.5	Cake		0.8019	CR
129.5945	2.5	Balloon		2.1562	CR
133.1961	2.5	Tent		1.2661	CR
137.1491	2.5	Pig		1.0784	CR
141.1519	2.5	Ship		1.1897	CR
144.6542	2.5	Girl		0.8694	CR
147.7573	2.5	Needle		0.9284	Hit
151.7427	2.5	Honey		0.9137	Hit
155.2619	2.5	Potato		0.9336	CR
158.7308	2.5	Sheep		1.0479	CR
162.0338	2.5	Flag		0.8018	Hit
165.0688	2.5	Walrus		0.8308	CR
168.4715	2.5	Collar	NaN	1.1010	Hit
171.7068	2.5	Apple		0.8743	Hit
175.2766	2.5	Pin		1.4876	Miss
178.7455	2.5	Rocket		0.9152	Hit
182.4484	2.5	Bandage		1.2759	Hit
186.4677	2.5	Thumb		0.6130	Hit
190.2035	2.5	Beetle		0.6356	Hit
193.8230	2.5	Fruit		0.8276	Hit
197.4088	2.5	Pickle		0.9972	CR
200.6781	2.5	Pill		1.4896	CR
204.5974	2.5	Mountain		0.8886	CR
207.8164	2.5	Grape		0.8858	Hit
211.6193	2.5	Ball		1.7426	FA
215.1051	2.5	Tea		1.2282	Miss
218.4908	2.5	Belt		1.4026	CR
222.4603	2.5	Necklace		1.7928	CR
226.2286	2.5	Garlic		1.1163	CR
229.6323	2.5	Shirt		1.3140	CR
233.3514	2.5	Mirror		0.8365	CR
236.6370	2.5	Grasshopper		1.1153	Hit
240.2892	2.5	Wig		1.0274	CR
243.4089	2.5	Vegetable		1.3547	CR
246.9278	2.5	Glove		1.0052	CR
250.2133	2.5	Blouse		0.8118	Hit
253.8329	2.5	Fox		1.0085	CR
256.8686	2.5	Head		0.9869	CR
260.2872	2.5	Shrimp		1.5975	Hit
263.5068	2.5	Mud		0.7274	Hit
267.1592	2.5	Car		0.7260	CR
270.9117	2.5	Tomato		0.6268	CR
274.2138	2.5	Spoon		1.3472	Hit
277.5335	2.5	Frost		1.3613	CR
281.1024	2.5	Forest		2.1432	Miss
284.4716	2.5	Jaw		0.7485	Hit
287.9240	2.5	Walnut		0.8220	Hit
291.4598	2.5	Wool		0.8225	Hit
294.5121	2.5	Puddle		1.0297	Hit
298.3145	2.5	Jacket		0.5958	Hit
302.1177	2.5	Bag		0.5635	Hit
305.3031	2.5	Nose		0.8332	CR
308.8557	2.5	Brick		0.9291	CR
312.6085	2.5	Hand		0.7130	Hit
316.5444	2.5	Typewriter		NaN	NoResp
320.2968	2.5	Radio		0.9101	Hit
324.1333	2.5	Heart		0.7398	Hit
328.0529	2.5	Painting		0.6249	Hit
331.3221	2.5	Glass		1.6881	CR
334.4743	2.5	Meal		0.8518	Hit
338.3770	2.5	Curler	NaN	0.7582	Hit
341.4459	2.5	Clothes		0.8672	CR
345.3152	2.5	Blanket		0.8091	Hit
349.1680	2.5	Bread		0.8865	CR
