onset	duration	word	response	response_time	trial_type
0.7844	2.5	Chestnut		1.7641	FA
4.3198	2.5	Button		0.6785	Hit
7.6888	2.5	Film		0.8356	CR
10.8581	2.5	Duck		1.1102	FA
14.8609	2.5	Cabbage		1.1985	Hit
18.6134	2.5	House		0.7699	Hit
22.6334	2.5	Wood		1.0131	Hit
26.0528	2.5	Book		1.4625	FA
29.3214	2.5	Penny		0.7402	CR
33.2908	2.5	Bridge		0.9393	Hit
36.6933	2.5	Pants		1.0551	FA
39.8122	2.5	Earthworm		1.0572	CR
42.8646	2.5	Tiger		0.9487	CR
46.2663	2.5	Hammer		1.0972	CR
49.6860	2.5	Lamb		1.0003	FA
53.2552	2.5	Jersey		0.8052	Hit
56.4077	2.5	Cherry		1.4198	FA
59.8770	2.5	Egg		1.3486	CR
63.5962	2.5	Beach		0.7952	Hit
67.4490	2.5	Clown		2.3224	Hit
70.7011	2.5	Onion		1.4523	CR
74.5704	2.5	Broom		0.8310	Hit
77.6729	2.5	Snow		2.1174	CR
81.4924	2.5	Rug		0.9012	Hit
84.6945	2.5	Straw		0.9507	CR
87.9971	2.5	Flea	NaN	NaN	NoResp
91.6993	2.5	Pea		1.1890	Hit
95.5524	2.5	Shed		1.1311	Hit
98.7712	2.5	Sofa		0.8383	CR
102.3910	2.5	Pencil		1.1954	Hit
105.8431	2.5	Stick		1.2401	CR
109.7625	2.5	Saucer		0.8131	Hit
113.0816	2.5	Eye		0.8038	CR
116.9841	2.5	Bracelet		0.7101	Hit
120.5868	2.5	Teeth		1.1945	Hit
124.2230	2.5	Beef		0.9463	Hit
127.3585	2.5	Handkerchief		0.8019	CR
130.5602	2.5	Ankle		2.1562	CR
133.6463	2.5	Tooth		1.2661	CR
136.8318	2.5	Cereal		1.0784	CR
139.9166	2.5	Lemonade		1.1897	CR
143.1700	2.5	Skin		0.8694	CR
147.1228	2.5	Milk		0.9284	Hit
151.0757	2.5	Jeep		0.9137	Hit
154.3108	2.5	Sheet		0.9336	CR
157.3136	2.5	Pond		1.0479	CR
160.8825	2.5	Cork		0.8018	Hit
164.2506	2.5	Garden		0.8308	CR
167.9383	2.5	Door		1.1010	Hit
171.7072	2.5	Coffee		0.8743	Hit
175.6098	2.5	Stone		1.4876	Miss
179.1291	2.5	Weed		0.9152	Hit
183.1154	2.5	Coat		1.2759	Hit
186.7845	2.5	Soup		0.6130	Hit
190.7208	2.5	Blood		0.6356	Hit
194.7237	2.5	Lion		0.8276	Hit
198.0761	2.5	Chicken		0.9972	CR
201.5286	2.5	Soda		1.4896	CR
205.0316	2.5	Drum		0.8886	CR
208.7835	2.5	Snake		0.8858	Hit
211.9359	2.5	Boat		1.7426	FA
215.4721	2.5	Bath		1.2282	Miss
218.5406	2.5	Mattress		1.4026	CR
221.5766	2.5	Bean		1.7928	CR
225.0291	2.5	Seed		1.1163	CR
228.1144	2.5	Bed		1.3140	CR
231.4336	2.5	Rum		0.8365	CR
235.3030	2.5	Ice		1.1153	Hit
238.8219	2.5	Mouse		1.0274	CR
242.1746	2.5	Kettle		1.3547	CR
245.5600	2.5	Butter		1.0052	CR
249.2296	2.5	Cookie		0.8118	Hit
252.6318	2.5	Carrot		1.0085	CR
255.9345	2.5	Birch		0.9869	CR
259.7370	2.5	Sun		1.5975	Hit
263.5397	2.5	Lemon		0.7274	Hit
267.0424	2.5	Tail		0.7260	CR
270.2435	2.5	Land		0.6268	CR
273.8471	2.5	Harbour		1.3472	Hit
277.3162	2.5	Camera		1.3613	CR
281.0191	2.5	Water		2.1432	Miss
284.8549	2.5	Sugar		0.7485	Hit
288.4082	2.5	Cream		0.8220	Hit
292.3098	2.5	Peach		0.8225	Hit
296.1967	2.5	Whale		1.0297	Hit
299.7826	2.5	Rabbit		0.5958	Hit
303.4019	2.5	Sleigh		0.5635	Hit
306.7039	2.5	Cotton		0.8332	CR
309.7231	2.5	Cheese		0.9291	CR
313.4924	2.5	Rat		0.7130	Hit
317.1280	2.5	Pedal	NaN	NaN	NoResp
320.9144	2.5	Rose		0.9101	Hit
324.7005	2.5	Umbrella		0.7398	Hit
328.4364	2.5	Shark		0.6249	Hit
331.6722	2.5	Chalk		1.6881	CR
335.3246	2.5	Diamond		0.8518	Hit
339.2942	2.5	Stew		0.7582	Hit
342.3460	2.5	Thread		0.8672	CR
346.0323	2.5	Basin		0.8091	Hit
349.1848	2.5	Gravy		0.8865	CR
