onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0021	2.5	Yacht		1.1715	
5.9710	2.5	Mood		2.2165	
8.9897	2.5	Dentist		0.5520	
11.9754	2.5	Baby		0.6193	
14.9772	2.5	Club		0.5919	
17.9797	2.5	Deficient		1.1968	
20.9818	2.5	Behavior		0.8048	
23.9842	2.5	Intellect		0.5484	
27.0028	2.5	Hot		0.8929	
29.9879	2.5	usfzsw		1.4856	
32.9739	2.5	UYMRUA		0.7387	
35.9757	2.5	FINLCP		0.6068	
38.9783	2.5	uwacew		0.4445	
41.9965	2.5	hqpfay		0.8660	
44.9825	2.5	cibdvv		0.4142	
48.0009	2.5	tmrnuj		0.4655	
50.9859	2.5	UFCVLP		0.8317	
53.9884	2.5	BHEOGM		0.4490	
56.9746	2.5	iejalb		0.5699	
59.9765	2.5	Aluminum		1.9822	
62.9786	2.5	Definition		0.8119	
65.9809	2.5	Challenge		0.6808	
68.9829	2.5	Tunnel		0.9186	
72.0015	2.5	Opinion		0.9421	
75.0040	2.5	Background		1.1106	
77.9728	2.5	Fuel		0.8996	
80.9749	2.5	Vow		0.8637	
83.9937	2.5	Gold		0.5438	
86.9792	2.5	Cheek		0.6353	
89.9976	2.5	JQBEBC		1.2729	
92.9837	2.5	TQUAMB		0.5658	
95.9848	2.5	PGEJFW		0.5148	
98.9703	2.5	IAQQPL		0.3763	
101.9724	2.5	ljaycz		0.5432	
104.9746	2.5	SUMVLC		0.5560	
107.9776	2.5	kkjmzq		0.4961	
110.9961	2.5	IXHEFN		0.5993	
113.9820	2.5	qtmlyv		0.4389	
116.9843	2.5	HWOCDA		0.5241	
119.9863	2.5	Ant		1.5745	
122.9717	2.5	Pity		0.7741	
125.9741	2.5	Adult		1.5725	
128.9761	2.5	Extreme		1.6294	
131.9782	2.5	Yard		0.7685	
134.9806	2.5	Quality		0.7718	
137.9828	2.5	Gift		0.7247	
140.9846	2.5	Herb		0.8260	
143.9874	2.5	Capacity		0.7682	
146.9726	2.5	Ornament		1.0408	
149.9744	2.5	zefnpo		0.5852	
152.9768	2.5	HJCYVN		0.4247	
155.9790	2.5	lacqfu		0.5126	
158.9801	2.5	bfnjvc		0.5134	
161.9822	2.5	bqkoxc		0.4213	
164.9851	2.5	zhuseg		0.3588	
167.9711	2.5	yvrfxr		0.3985	
170.9720	2.5	gibsxk		0.4476	
173.9755	2.5	pxtgjt		0.4801	
176.9774	2.5	pcazyb		0.3642	
179.9785	2.5	Failure		1.3057	
182.9979	2.5	Unlimited		1.0457	
186.0002	2.5	Zero		0.9474	
188.9861	2.5	Persecution		0.6034	
191.9712	2.5	Elm		0.8485	
194.9734	2.5	Zoo		0.6150	
197.9753	2.5	Gown		0.6612	
200.9781	2.5	Talent		0.6494	
203.9803	2.5	Social		0.7078	
206.9820	2.5	Way		1.1384	
209.9846	2.5	fptynb		0.8899	
212.9855	2.5	YOMIUE		1.8870	
215.9720	2.5	trqpml		0.9125	
218.9742	2.5	xyarmc		0.5944	
221.9926	2.5	FZHTDH		0.6208	
224.9787	2.5	SCYHZD		0.5147	
227.9804	2.5	olgmbo		0.6051	
230.9829	2.5	SVFYXV		0.7565	
233.9851	2.5	SYRNHH		0.5713	
236.9872	2.5	BXNMDO		1.0676	
239.9725	2.5	Twig		1.6322	
242.9745	2.5	Moral		0.6001	
245.9771	2.5	Chance		1.2762	
248.9791	2.5	Reputation		0.7405	
251.9814	2.5	Balance		0.7351	
254.9842	2.5	Fang		0.9565	
257.9852	2.5	Calmness		0.6814	
260.9871	2.5	Accumulation	NaN	NaN	
263.9732	2.5	Zipper		0.7342	
266.9752	2.5	Yet		1.0912	
269.9765	2.5	LNROGU		1.1509	
272.9798	2.5	wqhybf		0.4399	
275.9819	2.5	QRGTUE		0.5875	
278.9839	2.5	mcexlk		1.0806	
281.9860	2.5	ZKKIGK		0.5816	
284.9717	2.5	FTWMWT		0.8919	
287.9743	2.5	XWSIHS		0.8491	
290.9760	2.5	XVSFKC		0.6365	
293.9780	2.5	ejgeaj		1.3825	
296.9964	2.5	LPADTO		0.4811	
299.9824	2.5	Alcohol		1.5861	
302.9835	2.5	Anchor		1.1898	
305.9865	2.5	Womb		1.1131	
308.9727	2.5	Academy		0.8929	
311.9740	2.5	Iris		0.6418	
314.9763	2.5	Pony		0.5473	
317.9783	2.5	Join		1.8624	
320.9808	2.5	Ache		1.3727	
323.9831	2.5	Turtle		0.8079	
326.9857	2.5	Before		2.0097	
329.9872	2.5	IFRQHC		1.2841	
332.9727	2.5	FWSRXP		0.4897	
335.9739	2.5	odgmfj		0.5592	
338.9771	2.5	DWMVAL		1.0154	
341.9793	2.5	rxztkm		0.4803	
344.9977	2.5	akicxh		1.0628	
347.9825	2.5	PFXMMA		0.8169	
350.9855	2.5	VVUCWW		0.5631	
353.9714	2.5	qadjmt		0.6151	
356.9730	2.5	odibom		0.5135	
