onset	duration	face	response	response_time	trial_type
0.6005	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		2.1098	Hit
4.4699	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0316	FA
7.6892	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0080	Hit
10.9415	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9798	Hit
14.5930	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1945	FA
17.8126	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8997	Hit
21.1149	2.5	stimuli/Faces/EMWmale52neutral.bmp	NaN	NaN	NoResp
24.5027	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0367	Hit
27.5870	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1814	Hit
31.1732	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9231	CR
34.2073	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0709	Miss
37.7272	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		2.0620	FA
41.0296	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8955	Hit
44.4986	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3267	Hit
47.5515	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0101	Hit
50.9695	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1586	Hit
54.9395	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2818	CR
58.8596	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1986	FA
62.4633	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1691	CR
66.4659	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.5635	CR
70.0333	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.6924	FA
73.9880	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		2.0032	CR
77.3060	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0043	Hit
80.7082	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1895	Hit
83.8265	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0458	Hit
87.4963	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.8353	CR
91.3005	2.5	stimuli/Faces/Wmale_55.bmp		1.3458	CR
94.4846	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7654	Hit
98.1538	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8947	CR
101.4222	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6933	Hit
104.9931	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7351	CR
108.4612	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3112	Miss
111.6639	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.7946	Hit
115.0182	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.4082	Hit
118.3357	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0113	Miss
122.1383	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2059	CR
126.0239	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0304	CR
130.0102	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7983	CR
133.8808	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1003	CR
137.5323	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3481	CR
141.1691	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2964	CR
145.1876	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9426	CR
148.1901	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3449	Hit
151.6920	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1713	Hit
155.0618	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3714	Hit
158.4808	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1934	Hit
161.8496	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9320	Miss
165.0190	2.5	stimuli/Faces/JWfemale68-2neutral.bmp	NaN	NaN	NoResp
168.7730	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0503	CR
171.9231	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.5424	Miss
175.6259	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8738	CR
178.8786	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.8147	Miss
182.2636	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9836	Miss
186.0837	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.2297	CR
189.5360	2.5	stimuli/Faces/JWfemale64-3neutral.bmp	NaN	NaN	NoResp
193.1554	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.4768	CR
196.3577	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.4626	Hit
200.2598	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9427	CR
203.7466	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1137	Miss
207.3662	2.5	stimuli/Faces/Wmale_65.bmp		1.3160	CR
211.3516	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.5406	CR
214.6211	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2482	Hit
218.0570	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9013	Miss
221.1088	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9113	Miss
224.8298	2.5	stimuli/Faces/JWmale65neutral.bmp	NaN	NaN	NoResp
227.9308	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1536	Hit
231.2672	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3812	Miss
235.0542	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1150	CR
238.1715	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0239	Hit
242.0736	2.5	stimuli/Faces/WBmale31neutral.bmp		1.6448	FA
245.3761	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5622	Miss
249.0808	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4944	CR
252.8000	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8972	CR
256.7196	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8985	CR
260.4867	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9926	CR
264.0228	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9214	CR
267.1750	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0581	Hit
270.7795	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3508	CR
274.3302	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8650	CR
278.1514	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9438	CR
281.2192	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9780	Miss
284.8896	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1266	FA
288.0238	2.5	stimuli/Faces/EMBfemale29neutral.bmp	NaN	NaN	NoResp
291.7929	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8783	CR
295.3290	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8951	CR
299.2153	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0898	CR
302.9851	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.8899	CR
306.1710	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.7514	Hit
310.0728	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		2.0446	CR
313.4253	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4550	Miss
317.3948	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.2326	CR
320.8974	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7428	Miss
324.8508	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.7754	CR
328.7040	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2092	FA
332.5226	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3176	FA
335.5910	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2426	Miss
339.0451	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		2.0973	Hit
342.5643	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3988	Miss
346.2986	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.5375	CR
349.4843	2.5	stimuli/Faces/Wmale_55-2.bmp		2.4039	Miss
