onset	duration	face	response	response_time	trial_type
1.3849	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1570	Subsequent_Hit
4.7870	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9781	Subsequent_Hit
8.7251	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5523	Subsequent_Miss
12.1761	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2831	Subsequent_Hit
15.5779	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.0385	Subsequent_Hit
18.6636	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9556	Subsequent_Hit
22.3497	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4204	Subsequent_Miss
25.8688	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3556	Subsequent_Miss
28.9214	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1618	Subsequent_Miss
32.7758	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9127	Subsequent_Miss
36.6430	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9214	Subsequent_Hit
40.3136	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1958	Subsequent_Miss
44.2654	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.8369	Subsequent_Hit
48.2355	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9879	Subsequent_Miss
51.9717	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3508	Subsequent_Hit
55.7404	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5069	Subsequent_Hit
59.3927	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.6888	Subsequent_Miss
62.7471	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9634	Subsequent_Hit
66.3488	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8247	Subsequent_Miss
69.9004	2.5	stimuli/Faces/TMBfemale57neutral.bmp	NaN	NaN	Subsequent_Miss
72.9528	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.7265	Subsequent_Hit
75.9727	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0296	Subsequent_Hit
79.7246	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.5629	Subsequent_Miss
83.2943	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1952	Subsequent_Miss
