onset	duration	face	response	response_time	trial_type
1.3168	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1610	FA
4.6209	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8229	Hit
8.3724	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.6083	Hit
11.5926	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9071	CR
15.5108	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.7539	Hit
19.1134	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9167	Miss
22.5159	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0621	Hit
26.0351	2.5	stimuli/Faces/EMImale25neutral.bmp		0.7743	CR
30.0376	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9148	CR
34.0413	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3062	CR
37.8936	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8015	CR
41.2792	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7565	CR
44.9652	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9738	Hit
48.2009	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9905	Hit
51.8703	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.7900	Miss
55.0223	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9599	Hit
58.7259	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0335	Hit
62.4611	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3403	Hit
65.5661	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8739	Miss
68.7671	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2787	FA
71.8188	2.5	stimuli/Faces/JWmale88neutral.bmp		0.7414	Hit
75.7874	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.6900	Miss
79.6068	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7290	Miss
82.9266	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2892	Miss
86.2949	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0949	Hit
89.5329	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8381	CR
93.4168	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.7622	Miss
96.8712	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.4604	CR
99.9381	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9959	FA
103.3406	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9765	Miss
107.1433	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0146	CR
110.6958	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3237	CR
114.6494	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5453	CR
