onset	duration	word	response	response_time	trial_type
0.8007	2.5	Puddle		1.9282	CR
3.8378	2.5	Walnut		1.1715	CR
7.5892	2.5	Apple		1.0478	Hit
11.4417	2.5	Bandage		0.8411	Hit
15.4113	2.5	Ice		1.2406	Hit
18.7304	2.5	Brick		1.1394	CR
21.9998	2.5	Pin		1.1030	CR
25.9524	2.5	Fur	NaN	NaN	NoResp
29.5047	2.5	Soup		0.9722	Miss
33.3075	2.5	Painting		0.7635	Hit
36.9434	2.5	Water		0.6416	Hit
40.2962	2.5	Flag		0.7497	CR
44.1153	2.5	Typewriter		0.7458	Hit
47.2341	2.5	Cake		0.7918	CR
51.1871	2.5	Tooth		0.6038	Hit
55.1229	2.5	Asparagus		0.6930	Hit
58.7758	2.5	Collar		0.9941	Hit
62.3450	2.5	Grape		1.2329	Hit
65.5474	2.5	Vegetable		0.8425	CR
69.3500	2.5	Harbour		0.7258	Hit
72.9526	2.5	Hand		1.3453	Miss
76.0051	2.5	Pants		0.8649	CR
79.2570	2.5	Frost		0.9267	CR
82.4926	2.5	Sofa		0.8575	CR
85.8777	2.5	Shrimp		0.8860	CR
89.1968	2.5	Pill		0.7920	CR
92.7993	2.5	Hat		0.6538	Hit
96.0185	2.5	Heart		0.7273	CR
99.3207	2.5	Tail		0.7731	CR
102.8075	2.5	Chicken		0.8645	CR
105.8443	2.5	Skunk		1.4636	CR
109.1954	2.5	Tongue		0.8863	CR
112.8813	2.5	Stone	NaN	NaN	NoResp
116.1673	2.5	Bed		1.2455	CR
119.6697	2.5	Tea		1.7840	Hit
123.2056	2.5	Rabbit		0.8583	Hit
126.9083	2.5	Eye		0.7225	Hit
130.4430	2.5	Rat		1.0254	Hit
134.0467	2.5	Meal		1.1153	Hit
137.8826	2.5	Orange		0.8417	Hit
141.0015	2.5	Wig		0.8072	CR
144.6709	2.5	Spoon		0.8579	Hit
147.8566	2.5	Wood		0.9474	CR
151.7259	2.5	Skirt		0.8919	Hit
155.1951	2.5	Pencil		1.6118	FA
158.7810	2.5	Chair		0.8038	Hit
162.5166	2.5	Telephone		0.8914	Hit
165.7362	2.5	Thread		1.1895	CR
168.8384	2.5	Coat		0.9749	CR
172.2075	2.5	Onion		1.2392	CR
175.6601	2.5	Milk		0.8958	CR
179.0622	2.5	Shirt		1.1579	CR
183.0486	2.5	Rain		0.9383	Hit
186.6178	2.5	Bath		1.5291	Hit
190.1037	2.5	Wool		1.2473	CR
193.6061	2.5	Lamb		1.4037	CR
197.3753	2.5	Bracelet		0.7664	Hit
200.4600	2.5	Basin		0.9278	CR
203.5466	2.5	Glove	NaN	NaN	NoResp
206.5485	2.5	Jersey		1.1654	CR
210.2015	2.5	Rocket		1.0442	Hit
214.0707	2.5	Cereal		1.0052	Hit
217.2398	2.5	Rope		1.7630	FA
220.4254	2.5	Beef		1.7703	CR
224.0946	2.5	Honey		0.8831	Hit
227.5137	2.5	Lemonade		0.7941	CR
231.3332	2.5	Banana		1.2566	Miss
234.4677	2.5	Pig		0.8751	CR
238.2394	2.5	Butter		0.8393	Hit
241.3917	2.5	Pedal		1.6180	CR
245.1099	2.5	Door		1.8209	Hit
249.1126	2.5	Birch		1.5631	Hit
252.6319	2.5	Cream		0.9971	CR
256.0506	2.5	Tomato		0.9432	CR
259.4035	2.5	Snake		1.3933	CR
262.4223	2.5	Car		1.0255	CR
265.8258	2.5	Drum		0.8149	CR
269.5607	2.5	Flea		1.1622	Hit
273.5801	2.5	Rice		0.7978	Hit
276.7324	2.5	Gravy		0.9453	CR
280.3363	2.5	Steak		1.4694	Hit
284.0890	2.5	Knife		0.9139	Hit
288.0407	2.5	Sun		1.0399	Miss
291.9266	2.5	Broom		1.4268	Hit
294.9957	2.5	Frog		2.1381	FA
298.6981	2.5	Cigarette		0.7425	Hit
302.6014	2.5	Mud		0.8675	Hit
305.7367	2.5	Coffee		1.7925	CR
309.6560	2.5	Ship		1.6727	Miss
313.5089	2.5	Chestnut		1.3359	Hit
317.5119	2.5	Tent		0.8188	Hit
320.7809	2.5	Tiger		1.1600	CR
324.6837	2.5	Rose		1.0262	Hit
327.9528	2.5	Head		2.0100	CR
331.8722	2.5	Seed		1.2026	Miss
335.2580	2.5	Pie		1.2126	CR
338.9771	2.5	Lion		0.6447	Hit
342.4454	2.5	Kettle		1.0974	CR
345.6489	2.5	Snow		1.4778	CR
349.1013	2.5	Girl		0.8117	CR
