onset	duration	word	response	response_time	trial_type
1.4849	2.5	Cheese		1.6050	Hit
5.1040	2.5	Forest		0.8157	Hit
8.9902	2.5	Painting		0.9886	Hit
12.6263	2.5	Apple		0.7527	Hit
15.7285	2.5	Tooth		1.2313	FA
19.0975	2.5	Knife		1.1333	CR
22.4000	2.5	Chicken		0.8009	FA
26.0694	2.5	Coat	NaN	NaN	NoResp
29.3717	2.5	Hammer		1.0552	CR
33.2569	2.5	Belt		1.2790	Hit
36.8433	2.5	Clown		1.0904	Hit
40.3463	2.5	Needle		1.0656	CR
43.7984	2.5	Pencil		1.1184	CR
47.6346	2.5	Snow		0.8573	Hit
51.4380	2.5	Rug		1.1659	Hit
55.3402	2.5	Nose		1.1026	Hit
58.7426	2.5	Lion		1.1220	FA
62.1606	2.5	Pig		1.5234	FA
65.2139	2.5	Plum		1.0748	FA
68.6831	2.5	Water		1.9440	CR
72.2351	2.5	Boat		1.2136	Hit
75.8885	2.5	Tomato		0.8612	Hit
78.8900	2.5	Cake	NaN	NaN	NoResp
82.5431	2.5	Thread		1.7995	Hit
86.4959	2.5	Glove		1.4650	Hit
89.8317	2.5	Cereal		1.5611	CR
93.0507	2.5	Chair		1.1329	CR
96.1028	2.5	Frost		1.5908	CR
99.3717	2.5	Cabbage		1.0382	CR
103.3414	2.5	Asparagus		1.0784	Hit
106.5935	2.5	Handkerchief		1.9223	CR
110.3794	2.5	Peach	NaN	NaN	NoResp
114.1324	2.5	Wig	NaN	NaN	NoResp
117.1857	2.5	Ankle		1.3859	CR
120.5699	2.5	Jacket		1.1740	CR
124.1063	2.5	Radio		0.8846	Hit
127.2754	2.5	Hat		1.5625	CR
130.5610	2.5	Coffee		2.0255	CR
133.6633	2.5	Flag		1.5176	CR
137.6660	2.5	Kettle		1.0876	Hit
141.2184	2.5	Walrus		0.9953	Hit
144.3874	2.5	Chalk		1.1634	CR
147.5398	2.5	Tail		1.0601	CR
151.5590	2.5	Gravy		0.9916	Hit
155.0617	2.5	Rice		1.5471	CR
158.7644	2.5	Mountain		0.9253	Hit
162.3505	2.5	House		1.0954	Hit
166.2028	2.5	Camera		0.9019	Hit
169.9561	2.5	Tongue		0.9987	Hit
173.9592	2.5	Bed	NaN	NaN	NoResp
177.7612	2.5	Cork		2.3003	Hit
181.0139	2.5	Rat		2.1979	FA
184.9331	2.5	Sugar		0.6676	Hit
188.6359	2.5	Lamb	NaN	NaN	NoResp
192.2379	2.5	Lamp		0.8289	Hit
195.9912	2.5	Wool		0.9504	Hit
199.3101	2.5	Banana		0.9584	CR
202.4459	2.5	Sand		2.2888	FA
206.1650	2.5	Weed		2.4467	Hit
210.1179	2.5	Stone		1.9218	Miss
213.3537	2.5	Bean		2.0578	FA
217.1733	2.5	Walnut		0.7694	Hit
221.0924	2.5	Fruit		1.0001	Hit
224.4115	2.5	Lemon		1.6229	CR
227.9309	2.5	Limousine		1.0409	CR
231.3833	2.5	Mud		2.2483	CR
234.5356	2.5	Necklace		1.4960	CR
238.3716	2.5	Jeep		0.8939	Hit
242.2909	2.5	Car		1.5216	Hit
245.6436	2.5	Diamond		1.2012	CR
248.8459	2.5	Elbow		1.1767	CR
252.1970	2.5	Whale		1.6167	CR
255.9176	2.5	Frog		1.5961	Hit
259.8869	2.5	Land		0.9107	Hit
263.6565	2.5	Cucumber		2.0871	Miss
267.1090	2.5	Cookie		1.4855	CR
270.1932	2.5	Head		1.3026	CR
273.7138	2.5	Stomach		1.0759	Hit
276.9158	2.5	Meal		1.0739	CR
280.4685	2.5	Drum		0.9861	Hit
284.1709	2.5	Garden		1.0488	Hit
287.8236	2.5	Van		1.2998	Hit
291.3764	2.5	Pea		1.1272	Hit
294.4786	2.5	Fur		2.4108	CR
297.7310	2.5	Egg		1.5214	CR
300.9499	2.5	Beef		1.1046	CR
304.3688	2.5	Skunk		1.8856	CR
308.2044	2.5	Hand		1.2559	Hit
311.2407	2.5	Bracelet		1.5056	CR
314.3926	2.5	Mouse		2.4237	FA
318.2449	2.5	Sparrow		0.9465	Hit
321.2813	2.5	Seed		1.9890	CR
324.6163	2.5	Tent		1.9602	CR
328.2690	2.5	Saucer		1.1176	Hit
331.8551	2.5	Door		2.4428	Hit
335.3411	2.5	Jaw		2.2713	CR
338.7433	2.5	Mirror		1.6221	CR
342.1621	2.5	Pickle		1.7003	CR
345.2483	2.5	Girl	NaN	NaN	NoResp
349.0675	2.5	Cotton		0.8767	Hit
