onset	duration	face	response	response_time	trial_type
1.4344	2.5	stimuli/Faces/EMImale25-2neutral.bmp		2.0431	Hit
5.0891	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9012	FA
8.4229	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9659	Hit
12.3105	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3316	FA
15.9617	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2278	FA
19.0486	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.5951	FA
22.9182	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1368	Hit
25.9688	2.5	stimuli/Faces/JWfemale78-6neutral.bmp	NaN	0.8825	Hit
29.8051	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.3894	FA
33.1073	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9918	Hit
36.3592	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.5816	CR
39.9622	2.5	stimuli/Faces/EMImale25neutral.bmp		1.7796	Hit
43.4144	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6403	CR
47.0355	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8134	CR
50.2359	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		2.0224	CR
53.7721	2.5	stimuli/Faces/TMBfemale41neutral.bmp		NaN	NoResp
57.6246	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.6620	CR
60.9449	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1020	Hit
64.5135	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1267	Hit
68.0658	2.5	stimuli/Faces/EMIfemale26neutral.bmp		2.3327	FA
72.0685	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.4599	CR
75.9728	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0545	FA
79.6403	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2488	Hit
83.3265	2.5	stimuli/Faces/TMWmale41neutral.bmp		2.0486	Miss
86.5956	2.5	stimuli/Faces/Wmale_65.bmp		0.9738	Hit
90.3645	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.9412	CR
93.4513	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9199	CR
97.0872	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.8447	CR
100.3055	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0133	Hit
104.2582	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4717	Hit
107.9775	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.7983	CR
111.9306	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4313	Hit
114.9491	2.5	stimuli/Faces/TMWfemale40neutral.bmp		2.2267	Miss
118.7520	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.7452	Hit
122.2553	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.4334	CR
125.3229	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1400	FA
129.1262	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.6487	Hit
132.1784	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8484	Hit
136.1815	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.8318	CR
139.2832	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5331	CR
142.6362	2.5	stimuli/Faces/TSFWmale69neutral.bmp	NaN	NaN	NoResp
146.4551	2.5	stimuli/Faces/JWmale86neutral.bmp		1.2273	CR
150.3081	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2100	CR
154.1611	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9286	CR
157.6139	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2402	Hit
160.8153	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9896	Hit
163.9675	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp	NaN	1.9985	CR
167.4369	2.5	stimuli/Faces/JWmale76neutral.bmp		0.9627	Hit
171.3395	2.5	stimuli/Faces/EMBmale55neutral.bmp		2.0852	CR
175.0422	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0096	Hit
178.3776	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.7482	CR
181.5470	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		NaN	NoResp
185.3507	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1637	Hit
188.9371	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7917	Hit
192.4547	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8033	Hit
195.8071	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.9802	CR
199.5268	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8504	CR
202.7630	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.6932	Miss
206.5159	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		2.0751	Hit
209.8842	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0303	CR
213.5041	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2449	Hit
216.7570	2.5	stimuli/Faces/TSFWmale77neutral.bmp		NaN	NoResp
219.7910	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.6474	CR
223.4453	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8856	CR
226.6300	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.5756	Hit
230.1485	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.9784	Miss
233.7168	2.5	stimuli/Faces/JWfemale39neutral.bmp	NaN	2.4064	CR
237.7536	2.5	stimuli/Faces/JWfemale81-3neutral.bmp	NaN	0.6944	CR
240.9061	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.5445	CR
244.0251	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8650	CR
247.3451	2.5	stimuli/Faces/TMHmale18neutral.bmp		2.0023	CR
250.6483	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.8824	CR
253.7820	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8640	CR
257.2015	2.5	stimuli/Faces/EMImale23-4neutral.bmp		2.1425	CR
260.2700	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.7348	Hit
263.3886	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0851	Hit
266.6746	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3002	Hit
269.8936	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2525	CR
273.8644	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.3823	CR
277.3655	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.5419	CR
281.3515	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1799	CR
285.3213	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		2.3822	Hit
289.2405	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9236	Hit
292.5097	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1527	Hit
295.8787	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.4640	CR
299.4816	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.5421	Hit
302.8838	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		NaN	NoResp
306.3190	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9281	Miss
309.4884	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0457	CR
313.2585	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0830	Hit
317.2116	2.5	stimuli/Faces/Wmale_55.bmp		1.6772	Hit
320.9471	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3387	Hit
324.4156	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.5054	Hit
327.8861	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.5652	FA
331.3042	2.5	stimuli/Faces/Wmale_55-3.bmp		1.7288	Miss
334.7067	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9440	Hit
338.4600	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.6342	Hit
342.1461	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.6857	FA
345.9146	2.5	stimuli/Faces/JWfemale73-2neutral.bmp	NaN	NaN	NoResp
349.4687	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0511	CR
