onset	duration	word	response	response_time	trial_type
0.7340	2.5	Weed		0.9253	Subsequent_NoResp
4.2366	2.5	Kettle		1.2849	Subsequent_Hit
7.6716	2.5	Car		0.9252	Subsequent_Miss
11.5752	2.5	Harbour		1.7354	Subsequent_Hit
15.4617	2.5	Orange		1.5878	Subsequent_Hit
19.2810	2.5	Skin		1.4932	Subsequent_Hit
22.4832	2.5	Lamb		0.9861	Subsequent_NoResp
25.5026	2.5	Radio		1.1149	Subsequent_Miss
29.4715	2.5	Balloon		1.0411	Subsequent_Hit
33.1236	2.5	Pond		1.4308	Subsequent_Hit
37.1273	2.5	Brick		1.6729	Subsequent_Hit
40.4797	2.5	Snow		1.6948	Subsequent_Hit
43.6318	2.5	Tomato		0.9887	Subsequent_Hit
46.9343	2.5	Rug		2.3260	Subsequent_Hit
50.0696	2.5	Apple		0.5546	Subsequent_Hit
53.3223	2.5	Wig		1.2689	Subsequent_Hit
56.4747	2.5	Saucer	NaN	NaN	Subsequent_Hit
60.4439	2.5	Broom		1.4695	Subsequent_Hit
63.4630	2.5	Stomach		2.1502	Subsequent_NoResp
67.0655	2.5	Soup		1.1237	Subsequent_Hit
70.5344	2.5	Land		1.5838	Subsequent_NoResp
74.5373	2.5	Rope		1.5379	Subsequent_NoResp
78.0567	2.5	Pear		1.2081	Subsequent_Hit
81.4756	2.5	Fruit		0.8937	Subsequent_Hit
85.1619	2.5	Cherry		0.9043	Subsequent_NoResp
88.6143	2.5	Stone		1.2769	Subsequent_Hit
92.3001	2.5	Penny		1.3840	Subsequent_NoResp
96.0361	2.5	Ice		1.5669	Subsequent_Hit
99.1385	2.5	Lamp		1.7507	Subsequent_Hit
102.2074	2.5	Pea		2.0678	Subsequent_NoResp
105.9098	2.5	Earthworm		1.5144	Subsequent_Hit
109.5618	2.5	Duck		2.2257	Subsequent_Hit
113.4820	2.5	Blanket		0.8934	Subsequent_Hit
116.5345	2.5	Walrus		1.6009	Subsequent_NoResp
119.9531	2.5	Sugar		1.9321	Subsequent_Hit
123.5895	2.5	Eye		1.4498	Subsequent_Hit
126.7248	2.5	Thread		1.1434	Subsequent_Hit
130.5274	2.5	Grasshopper		1.9978	Subsequent_Hit
133.9133	2.5	Painting		0.9048	Subsequent_Hit
137.5328	2.5	Collar		1.7853	Subsequent_Hit
140.7345	2.5	Mountain		0.7649	Subsequent_Hit
143.8378	2.5	Clown		1.9765	Subsequent_NoResp
147.4910	2.5	Pillow		0.8311	Subsequent_Hit
150.8589	2.5	Sparrow		1.9241	Subsequent_NoResp
154.4448	2.5	Puddle		1.5545	Subsequent_Hit
157.6139	2.5	Coat		1.2763	Subsequent_NoResp
161.0998	2.5	Cheese		0.8263	Subsequent_Hit
164.9358	2.5	Rabbit		1.7153	Subsequent_Hit
168.8720	2.5	Beetle		2.4312	Subsequent_Hit
172.4245	2.5	Ceiling		1.5835	Subsequent_Hit
176.3274	2.5	Bag		1.7768	Subsequent_Hit
180.0467	2.5	Cigarette		0.8754	Subsequent_Hit
183.4158	2.5	Camera		1.0832	Subsequent_Hit
186.6348	2.5	Frog		1.7423	Subsequent_NoResp
190.0872	2.5	Glove		1.4328	Subsequent_Hit
194.0401	2.5	Stick		1.0771	Subsequent_Miss
197.5594	2.5	Gravy		0.8676	Subsequent_Hit
201.1785	2.5	Rocket		0.8325	Subsequent_Hit
204.4473	2.5	Cucumber		0.8367	Subsequent_Hit
208.4669	2.5	Button		1.0112	Subsequent_Hit
211.5527	2.5	House		0.9194	Subsequent_NoResp
214.6376	2.5	Door		1.7765	Subsequent_NoResp
217.9905	2.5	Hand		0.7787	Subsequent_Hit
221.0939	2.5	Forest		0.8703	Subsequent_Hit
224.8450	2.5	Teeth		1.8739	Subsequent_NoResp
228.6977	2.5	Umbrella		1.9954	Subsequent_Hit
231.9839	2.5	Peach		0.6132	Subsequent_Miss
235.2364	2.5	Tongue		1.7986	Subsequent_Hit
238.4885	2.5	Wool		1.9156	Subsequent_Hit
241.8070	2.5	Jeep		0.9450	Subsequent_Hit
245.3770	2.5	Snake		1.2012	Subsequent_Hit
248.6960	2.5	Walnut		2.0085	Subsequent_NoResp
252.5487	2.5	Ink		1.9153	Subsequent_Hit
255.6998	2.5	Van		1.6741	Subsequent_NoResp
259.0869	2.5	Belt		1.2431	Subsequent_Miss
262.9062	2.5	Lemonade		0.8656	Subsequent_Hit
266.7753	2.5	Skirt		1.7016	Subsequent_Hit
270.5450	2.5	Window		1.7900	Subsequent_Miss
274.2976	2.5	Birch		1.8073	Subsequent_Hit
277.6008	2.5	Cotton		0.9701	Subsequent_Hit
281.5695	2.5	Grape		0.8705	Subsequent_Hit
285.0385	2.5	Asparagus		1.3014	Subsequent_Hit
288.7581	2.5	Tiger		0.9486	Subsequent_Hit
292.0605	2.5	Cork		1.3934	Subsequent_Hit
295.4625	2.5	Nose		1.6976	Subsequent_Miss
298.4985	2.5	Drum		1.4728	Subsequent_Hit
302.0340	2.5	Bath		0.9980	Subsequent_Hit
305.6367	2.5	Bridge		1.2242	Subsequent_Hit
309.1895	2.5	Shirt		1.2426	Subsequent_Hit
312.9754	2.5	Sheep		1.5005	Subsequent_Hit
316.0443	2.5	Boat		1.3907	Subsequent_Hit
319.9636	2.5	Shrimp		1.2123	Subsequent_Hit
323.5162	2.5	Toe		2.3178	Subsequent_Hit
327.3691	2.5	Potato		0.9279	Subsequent_Hit
331.3061	2.5	Straw		2.0058	Subsequent_Hit
334.7910	2.5	Bed		0.7620	Subsequent_Hit
338.5769	2.5	Blouse		0.9718	Subsequent_NoResp
342.2462	2.5	Curler		1.6730	Subsequent_Hit
345.9989	2.5	Pants		1.1499	Subsequent_Hit
349.2181	2.5	Garden		0.8018	Subsequent_Hit
