onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.5275	
3.0192	2.5	Yacht		2.3064	
5.9876	2.5	Mood		1.6979	
8.9903	2.5	Dentist		1.3472	
11.9919	2.5	Baby		1.1355	
14.9946	2.5	Club		1.4918	
17.9963	2.5	Deficient		1.8313	
21.0155	2.5	Behavior		2.3087	
24.0006	2.5	Intellect		1.6448	
27.0033	2.5	Hot		1.7731	
29.9883	2.5	usfzsw		1.3510	
32.9909	2.5	UYMRUA		0.7248	
35.9925	2.5	FINLCP		0.6480	
39.0119	2.5	uwacew		0.9272	
41.9968	2.5	hqpfay		1.1997	
45.0161	2.5	cibdvv		0.8253	
48.0011	2.5	tmrnuj		1.0102	
51.0039	2.5	UFCVLP	NaN	NaN	
53.9889	2.5	BHEOGM		0.6079	
57.0082	2.5	iejalb		0.7613	
59.9931	2.5	Aluminum		1.4782	
62.9960	2.5	Definition		2.1715	
65.9976	2.5	Challenge		1.7678	
69.0001	2.5	Tunnel		1.2681	
72.0019	2.5	Opinion		1.1014	
75.0044	2.5	Background		1.4101	
77.9893	2.5	Fuel		1.9871	
80.9921	2.5	Vow		1.2245	
83.9936	2.5	Gold		0.9827	
86.9968	2.5	Cheek		1.3654	
89.9980	2.5	JQBEBC		0.9893	
93.0010	2.5	TQUAMB		0.6824	
96.0023	2.5	PGEJFW		0.6122	
98.9883	2.5	IAQQPL		0.7431	
101.9902	2.5	ljaycz		1.1072	
104.9928	2.5	SUMVLC		0.6486	
107.9942	2.5	kkjmzq		0.7533	
111.0136	2.5	IXHEFN		2.2508	
113.9987	2.5	qtmlyv		0.6820	
117.0178	2.5	HWOCDA		0.8534	
120.0031	2.5	Ant		1.0704	
122.9890	2.5	Pity		1.0242	
125.9905	2.5	Adult		0.7368	
128.9934	2.5	Extreme		1.1558	
131.9948	2.5	Yard		0.8127	
134.9977	2.5	Quality		1.0265	
137.9991	2.5	Gift		1.7363	
141.0017	2.5	Herb		1.5076	
144.0036	2.5	Capacity		2.1748	
146.9897	2.5	Ornament		2.2205	
149.9911	2.5	zefnpo		1.3441	
152.9939	2.5	HJCYVN		0.7045	
155.9954	2.5	lacqfu		2.1960	
158.9983	2.5	bfnjvc		0.7249	
161.9999	2.5	bqkoxc		0.5684	
165.0038	2.5	zhuseg		0.6595	
168.0040	2.5	yvrfxr		0.5504	
170.9900	2.5	gibsxk		1.0023	
173.9917	2.5	pxtgjt		0.6807	
176.9943	2.5	pcazyb		0.5289	
179.9960	2.5	Failure		1.4043	
182.9990	2.5	Unlimited		1.0992	
186.0003	2.5	Zero		1.1440	
189.0033	2.5	Persecution		1.0069	
191.9882	2.5	Elm		0.7781	
195.0072	2.5	Zoo		0.8669	
197.9922	2.5	Gown		1.0020	
200.9955	2.5	Talent		2.0118	
203.9966	2.5	Social		1.0028	
206.9991	2.5	Way		1.6291	
210.0011	2.5	fptynb		1.1417	
213.0038	2.5	YOMIUE		0.6535	
215.9885	2.5	trqpml		2.0167	
218.9922	2.5	xyarmc		0.7631	
221.9928	2.5	FZHTDH		0.6254	
224.9960	2.5	SCYHZD		0.5805	
227.9971	2.5	olgmbo		0.7101	
231.0000	2.5	SVFYXV		0.6403	
234.0015	2.5	SYRNHH		0.8038	
237.0043	2.5	BXNMDO		0.5110	
239.9891	2.5	Twig		1.1421	
242.9917	2.5	Moral		1.1157	
245.9934	2.5	Chance		0.8169	
248.9971	2.5	Reputation		0.7904	
251.9979	2.5	Balance		1.1324	
255.0004	2.5	Fang		1.0770	
258.0023	2.5	Calmness		0.8420	
260.9884	2.5	Accumulation		1.8789	
263.9898	2.5	Zipper		1.0883	
266.9924	2.5	Yet		1.6778	
269.9941	2.5	LNROGU		1.0321	
272.9968	2.5	wqhybf		0.4765	
275.9982	2.5	QRGTUE		0.6609	
279.0013	2.5	mcexlk		0.8138	
282.0026	2.5	ZKKIGK		0.9937	
284.9887	2.5	FTWMWT		0.8136	
287.9901	2.5	XWSIHS		0.8790	
290.9934	2.5	XVSFKC		0.7300	
293.9946	2.5	ejgeaj		0.6026	
296.9973	2.5	LPADTO		0.9171	
299.9989	2.5	Alcohol		1.1074	
303.0016	2.5	Anchor		0.7856	
306.0033	2.5	Womb		1.7160	
308.9893	2.5	Academy		1.9067	
311.9910	2.5	Iris		2.2301	
314.9932	2.5	Pony		0.6849	
317.9951	2.5	Join	NaN	NaN	
320.9979	2.5	Ache		1.7832	
323.9993	2.5	Turtle		0.8379	
327.0020	2.5	Before		0.9260	
330.0038	2.5	IFRQHC		0.9146	
332.9899	2.5	FWSRXP		0.4883	
335.9917	2.5	odgmfj		0.4707	
339.0108	2.5	DWMVAL		0.4674	
341.9959	2.5	rxztkm		0.8423	
344.9986	2.5	akicxh		0.6497	
348.0000	2.5	PFXMMA		0.5573	
351.0028	2.5	VVUCWW		0.4516	
354.0043	2.5	qadjmt		0.5309	
356.9903	2.5	odibom		0.9227	
