onset	duration	word	response	response_time	trial_type
0.9675	2.5	Heart		1.4791	Subsequent_Hit
4.7372	2.5	Wig		2.3564	Subsequent_Hit
8.4066	2.5	Shirt		0.9529	Subsequent_Hit
11.5923	2.5	Window		1.1681	Subsequent_Hit
14.8448	2.5	Tail		1.5428	Subsequent_Hit
18.0634	2.5	Banana		1.3416	Subsequent_Miss
21.7831	2.5	Rice		0.9534	Subsequent_Hit
25.3187	2.5	Carrot		1.2027	Subsequent_Hit
28.6547	2.5	Toe		2.4049	Subsequent_Hit
32.4572	2.5	Mattress		2.2263	Subsequent_Miss
35.6261	2.5	Eye		1.5714	Subsequent_Hit
38.7299	2.5	Milk		1.3447	Subsequent_Hit
42.4645	2.5	Snake		1.5711	Subsequent_Hit
45.9338	2.5	Tooth		1.4579	Subsequent_Hit
49.1528	2.5	Sun		1.0897	Subsequent_Hit
52.1717	2.5	Brick		1.8207	Subsequent_Miss
55.9405	2.5	Ship		1.9321	Subsequent_Hit
59.6937	2.5	Sofa		1.6128	Subsequent_Hit
63.3463	2.5	Chestnut		1.8212	Subsequent_Miss
67.3157	2.5	Plum		1.8599	Subsequent_Hit
71.1852	2.5	Pencil		2.0484	Subsequent_Hit
74.5877	2.5	Onion	NaN	NaN	Subsequent_Hit
77.6742	2.5	Nose		1.2290	Subsequent_Hit
81.5760	2.5	Butter		2.0366	Subsequent_Hit
84.8118	2.5	Teeth		2.1277	Subsequent_Hit
88.3645	2.5	Cake	NaN	NaN	Subsequent_Hit
91.4847	2.5	Skin		1.3919	Subsequent_Hit
95.4026	2.5	Bandage		1.8540	Subsequent_Hit
98.8566	2.5	Pickle		1.9608	Subsequent_Hit
102.6413	2.5	Cheese	NaN	NaN	Subsequent_NoResp
106.3605	2.5	Coat		1.7131	Subsequent_Hit
110.1801	2.5	Whale		1.7415	Subsequent_Hit
114.0991	2.5	Door		1.9053	Subsequent_Hit
117.5185	2.5	Girl		1.9389	Subsequent_Hit
121.3546	2.5	Flag		2.3029	Subsequent_Hit
124.6572	2.5	Film		2.2134	Subsequent_Miss
128.0430	2.5	Harbour		2.0934	Subsequent_Hit
131.1618	2.5	Stick	NaN	NaN	Subsequent_Hit
134.3309	2.5	Ice		1.3386	Subsequent_Miss
137.6165	2.5	Frost		1.9601	Subsequent_Hit
140.8034	2.5	Mountain		1.9132	Subsequent_Hit
144.3212	2.5	Shed		1.9483	Subsequent_Hit
147.4068	2.5	Gravy		1.8256	Subsequent_Miss
151.2262	2.5	Shark		2.4154	Subsequent_Miss
155.2292	2.5	Boat		1.9782	Subsequent_Miss
158.5649	2.5	Rat		1.7834	Subsequent_Hit
161.6006	2.5	Pea		2.0598	Subsequent_Miss
165.2031	2.5	Tea		1.1884	Subsequent_Hit
168.2721	2.5	Bracelet		1.7552	Subsequent_Hit
171.8245	2.5	Pie		1.7778	Subsequent_Hit
175.6622	2.5	Seed		1.9503	Subsequent_Hit
179.3635	2.5	Rum		2.1593	Subsequent_Hit
182.9653	2.5	Collar	NaN	NaN	Subsequent_Hit
186.6020	2.5	Hand		1.5714	Subsequent_Hit
190.0541	2.5	Van		2.3861	Subsequent_Hit
193.0722	2.5	Bean		1.9622	Subsequent_Hit
196.1420	2.5	Water		2.0085	Subsequent_Hit
200.1279	2.5	Jersey	NaN	NaN	Subsequent_Hit
203.6973	2.5	Tongue		2.1051	Subsequent_Hit
207.1166	2.5	Elbow		1.9230	Subsequent_Miss
210.4702	2.5	Typewriter		1.7091	Subsequent_Miss
213.9882	2.5	Bag		2.3234	Subsequent_Hit
217.8910	2.5	Head		1.6975	Subsequent_Hit
221.1934	2.5	Cork		1.6359	Subsequent_Hit
224.7639	2.5	Sand		2.0976	Subsequent_Hit
228.0483	2.5	Tiger		2.0681	Subsequent_Miss
231.4840	2.5	Clothes		1.9087	Subsequent_Hit
235.5035	2.5	Needle		1.9168	Subsequent_Miss
238.9891	2.5	Broom		2.2804	Subsequent_Hit
242.4268	2.5	Skunk		1.7845	Subsequent_Hit
245.7945	2.5	Skirt	NaN	NaN	Subsequent_Hit
249.3969	2.5	Garlic		0.9275	Subsequent_Hit
252.7839	2.5	Cereal		1.3946	Subsequent_Hit
256.6523	2.5	Beetle		1.7541	Subsequent_Hit
260.5881	2.5	Umbrella		2.0193	Subsequent_Hit
263.7239	2.5	Snow		1.1932	Subsequent_Hit
266.9426	2.5	Grasshopper		1.8160	Subsequent_Hit
270.8948	2.5	Painting		1.7415	Subsequent_Miss
274.6318	2.5	Jaw		1.6306	Subsequent_Hit
277.8856	2.5	Fruit		1.3001	Subsequent_Hit
281.5035	2.5	Rain		2.0640	Subsequent_Hit
285.4730	2.5	Puddle		1.7645	Subsequent_Hit
289.1590	2.5	Spoon		1.6003	Subsequent_Hit
293.0294	2.5	Orange		1.3360	Subsequent_Miss
296.9638	2.5	Blouse		1.8377	Subsequent_Hit
300.9502	2.5	Lamb		0.8843	Subsequent_Hit
304.4368	2.5	Land		2.3415	Subsequent_Miss
307.6892	2.5	Blood		2.1122	Subsequent_Hit
311.5414	2.5	Handkerchief	NaN	NaN	Subsequent_Hit
315.2108	2.5	Steak		0.7724	Subsequent_Hit
318.8313	2.5	Rabbit		1.5742	Subsequent_Hit
321.9170	2.5	Mirror		1.8634	Subsequent_Hit
325.4681	2.5	Sparrow		2.0671	Subsequent_Hit
329.1708	2.5	Curler		2.1104	Subsequent_Hit
332.2074	2.5	Sheet		2.1009	Subsequent_Hit
335.5421	2.5	Pedal		2.2512	Subsequent_Miss
338.8447	2.5	Pin		1.8497	Subsequent_Hit
342.0469	2.5	Bed		1.6194	Subsequent_Miss
345.1991	2.5	Mouse		2.1932	Subsequent_Hit
348.9849	2.5	Ball		2.0495	Subsequent_Hit
