onset	duration	face	response	response_time	trial_type
0.8665	2.5	stimuli/Faces/TMWmale25-2neutral.bmp	NaN	NaN	Subsequent_Hit
4.8361	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1072	Subsequent_Hit
8.7897	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.6416	Subsequent_Hit
12.5941	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.5073	Subsequent_Hit
16.1460	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3513	Subsequent_Hit
19.3981	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.8852	Subsequent_Hit
23.2994	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.9048	Subsequent_Hit
26.6863	2.5	stimuli/Faces/TMBmale39neutral.bmp		2.0371	Subsequent_Miss
30.1040	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.7985	Subsequent_Hit
33.9237	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.8405	Subsequent_Hit
37.0758	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.8167	Subsequent_Hit
40.5962	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.7484	Subsequent_Hit
44.4981	2.5	stimuli/Faces/TSFWmale46neutral.bmp		2.1922	Subsequent_Hit
47.9338	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.9607	Subsequent_Hit
51.5037	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.8767	Subsequent_NoResp
55.3572	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.7212	Subsequent_Hit
58.6757	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.6679	Subsequent_Hit
62.4442	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.7532	Subsequent_Hit
66.1135	2.5	stimuli/Faces/EMBfemale22neutral.bmp		2.2809	Subsequent_Hit
69.1816	2.5	stimuli/Faces/JWmale86neutral.bmp		1.9778	Subsequent_Hit
72.5366	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.0628	Subsequent_NoResp
75.7204	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7253	Subsequent_Miss
79.7233	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.1941	Subsequent_Hit
83.3926	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.9263	Subsequent_Hit
87.0120	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.4655	Subsequent_Hit
90.2649	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.2105	Subsequent_Hit
93.8833	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4853	Subsequent_Hit
97.5194	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.4769	Subsequent_Hit
101.1387	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		2.3420	Subsequent_Miss
104.8585	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.8778	Subsequent_Hit
108.8123	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		2.1260	Subsequent_Hit
112.3470	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.9163	Subsequent_Hit
116.2165	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.9939	Subsequent_NoResp
119.8528	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.7948	Subsequent_NoResp
123.0231	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.4442	Subsequent_Hit
126.3235	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3808	Subsequent_Hit
129.9260	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		2.1335	Subsequent_Hit
133.7305	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.9988	Subsequent_Miss
137.5654	2.5	stimuli/Faces/TMBmale18neutral.bmp		2.0830	Subsequent_Hit
141.0182	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.7951	Subsequent_Hit
144.4697	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.5406	Subsequent_Hit
148.1565	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		2.3080	Subsequent_Miss
151.2745	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.6951	Subsequent_Hit
154.7770	2.5	stimuli/Faces/Wmale_50.bmp		1.9463	Subsequent_Hit
158.4298	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.6884	Subsequent_Hit
162.1665	2.5	stimuli/Faces/JWmale70neutral.bmp		1.5127	Subsequent_Miss
165.9865	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		2.3038	Subsequent_Hit
169.3398	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		2.4195	Subsequent_Miss
172.6750	2.5	stimuli/Faces/JWmale67neutral.bmp		1.5005	Subsequent_Hit
176.1767	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		2.4535	Subsequent_Miss
179.2612	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.6541	Subsequent_Miss
182.7990	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.8242	Subsequent_Miss
185.9183	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.3079	Subsequent_Hit
189.9047	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.5617	Subsequent_Miss
193.6573	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.9631	Subsequent_Hit
196.9246	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8527	Subsequent_Miss
200.0270	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.7523	Subsequent_Hit
203.0949	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.9663	Subsequent_Miss
207.0648	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.9276	Subsequent_Hit
210.9341	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3642	Subsequent_Hit
214.1366	2.5	stimuli/Faces/TMWfemale43neutral.bmp	NaN	NaN	Subsequent_NoResp
217.2894	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.2828	Subsequent_Hit
221.0413	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.8428	Subsequent_Hit
224.6105	2.5	stimuli/Faces/JWmale73neutral.bmp		2.2387	Subsequent_Hit
227.7804	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		2.0828	Subsequent_Miss
231.2318	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.9285	Subsequent_Hit
234.7007	2.5	stimuli/Faces/EMImale25neutral.bmp		1.7215	Subsequent_Hit
237.9703	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.7069	Subsequent_Miss
241.7568	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.9893	Subsequent_Hit
245.6925	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.8468	Subsequent_Hit
248.9287	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.9037	Subsequent_Hit
252.4305	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.3277	Subsequent_Hit
256.3002	2.5	stimuli/Faces/EMWmale19neutral.bmp	NaN	NaN	Subsequent_Miss
260.1545	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.7758	Subsequent_Hit
263.2043	2.5	stimuli/Faces/JWmale65neutral.bmp		2.0498	Subsequent_Miss
266.4906	2.5	stimuli/Faces/Wmale_55-3.bmp		1.4015	Subsequent_NoResp
270.1934	2.5	stimuli/Faces/JWfemale83neutral.bmp		2.1729	Subsequent_NoResp
273.4971	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9291	Subsequent_Hit
277.2001	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.4291	Subsequent_Hit
280.2171	2.5	stimuli/Faces/TMBfemale51neutral.bmp		2.0561	Subsequent_Hit
283.3195	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1198	Subsequent_Hit
286.9064	2.5	stimuli/Faces/JWfemale68-2neutral.bmp	NaN	NaN	Subsequent_Hit
290.1245	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2458	Subsequent_Hit
293.1594	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0558	Subsequent_Hit
296.3630	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1323	Subsequent_Hit
299.6816	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.4565	Subsequent_Hit
303.0862	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.9643	Subsequent_Hit
307.1031	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0109	Subsequent_Hit
310.8558	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3187	Subsequent_Miss
314.2754	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3977	Subsequent_Hit
318.2791	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3181	Subsequent_Miss
322.1983	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4328	Subsequent_NoResp
325.4329	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.8802	Subsequent_Hit
328.4685	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.0787	Subsequent_Miss
331.6042	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.9169	Subsequent_Hit
334.9730	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp	NaN	NaN	Subsequent_Miss
338.4599	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.8222	Subsequent_Hit
341.8454	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4908	Subsequent_NoResp
345.5493	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.9860	Subsequent_Miss
349.4671	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.9474	Subsequent_Hit
