onset	duration	face	response	response_time	trial_type
0.6167	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4554	Miss
4.6201	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0174	FA
8.4398	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8247	Hit
11.5085	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1391	CR
15.0440	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9228	CR
18.3966	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2589	Hit
21.9659	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.1755	CR
25.1519	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2441	CR
28.7039	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.6984	FA
32.2244	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9308	Hit
35.4419	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3134	Miss
39.3790	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2694	Miss
43.1477	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4542	Miss
46.2332	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.4220	Miss
49.6189	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8514	CR
53.3395	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0607	CR
56.4406	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1462	Hit
60.2790	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.7474	Miss
63.4790	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0330	CR
66.6323	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1781	CR
70.5840	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0314	Miss
74.0699	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0253	CR
77.2892	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0632	Hit
80.8938	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9346	Miss
84.2274	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8837	CR
87.8473	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8044	CR
91.4323	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9317	CR
94.8353	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9726	Hit
98.2036	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9564	Miss
101.4897	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.0284	Miss
105.1604	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2818	Miss
109.1284	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8806	Miss
112.1813	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1878	Miss
115.5014	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8768	CR
119.4213	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9425	CR
123.2718	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9859	CR
126.7069	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8138	CR
130.4957	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2038	Hit
133.8628	2.5	stimuli/Faces/TMWmale34-4neutral.bmp	NaN	1.0588	CR
137.6989	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9485	CR
141.0351	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9423	FA
144.3368	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.5769	Hit
147.8229	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7980	CR
151.0755	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0692	Hit
155.0783	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.7604	CR
158.7470	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.8409	Miss
162.1495	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1322	Miss
166.1200	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1759	Hit
169.6715	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.1659	CR
173.1250	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.6739	Hit
176.8606	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1079	Miss
179.9292	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5597	FA
183.3987	2.5	stimuli/Faces/JWfemale37neutral.bmp		2.1167	Hit
186.5668	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2794	Miss
190.3365	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.6745	Miss
193.4732	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9666	Miss
197.3431	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.1937	Hit
201.2111	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1867	Miss
204.9982	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.5380	Miss
208.2655	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1576	CR
212.0181	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0055	Hit
216.0384	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8053	CR
219.3083	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9092	CR
222.9102	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2936	Miss
226.8131	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2119	Miss
230.3321	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8278	CR
234.1682	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1018	Miss
237.8541	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8150	CR
241.5415	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.6603	CR
244.8430	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9338	CR
248.3280	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9902	CR
252.2146	2.5	stimuli/Faces/Wmale_50.bmp		0.8396	CR
256.1505	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0711	Miss
259.2030	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1959	Miss
262.2218	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.6499	CR
265.3410	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9650	CR
269.0098	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.9082	CR
272.9127	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.8170	Hit
276.3818	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9819	CR
279.5343	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1921	CR
283.4370	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.5927	CR
286.8563	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8815	Miss
290.5099	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.7306	CR
294.3111	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7630	CR
297.5305	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.6190	CR
301.2493	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8307	CR
304.8684	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9476	Miss
307.9715	2.5	stimuli/Faces/Wmale_55-2.bmp		0.5073	CR
311.0063	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.5852	Miss
314.1423	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.6452	Miss
317.3445	2.5	stimuli/Faces/JWmale76neutral.bmp		1.8335	Miss
320.9817	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.6555	CR
324.4496	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9648	CR
327.8514	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0601	Hit
331.1712	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.3203	CR
334.4236	2.5	stimuli/Faces/JWmale88neutral.bmp		0.4596	CR
338.4264	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9026	Miss
341.9791	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.7984	Miss
345.6817	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.5014	Miss
349.4347	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.5603	CR
