onset	duration	word	response	response_time	trial_type
0.6172	2.5	Pear		1.3773	Subsequent_Hit
4.0033	2.5	Tea		1.1175	Subsequent_Miss
7.5552	2.5	Curler		1.5634	Subsequent_Hit
11.0415	2.5	Ship	NaN	NaN	Subsequent_Hit
14.5942	2.5	Clothes		1.4015	Subsequent_Hit
18.4968	2.5	Blanket		1.7850	Subsequent_Hit
21.5988	2.5	Tail		1.1731	Subsequent_Miss
25.3354	2.5	Sand		1.6552	Subsequent_Miss
28.7878	2.5	Boat		2.2507	Subsequent_Hit
32.1570	2.5	Cake	NaN	NaN	Subsequent_Miss
35.4092	2.5	Harbour		1.5094	Subsequent_Hit
38.8782	2.5	Mouse		1.7514	Subsequent_Hit
42.0807	2.5	Mirror		1.1599	Subsequent_Hit
45.1498	2.5	Peach		0.9768	Subsequent_Hit
49.1193	2.5	Knife		0.9213	Subsequent_Hit
52.4885	2.5	Pickle		1.2013	Subsequent_Miss
55.9906	2.5	Cherry		1.3779	Subsequent_Hit
59.5761	2.5	Eye		0.9295	Subsequent_Miss
63.1293	2.5	Tent		1.4993	Subsequent_Hit
66.8153	2.5	Rock		1.3893	Subsequent_Miss
70.0509	2.5	Earthworm		1.1057	Subsequent_Hit
73.3533	2.5	Pie		1.3304	Subsequent_Miss
76.7890	2.5	Chair		1.2596	Subsequent_Hit
80.7418	2.5	Skunk		0.8858	Subsequent_Hit
84.3943	2.5	Onion		0.7561	Subsequent_Hit
87.5464	2.5	Rope		1.1022	Subsequent_Hit
91.2498	2.5	Rice		1.1498	Subsequent_Hit
94.5520	2.5	Collar		1.1497	Subsequent_Hit
98.2878	2.5	Chicken		1.3529	Subsequent_Hit
101.8737	2.5	Cereal		1.0049	Subsequent_Hit
105.3930	2.5	Thumb		1.6235	Subsequent_Hit
108.5611	2.5	Mattress		1.1474	Subsequent_Hit
111.6313	2.5	Bridge		1.2872	Subsequent_Hit
115.2499	2.5	Honey		1.1137	Subsequent_Hit
118.2691	2.5	Sugar		1.3466	Subsequent_Hit
122.1048	2.5	Brick		1.3576	Subsequent_Hit
125.5229	2.5	Bandage		1.4847	Subsequent_Miss
129.5092	2.5	Gravy	NaN	NaN	Subsequent_Hit
133.1464	2.5	Mountain		1.6599	Subsequent_Hit
136.2986	2.5	Belt		1.7539	Subsequent_Hit
139.4006	2.5	Window		1.7260	Subsequent_Miss
142.7528	2.5	Forest		1.7029	Subsequent_Miss
146.6227	2.5	Hammer		0.9076	Subsequent_Hit
150.2920	2.5	Soda		0.9825	Subsequent_Hit
153.8112	2.5	Egg		1.3723	Subsequent_Miss
156.9971	2.5	Mud		1.0507	Subsequent_Miss
160.0988	2.5	Milk		1.0575	Subsequent_Hit
163.7847	2.5	Stomach		1.1167	Subsequent_Hit
166.9371	2.5	Umbrella		1.5502	Subsequent_Hit
170.9565	2.5	Garden		1.0011	Subsequent_Miss
174.8101	2.5	Shirt		1.0474	Subsequent_Hit
178.2286	2.5	Pencil		2.0009	Subsequent_Hit
181.4811	2.5	Hat		1.1895	Subsequent_Miss
184.8010	2.5	Pillow		1.7743	Subsequent_Hit
188.2026	2.5	Pig		1.9038	Subsequent_Hit
192.0719	2.5	House		1.6629	Subsequent_Hit
195.4743	2.5	Cigarette		1.3201	Subsequent_Miss
198.9606	2.5	Sheet		0.9578	Subsequent_Miss
202.3792	2.5	Needle		1.7732	Subsequent_Hit
206.3155	2.5	Butter		2.4550	Subsequent_Hit
209.9349	2.5	Sofa		1.4186	Subsequent_Hit
213.7043	2.5	Shrimp		1.3023	Subsequent_Miss
217.6067	2.5	Frog		1.1115	Subsequent_Hit
220.6426	2.5	Rat		0.8970	Subsequent_Miss
223.9617	2.5	Head		1.1267	Subsequent_Miss
227.7644	2.5	Stick		1.8190	Subsequent_Hit
231.7339	2.5	Toe		1.2816	Subsequent_Hit
235.3865	2.5	Weed		1.3398	Subsequent_Hit
238.4217	2.5	Lion		1.9906	Subsequent_Hit
242.2081	2.5	Car		1.2284	Subsequent_Hit
245.9273	2.5	Button		1.0962	Subsequent_Hit
249.9301	2.5	Cork		1.7873	Subsequent_Hit
253.1993	2.5	Wig		1.3931	Subsequent_Miss
256.4184	2.5	Carrot		1.2222	Subsequent_Hit
259.9542	2.5	Kettle		0.9885	Subsequent_Hit
263.2062	2.5	Thread		1.2814	Subsequent_Hit
267.1093	2.5	Sheep		1.4522	Subsequent_Hit
270.9952	2.5	Balloon		1.9773	Subsequent_Hit
274.6644	2.5	Blouse		1.1960	Subsequent_Hit
278.0170	2.5	Typewriter		1.5934	Subsequent_Miss
281.3360	2.5	Skirt		1.6024	Subsequent_Miss
284.5379	2.5	Cheese		1.1586	Subsequent_Miss
288.3076	2.5	Beach		0.8959	Subsequent_Hit
292.2939	2.5	Tooth		1.4966	Subsequent_Hit
296.1135	2.5	Whale		1.5248	Subsequent_Hit
300.0660	2.5	Tomato		1.5965	Subsequent_Hit
303.8688	2.5	Banana		1.2876	Subsequent_Hit
307.1211	2.5	Ink		1.2249	Subsequent_Hit
310.5564	2.5	Steak		1.4902	Subsequent_Hit
314.4099	2.5	Beef		0.9096	Subsequent_Miss
317.5276	2.5	Van		1.5990	Subsequent_Hit
321.3315	2.5	Seed		1.2129	Subsequent_Miss
325.0842	2.5	Sun		1.2892	Subsequent_Hit
328.2364	2.5	Grasshopper		1.2090	Subsequent_Hit
331.3055	2.5	Heart		1.2449	Subsequent_Miss
334.8578	2.5	Painting		1.2586	Subsequent_Hit
337.9101	2.5	Meal		0.8194	Subsequent_Miss
341.6124	2.5	Hand		0.7971	Subsequent_Hit
345.5144	2.5	Rug		0.9082	Subsequent_Hit
349.1183	2.5	Radio		0.7922	Subsequent_Hit
