onset	duration	word	response	response_time	trial_type
1.1345	2.5	Orange		1.4888	CR
4.5537	2.5	Ball		0.9419	Hit
8.0229	2.5	Eye		0.8699	CR
11.1095	2.5	Cookie		0.7551	Hit
14.2772	2.5	Pencil		1.3398	CR
17.8800	2.5	Drum		1.2103	Hit
20.9166	2.5	Garden		0.9429	Hit
24.8683	2.5	Pin		1.0254	Hit
27.9538	2.5	Sugar		0.7361	Hit
31.9233	2.5	Ink		1.6585	CR
35.5760	2.5	Flag		0.6766	Hit
38.5783	2.5	Cotton		1.3955	CR
42.0471	2.5	Pickle		0.9823	Hit
45.9835	2.5	Hand		0.7466	Hit
49.6526	2.5	Lemon		0.7972	Hit
52.8551	2.5	Puddle		0.7991	Hit
56.6075	2.5	Asparagus		0.7293	Hit
60.3771	2.5	Radio		1.1709	CR
63.8294	2.5	Butter		1.7840	CR
67.1818	2.5	Snake		1.6966	CR
71.0695	2.5	Cement		0.8459	Hit
74.5717	2.5	Kettle		0.9129	Hit
78.2896	2.5	Fruit		0.7530	CR
81.6090	2.5	Lion		0.8951	Hit
85.2966	2.5	Apple		1.4995	CR
89.1156	2.5	Ceiling		0.7362	Hit
92.3834	2.5	Tea		NaN	NoResp
95.7525	2.5	Rock		1.7636	FA
99.4212	2.5	Belt		0.9777	CR
103.0738	2.5	Umbrella		0.9699	Hit
106.9268	2.5	Peach		1.0843	CR
110.7797	2.5	Earthworm		1.2567	CR
114.2993	2.5	Duck		0.7213	Hit
117.9018	2.5	Sheep		1.8509	CR
121.2543	2.5	Bath		1.4417	CR
125.2571	2.5	Rug		2.0531	CR
128.3429	2.5	Pig		NaN	NoResp
132.2455	2.5	Lamp		2.0518	CR
135.3490	2.5	Shrimp		1.3223	CR
138.5000	2.5	Birch		0.8208	CR
141.7022	2.5	Onion		0.9655	Hit
145.1049	2.5	Forest		0.6365	Hit
148.9090	2.5	Blouse		1.6037	Hit
152.5267	2.5	Rope		0.6871	Hit
155.8624	2.5	Jaw		0.6897	Hit
159.6652	2.5	Soda		0.9023	CR
163.5516	2.5	Car		0.8613	Hit
167.0382	2.5	Whale		1.3585	CR
170.9913	2.5	Mattress		0.7376	Hit
174.8429	2.5	Stick		1.3997	CR
178.0782	2.5	Pedal		0.7831	Hit
181.4637	2.5	Sleigh		0.6426	Hit
185.3681	2.5	Penny		0.6625	Hit
188.5694	2.5	Frost		1.8459	FA
191.7547	2.5	Brick		1.4419	CR
195.6742	2.5	Telephone		0.7355	Hit
199.4600	2.5	Cabbage		0.7793	CR
202.8963	2.5	Rose		1.3221	CR
206.5820	2.5	Necklace		0.8637	Hit
210.0680	2.5	Painting		0.7443	CR
214.0709	2.5	Boat		1.6656	CR
217.1895	2.5	Film		1.4059	CR
221.1759	2.5	Mouse		0.6299	Hit
225.0297	2.5	Thumb		0.6139	Hit
228.6812	2.5	Snow		1.7822	CR
232.2338	2.5	Saucer		0.7807	CR
235.9698	2.5	Cereal		0.9331	Hit
239.4888	2.5	Needle		0.8308	Hit
242.5085	2.5	Ice		0.8975	Hit
245.8604	2.5	Banana		2.1638	Hit
248.9293	2.5	Seed		0.7549	CR
252.2150	2.5	Sun		1.9961	CR
255.6339	2.5	Sheet		0.7477	Hit
258.7697	2.5	Pea		1.6507	Hit
262.7225	2.5	Coffee		0.5968	Hit
265.9748	2.5	Mud		0.7862	Hit
269.7276	2.5	Frog		1.9233	CR
273.7302	2.5	Blanket		0.5981	Hit
277.1160	2.5	Cream		2.3546	FA
280.6854	2.5	Grape		1.8857	CR
283.9881	2.5	Wood		0.8304	CR
287.3066	2.5	Vegetable		0.6413	Hit
290.8762	2.5	Head		1.2645	CR
294.6953	2.5	Teeth		0.9412	CR
297.9978	2.5	Hat		0.8260	CR
301.7839	2.5	Bag		1.4161	Hit
304.9863	2.5	Rat		0.8317	CR
308.2386	2.5	Toe		0.6874	Hit
311.7409	2.5	Rocket		0.5757	Hit
315.4934	2.5	Mountain		0.8525	Hit
319.0974	2.5	Shirt		1.1818	CR
322.5167	2.5	Ankle		0.6268	CR
326.2347	2.5	Broom		1.3348	CR
329.2706	2.5	Stew		0.5922	Hit
332.3236	2.5	Blood		1.2830	CR
335.8914	2.5	Cucumber		0.8744	Hit
339.1451	2.5	Window		0.8246	Hit
342.2473	2.5	Steak		1.4929	CR
345.7989	2.5	Chair		1.6669	CR
348.9677	2.5	Rabbit		0.8280	CR
