onset	duration	word	response	response_time	trial_type
0.8674	2.5	Straw		1.4888	CR
4.5702	2.5	Shark		0.9419	Hit
8.0893	2.5	Mirror		0.8699	CR
11.9089	2.5	Hammer		0.7551	Hit
15.1612	2.5	Tooth		1.3398	CR
18.9306	2.5	Plum		1.2103	Hit
22.6331	2.5	Jacket		0.9429	Hit
26.6376	2.5	Pie		1.0254	Hit
30.4720	2.5	Balloon		0.7361	Hit
33.5746	2.5	Strawberry		1.6585	CR
37.5275	2.5	Lemonade		0.6766	Hit
40.7966	2.5	Shed		1.3955	CR
44.6818	2.5	Van		0.9823	Hit
48.4686	2.5	Jeep		0.7466	Hit
52.4380	2.5	Tomato		0.7972	Hit
55.9738	2.5	Stone		0.7991	Hit
59.5279	2.5	Button		0.7293	Hit
62.9123	2.5	Rum		1.1709	CR
66.2980	2.5	House		1.7840	CR
69.4335	2.5	Beetle		1.6966	CR
73.0862	2.5	Walnut		0.8459	Hit
76.9723	2.5	Bandage		0.9129	Hit
80.1411	2.5	Curler		0.7530	CR
83.7769	2.5	Beef		0.8951	Hit
86.9296	2.5	Fur		1.4995	CR
90.8489	2.5	Walrus		0.7362	Hit
94.4680	2.5	Water	NaN	NaN	NoResp
97.9375	2.5	Cake		1.7636	FA
101.1564	2.5	Gravy		0.9777	CR
105.1592	2.5	Meal		0.9699	Hit
108.5118	2.5	Pillow		1.0843	CR
112.0142	2.5	Girl		1.2567	CR
115.9836	2.5	Bread		0.7213	Hit
119.3861	2.5	Egg		1.8509	CR
122.6053	2.5	Chestnut		1.4417	CR
125.6420	2.5	Glove		2.0531	CR
129.0932	2.5	Bean	NaN	NaN	NoResp
132.4623	2.5	Wig		2.0518	CR
135.6478	2.5	Fox		1.3223	CR
138.7503	2.5	Cork		0.8208	CR
142.3356	2.5	Bracelet		0.9655	Hit
145.9885	2.5	Limousine		0.6365	Hit
149.7254	2.5	Glass		1.6037	Hit
153.5119	2.5	Harbour		0.6871	Hit
157.3136	2.5	Cigarette		0.6897	Hit
160.5657	2.5	Basin		0.9023	CR
164.5518	2.5	Carrot		0.8613	Hit
167.7364	2.5	Skirt		1.3585	CR
171.4904	2.5	Pill		0.7376	Hit
174.8094	2.5	Pants		1.3997	CR
178.3620	2.5	Jersey		0.7831	Hit
181.9644	2.5	Sparrow		0.6426	Hit
185.8505	2.5	Flea		0.6625	Hit
189.1531	2.5	Tongue		1.8459	FA
192.1885	2.5	Coat		1.4419	CR
195.9244	2.5	Grasshopper		0.7355	Hit
199.3938	2.5	Tiger		0.7793	CR
202.8460	2.5	Cherry		1.3221	CR
206.5654	2.5	Bridge		0.8637	Hit
209.9178	2.5	Typewriter		0.7443	CR
212.9214	2.5	Sand		1.6656	CR
216.3893	2.5	Sofa		1.4059	CR
220.0752	2.5	Rain		0.6299	Hit
223.7773	2.5	Knife		0.6139	Hit
226.9468	2.5	Skin		1.7822	CR
230.2323	2.5	Wool		0.7807	CR
234.1019	2.5	Spoon		0.9331	Hit
237.9213	2.5	Diamond		0.8308	Hit
241.7736	2.5	Elbow		0.8975	Hit
245.6783	2.5	Honey		2.1638	Hit
249.1641	2.5	Garlic		0.7549	CR
252.2649	2.5	Chicken		1.9961	CR
255.9013	2.5	Pear		0.7477	Hit
259.4702	2.5	Thread		1.6507	Hit
263.4564	2.5	Soup		0.5968	Hit
267.2089	2.5	Camera		0.7862	Hit
270.6115	2.5	Beach		1.9233	CR
274.2140	2.5	Potato		0.5981	Hit
277.3164	2.5	Weed		2.3546	FA
280.3853	2.5	Tent		1.8857	CR
283.5376	2.5	Ship		0.8304	CR
287.0737	2.5	Tail		0.6413	Hit
290.4090	2.5	Book		1.2645	CR
293.8108	2.5	Chalk		0.9412	CR
296.9470	2.5	Door		0.8260	CR
300.8998	2.5	Pond		1.4161	Hit
303.9854	2.5	Clown		0.8317	CR
307.6046	2.5	Heart		0.6874	Hit
311.5243	2.5	Lamb		0.5757	Hit
315.1775	2.5	Collar		0.8525	Hit
318.4124	2.5	Nose		1.1818	CR
321.7161	2.5	Skunk		0.6268	CR
325.1342	2.5	Land		1.3348	CR
328.9868	2.5	Cheese		0.5922	Hit
332.0389	2.5	Rice		1.2830	CR
335.8918	2.5	Handkerchief		0.8744	Hit
339.4107	2.5	Stomach		0.8246	Hit
342.4632	2.5	Milk		1.4929	CR
345.6999	2.5	Clothes		1.6669	CR
348.9859	2.5	Bed		0.8280	CR
