onset	duration	word	response	response_time	trial_type
1.0509	2.5	Stew	NaN	NaN	Subsequent_Hit
4.7702	2.5	Frost		1.0533	Subsequent_Hit
8.6900	2.5	Sheet		1.7146	Subsequent_Hit
12.5258	2.5	Jaw		1.5585	Subsequent_Hit
16.0284	2.5	Meal		0.7740	Subsequent_Hit
19.9479	2.5	Ball		1.2326	Subsequent_Hit
23.1670	2.5	Bridge		1.0216	Subsequent_Hit
27.1864	2.5	Kettle		1.3372	Subsequent_Hit
30.2553	2.5	Button		1.7511	Subsequent_Hit
33.7074	2.5	Tomato		0.6900	Subsequent_Hit
37.0939	2.5	Flea		0.7026	Subsequent_Hit
40.1627	2.5	Thread		1.1781	Subsequent_Hit
43.4984	2.5	Balloon		0.7762	Subsequent_Hit
47.1008	2.5	Cookie		0.6397	Subsequent_Hit
50.2531	2.5	Limousine		1.2728	Subsequent_Hit
53.7553	2.5	Pie		0.7751	Subsequent_Hit
57.0748	2.5	Hammer		0.7628	Subsequent_Hit
60.3270	2.5	Glass		1.9626	Subsequent_Hit
63.6785	2.5	Handkerchief		1.3399	Subsequent_Miss
67.6153	2.5	Ankle	NaN	NaN	Subsequent_Hit
71.6031	2.5	Rocket		1.4334	Subsequent_Hit
75.3884	2.5	Sun		0.7620	Subsequent_Hit
78.7918	2.5	Honey		0.6385	Subsequent_Hit
81.8925	2.5	Sparrow		0.8869	Subsequent_Hit
85.8457	2.5	Rose		0.6719	Subsequent_Hit
89.6806	2.5	Banana		1.4329	Subsequent_Hit
93.4508	2.5	Window		1.2917	Subsequent_Hit
96.6199	2.5	Walnut		1.3849	Subsequent_Hit
99.6555	2.5	Tail		0.7661	Subsequent_Hit
103.3916	2.5	Toe		0.6351	Subsequent_Hit
106.7605	2.5	Elbow		1.0359	Subsequent_Miss
109.8461	2.5	Bracelet		0.6805	Subsequent_Hit
113.7986	2.5	Pickle		0.7248	Subsequent_Hit
117.6517	2.5	Snake		0.6979	Subsequent_Hit
121.1890	2.5	Garden		0.6196	Subsequent_Hit
124.9570	2.5	Tea		0.9316	Subsequent_Hit
128.1592	2.5	Shark		0.6194	Subsequent_Hit
131.4464	2.5	Harbour		1.2951	Subsequent_Hit
135.3311	2.5	Cream		1.0953	Subsequent_Hit
138.6852	2.5	Spoon		0.8013	Subsequent_Miss
141.9025	2.5	Knife		0.9728	Subsequent_Hit
145.5718	2.5	Pencil		0.9226	Subsequent_Hit
148.9758	2.5	Walrus		0.8856	Subsequent_Hit
152.4268	2.5	Pond		0.9377	Subsequent_Miss
155.6781	2.5	Pill		0.7396	Subsequent_Hit
159.6321	2.5	Eye		1.7705	Subsequent_Hit
162.6843	2.5	Jersey		0.8931	Subsequent_Hit
166.5871	2.5	Forest		0.7214	Subsequent_Hit
169.6071	2.5	Stone		1.5645	Subsequent_Miss
173.2419	2.5	Pea		0.8627	Subsequent_Hit
176.9109	2.5	Rabbit		1.4526	Subsequent_Hit
180.4303	2.5	Cotton		1.9883	Subsequent_Hit
184.4165	2.5	Painting		1.4520	Subsequent_Hit
188.3194	2.5	Sleigh		1.2681	Subsequent_Hit
191.4886	2.5	Rain		0.7128	Subsequent_Hit
195.0743	2.5	Pig		1.0441	Subsequent_Hit
198.5600	2.5	Carrot		0.7695	Subsequent_Miss
201.8788	2.5	Diamond		0.7676	Subsequent_Hit
205.5818	2.5	Onion		1.1437	Subsequent_Hit
209.4512	2.5	Bath		1.3324	Subsequent_Hit
212.7873	2.5	Cheese		1.0733	Subsequent_Hit
216.0728	2.5	Jeep		1.0878	Subsequent_Hit
219.0917	2.5	Stomach		0.8437	Subsequent_Hit
222.8106	2.5	Rat		0.7758	Subsequent_Hit
226.4300	2.5	Shrimp		0.7175	Subsequent_Hit
229.8325	2.5	Van		1.5710	Subsequent_Hit
233.4018	2.5	Blood		1.4920	Subsequent_Hit
236.6376	2.5	Grasshopper		1.2897	Subsequent_Hit
239.7392	2.5	Water		0.6952	Subsequent_Hit
243.3926	2.5	Birch		0.8668	Subsequent_Hit
247.1785	2.5	Hat		1.8860	Subsequent_Hit
250.9143	2.5	Pedal		0.9421	Subsequent_Hit
254.3502	2.5	Lamb		0.5746	Subsequent_Miss
257.5372	2.5	Jacket		0.9644	Subsequent_Hit
260.6549	2.5	Pear		0.8035	Subsequent_Hit
264.1238	2.5	Bread		0.6977	Subsequent_Hit
