onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.8530	
3.0021	2.5	Yacht		0.9117	
5.9710	2.5	Mood		0.7291	
8.9896	2.5	Dentist		0.7402	
11.9753	2.5	Baby		0.9237	
14.9776	2.5	Club		1.3293	
17.9807	2.5	Deficient		1.2174	
20.9828	2.5	Behavior		0.7200	
23.9838	2.5	Intellect		1.0522	
26.9859	2.5	Hot		1.2674	
29.9881	2.5	usfzsw		1.4299	
32.9903	2.5	UYMRUA		0.8856	
35.9756	2.5	FINLCP		0.6034	
38.9778	2.5	uwacew		0.5421	
41.9967	2.5	hqpfay		0.6220	
45.0150	2.5	cibdvv		0.5810	
47.9855	2.5	tmrnuj		0.5505	
50.9878	2.5	UFCVLP		0.4351	
53.9729	2.5	BHEOGM		0.4510	
56.9741	2.5	iejalb		0.5839	
59.9776	2.5	Aluminum		1.0625	
62.9795	2.5	Definition		0.7305	
65.9826	2.5	Challenge		0.9965	
68.9832	2.5	Tunnel		0.8627	
71.9850	2.5	Opinion		0.7481	
75.0037	2.5	Background		1.3262	
77.9893	2.5	Fuel		1.0814	
80.9747	2.5	Vow		1.4593	
83.9937	2.5	Gold		0.7763	
86.9798	2.5	Cheek		0.7783	
89.9976	2.5	JQBEBC		1.0794	
92.9844	2.5	TQUAMB		0.6475	
95.9867	2.5	PGEJFW		0.5893	
98.9722	2.5	IAQQPL		0.6997	
101.9743	2.5	ljaycz		0.6118	
104.9753	2.5	SUMVLC		0.5968	
107.9783	2.5	kkjmzq		0.9278	
110.9963	2.5	IXHEFN		0.5116	
113.9828	2.5	qtmlyv		0.5733	
116.9856	2.5	HWOCDA		0.6052	
119.9862	2.5	Ant		0.6506	
122.9716	2.5	Pity		0.7854	
125.9753	2.5	Adult		0.7204	
128.9773	2.5	Extreme		1.4674	
131.9784	2.5	Yard		0.8416	
134.9815	2.5	Quality		0.7325	
137.9821	2.5	Gift		0.9979	
140.9846	2.5	Herb		0.9232	
143.9881	2.5	Capacity		0.7470	
146.9888	2.5	Ornament		0.7580	
149.9754	2.5	zefnpo		0.8735	
152.9778	2.5	HJCYVN		0.6342	
155.9800	2.5	lacqfu		0.5180	
158.9821	2.5	bfnjvc		0.5988	
161.9822	2.5	bqkoxc		0.5394	
164.9862	2.5	zhuseg		0.6988	
167.9873	2.5	yvrfxr		0.5276	
170.9737	2.5	gibsxk		0.5692	
173.9915	2.5	pxtgjt		0.4684	
176.9785	2.5	pcazyb		0.5854	
179.9800	2.5	Failure		0.9459	
182.9827	2.5	Unlimited		1.0281	
186.0002	2.5	Zero		1.6317	
188.9860	2.5	Persecution		0.8878	
191.9870	2.5	Elm		0.7018	
194.9734	2.5	Zoo		0.5855	
197.9745	2.5	Gown		0.8472	
200.9778	2.5	Talent		0.7718	
203.9798	2.5	Social		0.8983	
206.9817	2.5	Way		1.0012	
209.9853	2.5	fptynb		0.8384	
212.9872	2.5	YOMIUE		0.5346	
215.9731	2.5	trqpml		0.6057	
218.9746	2.5	xyarmc		0.7211	
221.9772	2.5	FZHTDH		0.7888	
224.9795	2.5	SCYHZD		0.7034	
227.9803	2.5	olgmbo		0.6136	
230.9824	2.5	SVFYXV		0.5752	
233.9846	2.5	SYRNHH		0.4752	
236.9878	2.5	BXNMDO		0.5000	
239.9723	2.5	Twig		1.3976	
242.9752	2.5	Moral		0.7715	
245.9781	2.5	Chance		0.7517	
248.9953	2.5	Reputation		0.8514	
251.9821	2.5	Balance		0.6789	
254.9829	2.5	Fang		0.7067	
257.9865	2.5	Calmness		0.7625	
260.9873	2.5	Accumulation		0.8536	
263.9733	2.5	Zipper		0.5533	
266.9758	2.5	Yet		1.1330	
269.9770	2.5	LNROGU		0.7119	
272.9799	2.5	wqhybf		0.5139	
275.9981	2.5	QRGTUE		0.7425	
278.9851	2.5	mcexlk		0.6216	
281.9858	2.5	ZKKIGK		0.5828	
284.9721	2.5	FTWMWT		0.6617	
287.9744	2.5	XWSIHS		0.5645	
290.9753	2.5	XVSFKC	NaN	NaN	
293.9777	2.5	ejgeaj		0.5868	
296.9810	2.5	LPADTO		0.6329	
299.9830	2.5	Alcohol		1.0337	
302.9852	2.5	Anchor		0.6996	
305.9865	2.5	Womb		0.9145	
308.9710	2.5	Academy		1.0288	
311.9739	2.5	Iris		0.7657	
314.9761	2.5	Pony		0.6107	
317.9783	2.5	Join		0.7204	
320.9803	2.5	Ache		0.9115	
323.9838	2.5	Turtle		0.6539	
326.9846	2.5	Before		0.7981	
330.0036	2.5	IFRQHC		0.6425	
332.9725	2.5	FWSRXP		0.5241	
335.9757	2.5	odgmfj		0.4623	
338.9778	2.5	DWMVAL		0.4718	
341.9798	2.5	rxztkm		0.4449	
344.9823	2.5	akicxh		0.4424	
347.9843	2.5	PFXMMA		0.5325	
350.9855	2.5	VVUCWW		0.4832	
353.9719	2.5	qadjmt		0.6019	
356.9728	2.5	odibom		0.4729	
