onset	duration	word	response	response_time	trial_type
0.8174	2.5	Chicken		1.1784	CR
4.6700	2.5	Skunk		0.7442	Hit
7.7725	2.5	Sheet		1.1293	FA
11.2249	2.5	Birch		1.0272	CR
14.9109	2.5	Pear		0.7419	Hit
18.7133	2.5	Strawberry		0.6156	Hit
21.9659	2.5	Garden		0.7750	CR
25.5185	2.5	Nose		0.7294	Hit
28.6366	2.5	Carrot		1.3714	CR
32.2234	2.5	Sofa		0.7844	Hit
35.5758	2.5	Mattress		1.5001	CR
39.0949	2.5	Walnut		1.0727	Hit
42.4975	2.5	Snake		0.8464	CR
45.7842	2.5	Egg		0.9687	CR
48.8186	2.5	Stew		1.8001	FA
52.0042	2.5	Lemonade		1.0297	CR
55.2232	2.5	Rug		1.3627	CR
59.1260	2.5	Soda		0.6188	Hit
62.8953	2.5	Fruit		1.1817	Hit
66.8648	2.5	Cement		0.7909	Hit
70.0171	2.5	Bridge		1.2546	FA
73.5196	2.5	Coat		1.4622	CR
77.3224	2.5	Tent		0.8705	Hit
80.3920	2.5	Toe		0.8348	CR
83.9270	2.5	Cake		0.8409	Hit
87.7132	2.5	Plum		0.7876	Hit
90.8819	2.5	Sugar		1.3638	CR
94.2679	2.5	Beetle		1.6869	CR
97.9372	2.5	Chestnut		0.6745	Hit
101.8901	2.5	Book		0.7426	Hit
105.8594	2.5	Sheep		0.9674	Hit
109.1119	2.5	Skin		1.6869	CR
112.8142	2.5	Sleigh		1.0164	Hit
116.1335	2.5	Thumb		0.9295	CR
119.5528	2.5	Car		1.6860	CR
122.9216	2.5	Bracelet		2.3511	CR
125.9908	2.5	Eye		0.8592	CR
129.3431	2.5	Cabbage		0.9626	CR
133.1625	2.5	Shed		0.7932	Hit
136.5817	2.5	Pond		1.1081	CR
140.4343	2.5	Rose		0.8854	Hit
144.1537	2.5	Asparagus		0.7122	Hit
147.2225	2.5	Van		0.9793	CR
150.3916	2.5	Snow		0.9389	CR
154.2946	2.5	Penny		0.5821	Hit
158.0471	2.5	Broom		1.1776	Miss
161.6163	2.5	Pencil		0.6464	Hit
165.2689	2.5	Ice		1.0222	Hit
169.0234	2.5	Window		1.0642	Hit
172.7407	2.5	Onion		0.8279	Hit
176.6269	2.5	Drum		1.1289	Miss
179.8961	2.5	Banana		0.8927	CR
183.5652	2.5	Brick		0.7646	Hit
187.5849	2.5	Bread		0.6378	Hit
191.3044	2.5	Orange		0.6314	Hit
194.9068	2.5	Puddle		0.7801	Hit
198.5261	2.5	Ship		0.8226	Hit
202.0788	2.5	Duck		1.0170	Hit
205.5978	2.5	Jersey		0.7610	CR
209.1004	2.5	Lion		1.1002	CR
212.5361	2.5	Camera		0.8025	CR
216.4056	2.5	Necklace		0.9601	Hit
220.3919	2.5	Flea		0.7827	Hit
223.9945	2.5	Jeep		0.6122	Hit
227.2134	2.5	Steak		1.2653	CR
231.2163	2.5	Sparrow		0.6882	Hit
234.3184	2.5	Handkerchief		0.8351	CR
238.2379	2.5	Stomach		0.8698	Hit
242.1092	2.5	Bean		0.7955	Hit
245.5599	2.5	Thread		1.7298	CR
249.5127	2.5	Glove		1.7782	Miss
252.9819	2.5	Radio		0.7679	CR
256.2510	2.5	Shrimp		0.7645	CR
259.9035	2.5	Umbrella		0.7065	Hit
262.9224	2.5	Bag		0.8633	CR
266.5416	2.5	Garlic		0.7801	Hit
270.3777	2.5	Hammer		1.0492	Hit
273.6634	2.5	Rocket		0.8813	CR
276.9658	2.5	Soup		1.1519	FA
280.4516	2.5	Curler		0.8070	CR
284.1886	2.5	Pig		1.6760	Hit
287.8237	2.5	Mud		0.7068	Hit
291.1593	2.5	Rice		0.8933	CR
294.3116	2.5	Fur		0.8151	CR
297.3638	2.5	Pillow		1.5688	CR
300.5993	2.5	Collar		0.7695	CR
304.5354	2.5	Earthworm		0.7841	Hit
308.3224	2.5	Jaw		1.2624	Hit
311.3738	2.5	Mirror		0.9468	CR
315.2266	2.5	Stone		0.9800	Hit
318.7958	2.5	Painting		0.9608	Hit
322.2651	2.5	Beach		1.2147	CR
325.4672	2.5	Tea		0.8544	CR
329.4527	2.5	Sand		1.0260	Miss
333.1399	2.5	Seed		0.9516	Hit
336.2582	2.5	Clothes		1.2512	CR
339.6456	2.5	Pea		1.3100	CR
342.7461	2.5	Telephone		0.8114	CR
346.1154	2.5	Water		1.0594	CR
349.3178	2.5	Honey		1.2600	CR
