onset	duration	face	response	response_time	trial_type
0.7005	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.3093	Hit
4.5533	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0554	FA
8.3895	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1862	CR
12.2931	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3347	CR
15.5946	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2153	Hit
18.9469	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.4097	Hit
22.9166	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.2650	FA
25.9521	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1987	Hit
29.0377	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2178	Hit
32.1065	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.5730	Miss
35.7267	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4699	CR
38.7779	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7910	Hit
42.7642	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0316	CR
46.4334	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0052	CR
49.6530	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8896	Hit
52.8380	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1140	Hit
56.4907	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9699	CR
60.1933	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9853	CR
63.5963	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2214	Hit
66.7645	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8390	Hit
70.1346	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3379	Hit
73.7039	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8316	CR
77.1715	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.2664	Hit
80.7588	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0198	CR
84.4108	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8309	CR
88.3302	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9615	CR
91.5326	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.0982	Hit
95.4019	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0249	CR
99.0212	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2285	CR
102.1734	2.5	stimuli/Faces/TSFBmale50neutral.bmp		2.3912	Hit
105.6593	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8685	Hit
109.5788	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8157	CR
113.3982	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1046	CR
116.6506	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.2101	Hit
120.4032	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1346	CR
123.5722	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.5403	Hit
127.0914	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9345	CR
130.2103	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.5805	Miss
134.0798	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9370	CR
137.4990	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.9751	Hit
141.1014	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.8214	CR
144.4707	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1911	Hit
147.5225	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4840	Hit
151.0252	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.7344	Hit
154.3276	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0739	Hit
157.8968	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9809	CR
161.8499	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.6267	FA
165.1848	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8100	Hit
168.7379	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9376	CR
172.6408	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0100	CR
176.3267	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9491	CR
180.2796	2.5	stimuli/Faces/TSFWmale79neutral.bmp	NaN	NaN	NoResp
183.3985	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0692	Hit
187.1839	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4977	CR
190.5036	2.5	stimuli/Faces/Wmale_65.bmp		1.0191	Hit
194.0394	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.6954	CR
197.7921	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8586	CR
201.6453	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9493	CR
205.1472	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.6275	Miss
208.8501	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3419	CR
212.2030	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.8677	Miss
215.6547	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0100	Hit
218.7906	2.5	stimuli/Faces/JWmale65neutral.bmp		1.7111	Miss
222.3098	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1397	Hit
