onset	duration	face	response	response_time	trial_type
1.3997	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.8352	Subsequent_Hit
4.4687	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.5054	Subsequent_Hit
7.6376	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.2435	Subsequent_Hit
11.0067	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0884	Subsequent_Hit
14.5759	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8353	Subsequent_Hit
18.4620	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9720	Subsequent_Hit
22.1646	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9955	Subsequent_Hit
25.7338	2.5	stimuli/Faces/JWfemale72-2neutral.bmp	NaN	NaN	Subsequent_Miss
29.5871	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.6358	Subsequent_Miss
33.4227	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.3545	Subsequent_Hit
37.3922	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0087	Subsequent_Hit
41.3117	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.5382	Subsequent_Hit
45.2645	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9274	Subsequent_Hit
48.6679	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.6869	Subsequent_Hit
51.9861	2.5	stimuli/Faces/Wmale_65.bmp		1.9728	Subsequent_Hit
55.8055	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9833	Subsequent_Miss
59.7083	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7896	Subsequent_Miss
63.4776	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.5062	Subsequent_Hit
67.4639	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9592	Subsequent_Hit
70.9330	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.4499	Subsequent_Hit
74.0853	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.4697	Subsequent_Hit
77.6053	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.6007	Subsequent_Hit
81.5240	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1779	Subsequent_Hit
85.0098	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4000	Subsequent_Hit
88.6624	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5027	Subsequent_Hit
91.9476	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.5062	Subsequent_Miss
95.0836	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.6242	Subsequent_Hit
98.1859	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4739	Subsequent_Hit
101.3881	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.7280	Subsequent_Hit
104.8915	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8434	Subsequent_Hit
108.3599	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9580	Subsequent_Hit
112.1469	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.3061	Subsequent_Miss
115.2315	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9843	Subsequent_Hit
119.2010	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8879	Subsequent_Hit
122.5201	2.5	stimuli/Faces/Wmale_55-2.bmp		1.8990	Subsequent_Hit
126.3894	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.2784	Subsequent_NoResp
130.0922	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2996	Subsequent_Hit
133.4113	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.9307	Subsequent_Hit
136.4300	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2898	Subsequent_Hit
139.8491	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		2.1959	Subsequent_Hit
143.8687	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1732	Subsequent_Hit
147.4720	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.4810	Subsequent_Hit
151.4407	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.7631	Subsequent_Hit
154.4936	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7442	Subsequent_Hit
157.5118	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.7230	Subsequent_Hit
160.8976	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.7193	Subsequent_Hit
163.9830	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8897	Subsequent_Miss
167.0517	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2962	Subsequent_Hit
170.6379	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9621	Subsequent_Hit
174.3072	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3017	Subsequent_Hit
178.2260	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4150	Subsequent_Miss
181.4790	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9498	Subsequent_Hit
185.1483	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5576	Subsequent_Miss
188.4503	2.5	stimuli/Faces/JWmale71neutral.bmp		1.7026	Subsequent_Hit
191.5862	2.5	stimuli/Faces/JWmale65neutral.bmp		1.6479	Subsequent_Miss
195.5891	2.5	stimuli/Faces/JWmale83neutral.bmp		2.1197	Subsequent_Miss
199.1917	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1103	Subsequent_Hit
202.9944	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3276	Subsequent_Hit
206.5303	2.5	stimuli/Faces/JWmale67neutral.bmp		2.0307	Subsequent_Miss
210.1496	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9771	Subsequent_Hit
214.1524	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2305	Subsequent_Hit
217.5048	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.4792	Subsequent_Hit
221.0574	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1773	Subsequent_Miss
224.7934	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0575	Subsequent_Hit
228.5469	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.5320	Subsequent_Hit
231.8151	2.5	stimuli/Faces/EMImale25neutral.bmp		1.2109	Subsequent_Hit
235.0510	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.5850	Subsequent_Miss
238.2191	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2239	Subsequent_Hit
241.4718	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.4180	Subsequent_Miss
244.6908	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.6933	Subsequent_Hit
248.3770	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1289	Subsequent_Miss
252.2290	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.8719	Subsequent_Miss
255.9824	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.9795	Subsequent_Hit
259.4016	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.8674	Subsequent_Miss
263.2210	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2811	Subsequent_Hit
266.9736	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0511	Subsequent_Hit
270.3262	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.1939	Subsequent_Miss
273.4951	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.5118	Subsequent_Hit
276.6973	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8626	Subsequent_Hit
279.9163	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.8224	Subsequent_Hit
282.9850	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0677	Subsequent_Miss
286.8546	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9542	Subsequent_Hit
290.5239	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9908	Subsequent_Hit
293.9931	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9566	Subsequent_Hit
297.6957	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8412	Subsequent_Hit
301.1481	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1698	Subsequent_Hit
304.5339	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0888	Subsequent_Hit
307.6528	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4869	Subsequent_Hit
311.0720	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7957	Subsequent_Hit
314.5911	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0269	Subsequent_Miss
318.3939	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3700	Subsequent_Hit
321.9298	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7169	Subsequent_Hit
325.5490	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.9320	Subsequent_Hit
329.0516	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8042	Subsequent_Miss
332.7709	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.1459	Subsequent_Miss
335.8897	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8291	Subsequent_Miss
339.5258	2.5	stimuli/Faces/TSFWmale54neutral.bmp		2.0190	Subsequent_Hit
342.9282	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3196	Subsequent_Miss
346.2639	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.2074	Subsequent_Hit
349.4996	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.2144	Subsequent_Hit
