onset	duration	word	response	response_time	trial_type
1.0508	2.5	Glass		1.1784	CR
4.8036	2.5	Weed	NaN	0.7442	Hit
7.9397	2.5	Beef		1.1293	FA
11.7085	2.5	Flag		1.0272	CR
15.6780	2.5	Ink		0.7419	Hit
19.5641	2.5	Straw		0.6156	Hit
23.4670	2.5	Butter		0.7750	CR
26.8693	2.5	Blouse		0.7294	Hit
30.7890	2.5	Harbour		1.3714	CR
34.2756	2.5	Bed		0.7844	Hit
37.7939	2.5	Grasshopper		1.5001	CR
40.8294	2.5	Rock		1.0727	Hit
44.1652	2.5	Rope		0.8464	CR
48.1014	2.5	Needle		0.9687	CR
51.7207	2.5	Stick		1.8001	FA
55.0228	2.5	Blanket		1.0297	CR
58.7089	2.5	Head		1.3627	CR
62.4608	2.5	Mountain		0.6188	Hit
66.2643	2.5	Ankle		1.1817	Hit
69.3833	2.5	Tail		0.7909	Hit
73.2194	2.5	Land		1.2546	FA
76.4874	2.5	Typewriter		1.4622	CR
80.3578	2.5	Potato		0.8705	Hit
83.9438	2.5	Cotton		0.8348	CR
87.4128	2.5	Walrus		0.8409	Hit
91.0655	2.5	Cheese		0.7876	Hit
94.5011	2.5	Cucumber		1.3638	CR
97.7537	2.5	Rum		1.6869	CR
101.2895	2.5	Pie		0.6745	Hit
104.3083	2.5	Lamb		0.7426	Hit
107.6607	2.5	Vegetable		0.9674	Hit
111.3474	2.5	Sun		1.6869	CR
115.2162	2.5	Wool		1.0164	Hit
119.0689	2.5	Balloon		0.9295	CR
122.1211	2.5	Basin		1.6860	CR
125.3079	2.5	Grape		2.3511	CR
129.2262	2.5	Film		0.8592	CR
133.0790	2.5	Lemon		0.9626	CR
136.7983	2.5	Pill		0.7932	Hit
140.0673	2.5	Blood		1.1081	CR
143.4863	2.5	Spoon		0.8854	Hit
147.3058	2.5	Jacket		0.7122	Hit
150.4082	2.5	Heart		0.9793	CR
153.7605	2.5	Peach		0.9389	CR
157.5466	2.5	Frost		0.5821	Hit
160.6000	2.5	Pickle		1.1776	Miss
163.7342	2.5	Tongue		0.6464	Hit
167.6371	2.5	Hand		1.0222	Hit
171.2065	2.5	Wood		1.0642	Hit
174.8090	2.5	House		0.8279	Hit
178.1780	2.5	Cereal		1.1289	Miss
182.1643	2.5	Ball		0.8927	CR
185.8680	2.5	Meal		0.7646	Hit
189.0527	2.5	Belt		0.6378	Hit
192.3217	2.5	Teeth		0.6314	Hit
195.7574	2.5	Pedal	NaN	0.7801	Hit
199.7602	2.5	Saucer		0.8226	Hit
202.8458	2.5	Tiger		1.0170	Hit
206.4808	2.5	Whale		0.7610	CR
209.8841	2.5	Button		1.1002	CR
212.9864	2.5	Pin		0.8025	CR
216.8057	2.5	Cigarette		0.9601	Hit
219.9247	2.5	Gravy		0.7827	Hit
222.9770	2.5	Rain		0.6122	Hit
226.5290	2.5	Chalk		1.2653	CR
230.1989	2.5	Cork		0.6882	Hit
233.8179	2.5	Chair		0.8351	CR
237.2711	2.5	Wig		0.8698	Hit
240.6563	2.5	Cherry		0.7955	Hit
244.5932	2.5	Kettle		1.7298	CR
247.7613	2.5	Coffee		1.7782	Miss
250.9804	2.5	Hat		0.7679	CR
254.2828	2.5	Skirt		0.7645	CR
257.8853	2.5	Lamp		0.7065	Hit
261.3379	2.5	Boat		0.8633	CR
265.3574	2.5	Cream		0.7801	Hit
268.5094	2.5	Mouse		1.0492	Hit
271.7454	2.5	Bandage		0.8813	CR
274.9976	2.5	Pants		1.1519	FA
278.4824	2.5	Bath		0.8070	CR
282.1201	2.5	Fox		1.6760	Hit
285.4885	2.5	Door		0.7068	Hit
288.9742	2.5	Limousine		0.8933	CR
292.9439	2.5	Ceiling		0.8151	CR
296.7465	2.5	Clown		1.5688	CR
300.6994	2.5	Shark		0.7695	CR
303.8359	2.5	Rat		0.7841	Hit
307.6038	2.5	Girl		1.2624	Hit
311.1569	2.5	Tooth		0.9468	CR
314.8263	2.5	Frog		0.9800	Hit
318.5450	2.5	Cookie		0.9608	Hit
321.7479	2.5	Milk		1.2147	CR
325.0669	2.5	Elbow		0.8544	CR
328.5692	2.5	Tomato		1.0260	Miss
331.9885	2.5	Diamond		0.9516	Hit
335.2926	2.5	Knife		1.2512	CR
339.2937	2.5	Shirt		1.3100	CR
342.3626	2.5	Rabbit		0.8114	CR
345.5815	2.5	Apple		1.0594	CR
349.2842	2.5	Forest		1.2600	CR
