onset	duration	word	response	response_time	trial_type
0.5173	2.5	Lamp		1.3424	Subsequent_Hit
3.5861	2.5	Asparagus		1.7875	Subsequent_Hit
7.4890	2.5	Cement		1.3755	Subsequent_Hit
10.9244	2.5	Cucumber		1.0933	Subsequent_Hit
14.6274	2.5	Drum		1.8243	Subsequent_Hit
17.7799	2.5	Stew		1.1808	Subsequent_Hit
20.9318	2.5	Balloon		0.9728	Subsequent_Hit
24.6181	2.5	Umbrella		1.3266	Subsequent_Hit
28.4874	2.5	Honey		0.9014	Subsequent_Hit
32.5072	2.5	Ice		1.5975	Subsequent_Hit
36.4770	2.5	Thumb		1.2018	Subsequent_Hit
40.1127	2.5	Plum		1.5160	Subsequent_Hit
43.8322	2.5	Bean	NaN	NaN	Subsequent_Hit
47.0845	2.5	Bed		1.3181	Subsequent_Miss
51.0036	2.5	Shrimp		0.9262	Subsequent_Hit
54.8067	2.5	Car		0.9859	Subsequent_Hit
58.2259	2.5	Pea		0.9226	Subsequent_Hit
61.8280	2.5	Wig		1.4047	Subsequent_Hit
65.1153	2.5	Ceiling		1.0504	Subsequent_Hit
69.1172	2.5	Bracelet		1.1375	Subsequent_Hit
72.2528	2.5	Cherry		0.9447	Subsequent_Hit
75.4884	2.5	Pie		0.8443	Subsequent_Hit
78.9738	2.5	Skin		1.1052	Subsequent_Hit
82.6765	2.5	Milk		0.7771	Subsequent_Hit
86.0625	2.5	Onion		1.0962	Subsequent_Hit
89.5485	2.5	Rat		1.0433	Subsequent_Hit
93.5013	2.5	Tiger		1.8726	Subsequent_Hit
96.8371	2.5	Tent		0.7955	Subsequent_Hit
100.3897	2.5	Tail		1.2100	Subsequent_Hit
103.4415	2.5	Kettle		0.9230	Subsequent_Hit
106.6945	2.5	Apple		0.8922	Subsequent_Hit
110.4138	2.5	Rabbit		0.9129	Subsequent_Hit
114.2328	2.5	Coat		0.9860	Subsequent_Hit
118.1525	2.5	Mountain		1.1431	Subsequent_Hit
121.2044	2.5	Van		1.8495	Subsequent_Hit
124.9918	2.5	Sleigh		1.2669	Subsequent_Hit
128.4099	2.5	Pig		1.0759	Subsequent_Hit
131.7621	2.5	Puddle		1.2735	Subsequent_Hit
135.3314	2.5	Straw		1.1991	Subsequent_Hit
138.8507	2.5	Blood		0.9130	Subsequent_Hit
142.7871	2.5	Pill		1.2696	Subsequent_Hit
145.8892	2.5	Bag		1.3615	Subsequent_Hit
149.3582	2.5	Sheep		1.3375	Subsequent_Hit
153.2443	2.5	Carrot		1.4314	Subsequent_Hit
156.4967	2.5	Fur		1.1911	Subsequent_Hit
159.6826	2.5	Pencil		1.0882	Subsequent_Hit
163.6020	2.5	Snow		1.1118	Subsequent_Hit
167.6048	2.5	Rain		1.1220	Subsequent_Hit
171.3576	2.5	Belt		1.3021	Subsequent_Hit
174.8600	2.5	Toe		1.4859	Subsequent_Hit
178.8296	2.5	Pond		1.5200	Subsequent_Hit
182.2151	2.5	Boat		1.1006	Subsequent_Hit
186.0181	2.5	Rice		0.9106	Subsequent_Hit
190.0040	2.5	Gravy		0.9357	Subsequent_Hit
193.0730	2.5	Typewriter		1.6036	Subsequent_Hit
196.6759	2.5	Duck		1.4187	Subsequent_Hit
200.3283	2.5	Penny		1.3987	Subsequent_Hit
203.3637	2.5	Sparrow		1.5409	Subsequent_Hit
207.1334	2.5	Thread		1.4183	Subsequent_Hit
210.9689	2.5	Chair		0.9066	Subsequent_Hit
214.5052	2.5	Heart		0.7834	Subsequent_Hit
217.9081	2.5	Rum		1.6496	Subsequent_Hit
