onset	duration	face	response	response_time	trial_type
1.4344	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9665	Hit
4.5532	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		NaN	NoResp
7.9390	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1455	Hit
11.4916	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0007	Miss
14.5104	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.7891	Hit
18.1135	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9334	Hit
21.9323	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1814	CR
25.1508	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9169	Hit
28.9209	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4712	FA
32.8738	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1227	Hit
36.1425	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0833	Hit
39.1946	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0850	Hit
43.1636	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.6790	Hit
46.6002	2.5	stimuli/Faces/JBmale68neutral.bmp		1.5326	FA
50.2693	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8390	FA
53.3716	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8997	CR
56.6574	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9185	Hit
60.4773	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8408	CR
63.7124	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.1653	Miss
67.2649	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.6758	CR
70.4171	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3965	CR
73.5361	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9363	CR
77.2220	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9674	CR
81.1600	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.6619	Miss
84.7941	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.6966	CR
88.1133	2.5	stimuli/Faces/JWmale64neutral.bmp		NaN	NoResp
91.6992	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0418	Miss
95.1510	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7735	Hit
99.0205	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8754	Hit
102.3568	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0423	Miss
106.0096	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8413	Miss
109.8796	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8907	Miss
113.3314	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.6870	Miss
116.3844	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9983	Miss
119.4190	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.3289	CR
122.7713	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9084	CR
125.9749	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8327	CR
129.8108	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7804	Hit
133.5960	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9773	Miss
137.0978	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2885	CR
140.7681	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9006	Miss
144.1873	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1123	Miss
147.4391	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0586	CR
151.0250	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.7395	Miss
155.0280	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1075	Miss
158.1968	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9956	CR
161.7502	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8430	CR
165.6361	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.7348	CR
168.7044	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1349	CR
172.2236	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.5146	Miss
175.3926	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8854	Hit
179.3623	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8432	Miss
182.6645	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9499	Hit
186.4335	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3307	CR
189.8865	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.8727	CR
193.5891	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0581	FA
197.5925	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.5716	CR
201.5123	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.8317	Hit
205.4143	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8690	Miss
208.7832	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8487	Hit
211.8854	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9146	CR
215.0875	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3520	CR
218.8066	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.1949	CR
222.2928	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8446	CR
225.7120	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7920	Hit
229.3315	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.5313	CR
233.0840	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0722	Miss
236.3363	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1931	CR
239.8728	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2769	Hit
243.3414	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9736	CR
247.1112	2.5	stimuli/Faces/Wmale_65.bmp		0.9391	Miss
250.3798	2.5	stimuli/Faces/Wmale_55.bmp		1.2737	CR
253.9838	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.5533	CR
257.0343	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9981	Hit
260.7368	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		2.1188	CR
264.2397	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0205	Hit
267.7086	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2006	FA
270.8945	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.5984	CR
274.6479	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2200	CR
278.5834	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9549	CR
282.2026	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9332	Hit
286.0232	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7598	CR
289.3737	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.8434	CR
292.4442	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8815	CR
296.3466	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0518	CR
300.0844	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8258	Hit
303.4181	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9412	Hit
307.3719	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.4589	CR
310.5897	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8513	CR
314.4439	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9268	CR
317.7453	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0910	CR
321.1469	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1442	Hit
324.5163	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8697	Hit
328.1706	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.6119	CR
331.3210	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2407	CR
334.8405	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0163	CR
338.7604	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.8669	Hit
341.9287	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.8971	Miss
345.7829	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2874	Hit
349.5017	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0613	Miss
