onset	duration	face	response	response_time	trial_type
0.7677	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1995	Subsequent_Hit
4.3197	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7637	Subsequent_Miss
7.8722	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2923	Subsequent_Miss
11.0746	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4167	Subsequent_Hit
14.9774	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2548	Subsequent_Miss
18.1973	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.7100	Subsequent_Miss
21.4995	2.5	stimuli/Faces/JWmale88neutral.bmp		1.1327	Subsequent_Hit
25.3515	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.9219	Subsequent_Miss
29.1868	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.8276	Subsequent_Miss
33.0904	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9319	Subsequent_Hit
36.2092	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		2.1021	Subsequent_Miss
39.3783	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.9550	Subsequent_Hit
42.9976	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.6788	Subsequent_Hit
46.1840	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.4041	Subsequent_Hit
49.7691	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.3884	Subsequent_Hit
53.6885	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0419	Subsequent_Hit
57.6418	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0113	Subsequent_Miss
60.7436	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0627	Subsequent_Miss
64.2637	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1985	Subsequent_Hit
67.6821	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7760	Subsequent_Hit
70.8343	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1569	Subsequent_Hit
74.7876	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3926	Subsequent_Hit
78.5734	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2698	Subsequent_Miss
82.1588	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3355	Subsequent_Hit
85.5948	2.5	stimuli/Faces/EMWfemale22neutral.bmp		2.2055	Subsequent_Hit
89.3642	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9419	Subsequent_Miss
92.5000	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9990	Subsequent_Hit
95.9522	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2970	Subsequent_Hit
99.3380	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1260	Subsequent_NoResp
102.4734	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0117	Subsequent_Hit
106.3925	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3358	Subsequent_Hit
109.7620	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.9142	Subsequent_Hit
113.5649	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2773	Subsequent_Hit
116.9178	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0955	Subsequent_Miss
120.7380	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.3132	Subsequent_Hit
124.7229	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4113	Subsequent_Hit
128.1752	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0949	Subsequent_Hit
132.0616	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9849	Subsequent_Miss
135.4639	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1324	Subsequent_Hit
138.8665	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9308	Subsequent_Miss
142.5358	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0503	Subsequent_Miss
146.5386	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8807	Subsequent_Miss
149.6074	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9158	Subsequent_Miss
152.7763	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0158	Subsequent_Miss
