onset	duration	word	response	response_time	trial_type
1.3015	2.5	Glove	2	1.2893	FA
5.1370	2.5	Stomach	n/a	0.8502	CR
8.5068	2.5	Pickle	1	1.1201	CR
11.8584	2.5	Honey	1	1.2553	CR
15.3948	2.5	Collar	2	0.7273	Hit
19.1974	2.5	Skunk	2	0.7969	Hit
22.3336	2.5	Penny	1	1.1816	CR
26.2360	2.5	Book	2	1.0005	CR
29.9723	2.5	Rock	2	0.8656	Hit
33.3580	2.5	Carrot	1	0.9986	Hit
37.1261	2.5	Blanket	2	1.1173	CR
41.0303	2.5	Cotton	2	1.0149	CR
44.8831	2.5	Bath	2	1.3292	CR
47.9684	2.5	Wig	1	0.7291	Hit
51.2709	2.5	Rice	1	0.8840	Hit
54.4567	2.5	Drum	1	1.2415	Hit
58.1256	2.5	Earthworm	2	1.1829	CR
61.1941	2.5	Ink	1	1.4862	CR
65.1129	2.5	Birch	2	0.9513	CR
68.4165	2.5	Coat	1	0.6757	Hit
71.5516	2.5	Hand	1	0.8846	CR
75.1375	2.5	Tea	2	0.7456	Hit
78.5405	2.5	Fruit	1	0.7004	Hit
81.7092	2.5	Basin	1	0.7059	Hit
85.3620	2.5	Teeth	2	0.9495	CR
88.4809	2.5	Mattress	1	0.9745	CR
92.2002	2.5	Soup	2	1.1328	FA
95.8360	2.5	Banana	2	0.7655	Hit
99.1713	2.5	Chair	1	0.8057	Hit
102.5748	2.5	Snow	1	1.0299	Hit
106.3436	2.5	Curler	2	0.8314	Hit
110.1797	2.5	Wood	2	0.8420	Hit
114.1325	2.5	Needle	2	0.8892	Hit
117.6182	2.5	Gravy	1	0.7572	Hit
121.1198	2.5	Coffee	2	0.6764	Hit
124.4235	2.5	Sleigh	1	0.7364	Hit
128.2927	2.5	Stick	2	0.9550	CR
132.2956	2.5	Broom	2	0.7452	Hit
135.3144	2.5	Blood	1	0.8041	Hit
138.5503	2.5	Rabbit	1	0.7787	CR
141.6188	2.5	Straw	1	1.0605	CR
145.1037	2.5	Rain	1	0.9371	CR
148.5072	2.5	Cement	1	0.8695	CR
152.0266	2.5	Ice	1	0.9858	CR
155.5789	2.5	Nose	2	0.7467	Hit
159.5318	2.5	Chicken	2	0.8228	Miss
162.7177	2.5	Umbrella	1	1.0323	FA
165.8530	2.5	Plum	1	0.9509	Hit
168.9554	2.5	Duck	1	0.7968	Hit
172.1579	2.5	Bean	1	0.8756	Hit
175.6101	2.5	Pill	1	1.0084	Hit
178.8454	2.5	Belt	1	1.1854	Hit
182.0314	2.5	Milk	2	0.9339	CR
185.2837	2.5	Harbour	2	0.9651	CR
189.2866	2.5	Meal	2	1.2868	CR
192.7559	2.5	Thumb	1	1.0168	Hit
196.4585	2.5	Beach	2	0.6879	Hit
199.7939	2.5	Butter	1	0.8732	Hit
203.6798	2.5	Bandage	2	0.9227	CR
207.2828	2.5	Rug	2	1.0667	CR
211.0858	2.5	Knife	2	0.8559	Hit
214.7884	2.5	Shark	2	0.7890	Hit
217.8407	2.5	Shirt	1	0.8641	Hit
221.8599	2.5	Strawberry	2	1.2297	CR
225.5127	2.5	Walnut	1	0.9950	Hit
228.8319	2.5	Car	2	0.8844	CR
232.3339	2.5	Bracelet	1	1.1611	CR
235.3863	2.5	Seed	1	2.0788	CR
238.6389	2.5	Thread	1	2.4518	CR
242.2579	2.5	Skirt	2	0.7318	Hit
245.7106	2.5	Tiger	1	1.0150	CR
248.7794	2.5	Tail	1	1.1682	CR
252.2153	2.5	Shrimp	1	1.0907	CR
255.9340	2.5	Cookie	2	1.0501	CR
259.6204	2.5	Rope	2	1.5972	CR
263.4900	2.5	Cigarette	2	1.5280	CR
267.1081	2.5	Mouse	2	1.2091	CR
270.1948	2.5	Pear	1	1.5220	CR
273.4804	2.5	Shed	1	1.0222	CR
277.0331	2.5	Bread	2	0.7808	Hit
280.3855	2.5	Snake	1	1.0565	CR
283.8544	2.5	Pond	1	0.7917	Hit
287.4235	2.5	Cheese	2	1.2625	Hit
291.3433	2.5	Cereal	2	0.9142	CR
294.5123	2.5	Rose	1	0.6254	Hit
298.3150	2.5	Girl	2	1.0610	Hit
301.3503	2.5	Heart	1	0.7315	Hit
305.1021	2.5	Tongue	2	1.1384	CR
308.3720	2.5	Chestnut	1	0.7590	Hit
312.1250	2.5	Clothes	1	0.7238	Hit
315.7940	2.5	Jacket	1	1.2245	CR
319.1962	2.5	Mountain	1	0.8315	Hit
323.1490	2.5	Bridge	2	1.3314	Hit
326.3518	2.5	Sofa	1	1.0104	CR
330.1210	2.5	Walrus	2	0.8257	Hit
334.1072	2.5	Diamond	2	0.9256	CR
337.6931	2.5	Button	2	0.8375	Hit
341.2625	2.5	Lemon	2	1.1413	CR
345.1648	2.5	Beetle	2	0.7720	Hit
349.1169	2.5	Tooth	2	0.9223	CR
