onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.8163	
3.0020	2.5	Yacht		1.4448	
5.9711	2.5	Mood		0.9787	
8.9727	2.5	Dentist		1.4992	
11.9749	2.5	Baby		0.9419	
14.9784	2.5	Club		1.3375	
17.9963	2.5	Deficient		1.0394	
20.9985	2.5	Behavior		0.8073	
24.0008	2.5	Intellect		1.0171	
26.9857	2.5	Hot		1.4971	
29.9710	2.5	usfzsw		2.0186	
32.9897	2.5	UYMRUA		1.2352	
35.9925	2.5	FINLCP		0.7331	
38.9950	2.5	uwacew		0.8587	
41.9966	2.5	hqpfay		0.9282	
44.9993	2.5	cibdvv		0.7567	
48.0009	2.5	tmrnuj		1.1119	
51.0030	2.5	UFCVLP		0.7548	
53.9717	2.5	BHEOGM		1.2069	
56.9740	2.5	iejalb		0.8446	
59.9929	2.5	Aluminum		1.1487	
62.9953	2.5	Definition		0.7263	
65.9972	2.5	Challenge		1.2114	
68.9824	2.5	Tunnel		1.4863	
71.9860	2.5	Opinion		1.0567	
74.9719	2.5	Background		1.6997	
77.9894	2.5	Fuel		1.0193	
80.9750	2.5	Vow		1.2399	
83.9766	2.5	Gold		1.3031	
86.9785	2.5	Cheek		1.3624	
89.9809	2.5	JQBEBC		1.3098	
93.0001	2.5	TQUAMB		0.6296	
95.9855	2.5	PGEJFW		0.8910	
98.9878	2.5	IAQQPL		0.6249	
101.9739	2.5	ljaycz		0.8635	
104.9758	2.5	SUMVLC		0.9619	
107.9771	2.5	kkjmzq		0.9225	
110.9962	2.5	IXHEFN		0.8965	
113.9814	2.5	qtmlyv		0.8172	
117.0002	2.5	HWOCDA		0.8034	
119.9864	2.5	Ant		1.3412	
122.9726	2.5	Pity		1.6061	
125.9742	2.5	Adult		0.9136	
128.9760	2.5	Extreme		0.8817	
131.9779	2.5	Yard		0.8987	
134.9968	2.5	Quality		1.5829	
137.9821	2.5	Gift		1.1767	
140.9841	2.5	Herb		1.1487	
143.9876	2.5	Capacity		0.8568	
146.9718	2.5	Ornament		1.1308	
149.9742	2.5	zefnpo		1.3683	
152.9762	2.5	HJCYVN		1.0364	
155.9947	2.5	lacqfu		0.8109	
158.9969	2.5	bfnjvc		1.7326	
161.9833	2.5	bqkoxc		1.1073	
164.9855	2.5	zhuseg		0.8831	
167.9706	2.5	yvrfxr		1.0382	
170.9726	2.5	gibsxk		1.1460	
173.9745	2.5	pxtgjt		0.7981	
176.9932	2.5	pcazyb		1.0603	
179.9958	2.5	Failure		1.3278	
182.9813	2.5	Unlimited		1.2891	
185.9832	2.5	Zero		1.6764	
188.9853	2.5	Persecution		1.5633	
191.9712	2.5	Elm		1.5123	
194.9734	2.5	Zoo		1.1962	
197.9759	2.5	Gown		1.3887	
200.9947	2.5	Talent		1.3868	
203.9797	2.5	Social		1.1338	
206.9816	2.5	Way		1.5913	
209.9847	2.5	fptynb		1.4799	
212.9862	2.5	YOMIUE		0.9644	
215.9726	2.5	trqpml		0.9549	
218.9735	2.5	xyarmc		0.9020	
221.9762	2.5	FZHTDH		0.8790	
224.9953	2.5	SCYHZD		1.2952	
227.9801	2.5	olgmbo		1.0555	
230.9991	2.5	SVFYXV		0.8543	
233.9840	2.5	SYRNHH		1.0057	
236.9872	2.5	BXNMDO		0.6834	
239.9723	2.5	Twig		1.2823	
242.9743	2.5	Moral		1.2842	
245.9762	2.5	Chance		1.6880	
248.9785	2.5	Reputation		0.9759	
251.9805	2.5	Balance		1.4248	
254.9842	2.5	Fang		1.2974	
258.0017	2.5	Calmness		1.3036	
260.9889	2.5	Accumulation		1.2116	
263.9725	2.5	Zipper		1.6140	
266.9741	2.5	Yet		1.0324	
269.9935	2.5	LNROGU		0.9860	
272.9795	2.5	wqhybf		0.8838	
275.9981	2.5	QRGTUE		0.7562	
278.9835	2.5	mcexlk		0.7129	
281.9854	2.5	ZKKIGK		0.6981	
284.9710	2.5	FTWMWT		0.7514	
287.9750	2.5	XWSIHS		0.7424	
290.9755	2.5	XVSFKC		0.7929	
293.9777	2.5	ejgeaj		0.7677	
296.9963	2.5	LPADTO		0.7990	
299.9817	2.5	Alcohol		1.5297	
303.0009	2.5	Anchor		1.3934	
305.9861	2.5	Womb		1.8187	
308.9717	2.5	Academy		2.0096	
311.9752	2.5	Iris		1.7711	
314.9761	2.5	Pony		1.0253	
317.9780	2.5	Join	NaN	NaN	
320.9801	2.5	Ache		1.9492	
323.9826	2.5	Turtle		1.4708	
326.9843	2.5	Before		1.1591	
329.9879	2.5	IFRQHC		1.1775	
332.9723	2.5	FWSRXP		0.8981	
335.9912	2.5	odgmfj		1.1991	
338.9764	2.5	DWMVAL		0.9779	
341.9785	2.5	rxztkm		0.8906	
344.9810	2.5	akicxh		0.9373	
347.9839	2.5	PFXMMA		0.8851	
350.9861	2.5	VVUCWW		1.2613	
353.9871	2.5	qadjmt		0.9952	
356.9728	2.5	odibom		1.4164	
