onset	duration	word	response	response_time	trial_type
0.5509	2.5	Needle		1.6502	Hit
4.4889	2.5	Mirror		1.2392	CR
8.1061	2.5	Cucumber		0.9607	Hit
11.7260	2.5	Cookie		1.0275	CR
15.4286	2.5	Beetle		1.1451	CR
19.4147	2.5	Stomach		1.2121	CR
23.1842	2.5	Jaw		1.3470	CR
26.5863	2.5	Lemon		1.0988	Hit
29.9557	2.5	Camera		1.0252	Hit
33.6578	2.5	Ceiling		1.0792	CR
37.4601	2.5	Van		1.2859	Hit
41.1472	2.5	Cabbage		1.1548	Hit
44.7164	2.5	Boat		1.0491	CR
48.6689	2.5	Bag		1.1606	Hit
52.5046	2.5	Carrot		1.0915	Hit
55.9743	2.5	Diamond		1.0816	Hit
59.6436	2.5	Bridge		1.2184	CR
62.9627	2.5	Cheese		1.1283	Hit
66.5819	2.5	Straw		1.0690	Hit
69.8173	2.5	Beach		1.3692	Hit
73.3364	2.5	Pillow		1.5844	Hit
76.6054	2.5	Grasshopper		1.0210	CR
80.4082	2.5	Button		1.0297	CR
84.3783	2.5	Forest		0.9926	CR
87.7635	2.5	Necklace		1.1455	Hit
90.8838	2.5	Potato		1.1857	Hit
94.6018	2.5	Blood		1.1688	Hit
97.9209	2.5	Curler		1.1131	CR
101.6739	2.5	Nose		1.1000	CR
104.7762	2.5	Duck		1.0549	CR
108.4784	2.5	Thumb		1.0546	Hit
111.9810	2.5	Rock		1.4211	CR
115.4334	2.5	Shark		1.0957	Hit
119.3200	2.5	Cement		1.1871	Hit
123.2563	2.5	Blanket		2.0315	CR
126.4245	2.5	Window		1.0350	CR
129.7603	2.5	Pea		1.1473	Hit
133.3129	2.5	Peach		1.6955	Hit
136.4485	2.5	Strawberry		1.0373	Hit
139.6676	2.5	Saucer		0.9910	CR
143.1370	2.5	Jeep		1.3643	Hit
146.1727	2.5	Hammer		1.5641	CR
149.7747	2.5	Penny		1.0663	CR
153.7780	2.5	Stew		1.1518	Hit
156.7967	2.5	Bread		1.1614	Hit
159.9820	2.5	Book		1.8279	CR
163.1512	2.5	Garlic		1.7731	CR
166.7373	2.5	Blouse		1.7690	CR
170.6397	2.5	Balloon		1.3513	Hit
173.6919	2.5	Film		1.0829	CR
176.9776	2.5	Pear		1.7328	Hit
180.1796	2.5	Ink		1.0177	Hit
183.9990	2.5	Sleigh		1.4914	CR
187.0848	2.5	Garden		1.0880	Hit
190.6542	2.5	Clown		1.5769	CR
193.9565	2.5	Mattress		1.0075	Hit
197.6590	2.5	Skin		1.0943	Hit
201.3121	2.5	Plum		1.1248	CR
205.1815	2.5	Sheep		0.9710	Hit
208.7008	2.5	Rum		1.4782	CR
212.0528	2.5	Stick		1.2824	CR
215.8056	2.5	Egg		1.1036	Hit
219.3076	2.5	Ankle		1.2203	Hit
222.7609	2.5	Toe		1.2490	CR
226.5304	2.5	Fox		1.8814	CR
229.8159	2.5	Lamp		1.2417	Hit
233.8353	2.5	Limousine		1.3798	Hit
237.2541	2.5	Glass		1.1479	CR
240.9237	2.5	Mountain		1.1682	CR
244.3093	2.5	Pond		1.0384	Hit
247.4775	2.5	Whale		1.1008	Hit
250.5805	2.5	Cherry		1.9075	FA
254.3163	2.5	House		1.0699	Hit
258.1025	2.5	Pickle		0.9797	Hit
261.9053	2.5	Sparrow		1.0527	Hit
265.4579	2.5	Weed		1.3295	CR
268.8107	2.5	Earthworm		1.2921	CR
272.2290	2.5	Teeth		1.5208	Hit
275.2981	2.5	Sheet		0.9057	Hit
278.5672	2.5	Soda		2.3333	CR
281.8195	2.5	Clothes		1.1548	Hit
285.0225	2.5	Elbow		1.2530	CR
288.2578	2.5	Mouse		1.1021	CR
291.6437	2.5	Jacket		1.0586	Hit
294.6787	2.5	Chalk		1.8684	CR
298.2145	2.5	Umbrella		1.6534	Miss
302.0674	2.5	Land		1.8088	CR
306.0204	2.5	Radio		1.5949	CR
309.9230	2.5	Fruit		1.1130	Hit
313.4088	2.5	Walrus		2.0735	FA
316.4610	2.5	Sugar		0.9070	Hit
320.0971	2.5	Cork		1.9420	CR
324.0832	2.5	Belt		1.4996	FA
327.2196	2.5	Rug		1.3559	CR
330.3380	2.5	Cotton		1.4574	CR
334.1907	2.5	Bean		1.5816	CR
338.0765	2.5	Shed		1.2450	Hit
341.3290	2.5	Handkerchief		1.6712	CR
345.1983	2.5	Ball		1.2477	Hit
348.6840	2.5	Sand		1.1553	CR
