onset	duration	face	response	response_time	trial_type
0.8666	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0964	Subsequent_Hit
3.9192	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1821	Subsequent_Hit
7.8887	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2543	Subsequent_Hit
11.6250	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2741	Subsequent_Hit
14.9107	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2055	Subsequent_Hit
18.5633	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4638	Subsequent_Hit
21.6493	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2736	Subsequent_Hit
25.1514	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.3216	Subsequent_Hit
28.9207	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.2493	Subsequent_Miss
32.5567	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2372	Subsequent_Hit
36.1423	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2686	Subsequent_Miss
39.6952	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0743	Subsequent_Miss
43.1308	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9510	Subsequent_Hit
46.5675	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0864	Subsequent_Hit
50.2359	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0961	Subsequent_Miss
53.7052	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2521	Subsequent_Hit
57.5577	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0764	Subsequent_Hit
61.3273	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3962	Subsequent_Hit
64.4795	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0604	Subsequent_Hit
67.6483	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1216	Subsequent_Hit
