onset	duration	face	response	response_time	trial_type
1.3328	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.8448	CR
4.7205	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2936	Hit
8.1218	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2334	Hit
12.0089	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0528	FA
15.6940	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.3533	CR
19.2455	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.5567	CR
22.7147	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9156	Hit
26.2673	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3810	CR
29.7202	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9019	Hit
33.4890	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.6112	CR
36.7915	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3377	Hit
40.7943	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		2.0008	CR
43.9299	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1210	Hit
47.4326	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2025	Hit
51.3853	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1508	CR
54.9211	2.5	stimuli/Faces/JWmale38neutral.bmp		1.7602	CR
58.8740	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		2.0813	FA
62.8435	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.8786	CR
65.8957	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1475	Hit
69.1147	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.3454	Hit
72.4836	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2095	Hit
75.7027	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.6164	Hit
79.0889	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.9973	Hit
82.3409	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0871	Hit
85.9099	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0062	CR
89.0290	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.5024	Hit
93.0152	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2038	CR
96.0340	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.3631	Hit
99.3546	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3244	Hit
103.1396	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.6175	CR
106.3263	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0260	Hit
109.6620	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.9690	Hit
