onset	duration	face	response	response_time	trial_type
0.8840	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.8448	CR
4.0367	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2936	Hit
8.0417	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2334	Hit
11.2097	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0528	FA
14.7612	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.3533	CR
18.3131	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.5567	CR
21.3653	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9156	Hit
24.5675	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3810	CR
28.2367	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.9019	Hit
31.6060	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.6112	CR
35.3595	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.3377	Hit
38.6108	2.5	stimuli/Faces/JWmale80neutral.bmp		2.0008	CR
41.8299	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1210	Hit
45.6494	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2025	Hit
49.2689	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1508	CR
53.1713	2.5	stimuli/Faces/JWmale89neutral.bmp		1.7602	CR
57.1244	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		2.0813	FA
60.8770	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.8786	CR
64.5801	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1475	Hit
68.3829	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.3454	Hit
71.8842	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2095	Hit
74.9865	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.6164	Hit
78.7068	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.9973	Hit
82.7260	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0871	Hit
86.1951	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0062	CR
89.7484	2.5	stimuli/Faces/WBmale31neutral.bmp		1.5024	Hit
93.6014	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.2038	CR
97.4044	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.3631	Hit
101.3061	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3244	Hit
104.9264	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6175	CR
108.8947	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0260	Hit
112.5491	2.5	stimuli/Faces/JWmale83neutral.bmp		1.9690	Hit
115.6165	2.5	stimuli/Faces/JWmale66neutral.bmp		1.5855	Hit
119.0686	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0464	Hit
122.3885	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8337	CR
126.3738	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		NaN	NoResp
129.5936	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.5504	CR
132.8953	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4183	CR
136.5979	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5239	CR
140.1183	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1846	Hit
143.9864	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.9187	Miss
147.4558	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2957	Hit
150.6581	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.6329	FA
153.8601	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.8304	Hit
157.3129	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.3523	CR
160.6652	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3429	CR
164.2346	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.9334	CR
167.7200	2.5	stimuli/Faces/JWfemale60neutral.bmp	NaN	1.4697	CR
171.1229	2.5	stimuli/Faces/Wmale_65.bmp		1.8168	Miss
174.6087	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4246	CR
177.7609	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.7686	CR
181.4637	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2534	CR
185.3168	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4444	Hit
188.4027	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0728	Hit
192.3226	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3529	Miss
195.4568	2.5	stimuli/Faces/TSFWmale61neutral.bmp	NaN	1.1399	Hit
199.1934	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.4673	Hit
202.4618	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0209	CR
206.0644	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3207	Miss
209.7005	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3490	Hit
213.3046	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2993	CR
217.1725	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3490	Hit
220.3577	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4637	CR
223.6946	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7064	Hit
227.6301	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.6264	Hit
230.6655	2.5	stimuli/Faces/JWmale69-2neutral.bmp		2.0487	FA
233.8342	2.5	stimuli/Faces/TMBfemale41neutral.bmp		2.3370	CR
236.8533	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1179	Hit
240.2226	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.6362	Hit
243.9751	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.9306	CR
247.2775	2.5	stimuli/Faces/EMWfemale30neutral.bmp		2.2255	CR
250.6805	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2377	Hit
254.5993	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.8625	Hit
257.8524	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.8150	CR
261.1720	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		2.0718	CR
264.4398	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1296	Hit
268.0765	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0971	Miss
271.5949	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1091	Hit
275.4310	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		2.1410	FA
278.5673	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9721	CR
282.5366	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2105	CR
285.9552	2.5	stimuli/Faces/JWmale64neutral.bmp		1.4548	FA
289.5932	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5369	CR
293.3773	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.2393	CR
297.3301	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4774	CR
300.7324	2.5	stimuli/Faces/JWmale86neutral.bmp		1.4251	Miss
303.7545	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.5517	CR
307.7542	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3460	CR
311.6233	2.5	stimuli/Faces/EMBfemale21neutral.bmp		2.4243	Miss
314.7259	2.5	stimuli/Faces/JWmale83-2neutral.bmp		2.0131	CR
318.4128	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.8152	Miss
321.9142	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4205	Hit
325.4349	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.5715	CR
328.7024	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.6636	CR
332.5225	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3961	FA
335.8904	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0657	Hit
338.9598	2.5	stimuli/Faces/EMWfemale22neutral.bmp	NaN	1.8877	FA
342.0787	2.5	stimuli/Faces/Wmale_55.bmp		1.8209	Hit
345.8481	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1442	Hit
349.4345	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1856	Hit
