onset	duration	word	response	response_time	trial_type
1.4679	2.5	Vegetable		1.2808	FA
4.7537	2.5	Ball		2.1145	Hit
8.1728	2.5	Bandage		1.0274	Hit
11.5249	2.5	Handkerchief		0.9172	Hit
14.7778	2.5	Sofa		1.3490	CR
18.2969	2.5	Needle		1.1261	Hit
21.3654	2.5	Sand		0.9953	Hit
24.9196	2.5	Cement		1.1249	Hit
28.6555	2.5	Knife		0.9222	CR
31.9067	2.5	Jaw		1.2218	CR
35.0091	2.5	Rain		1.0761	Hit
38.3124	2.5	Shark		1.0600	CR
42.1805	2.5	Earthworm		1.3050	CR
45.3152	2.5	Chestnut		1.3360	CR
48.3183	2.5	Bag		0.9757	Hit
51.6040	2.5	Cheese		0.9719	CR
55.4235	2.5	Pig		1.1816	Hit
59.1595	2.5	Thread		NaN	NoResp
62.6116	2.5	Puddle		0.9268	CR
66.5313	2.5	Meal		1.1433	Hit
70.3507	2.5	Chicken		1.1490	Hit
74.0699	2.5	Grape		0.9890	Hit
77.9229	2.5	Fox		1.1117	CR
81.8755	2.5	Glove		1.3002	Hit
85.3105	2.5	Painting		1.6932	Hit
88.7643	2.5	Plum		1.2402	Hit
92.6169	2.5	Fur		1.4185	CR
96.3694	2.5	House		1.5398	CR
99.5552	2.5	Spoon		1.1265	Hit
102.6075	2.5	Sparrow		1.2196	CR
106.4768	2.5	Garden		0.9637	Hit
110.2463	2.5	Pill		1.0763	CR
113.5651	2.5	Whale		1.1442	CR
116.7686	2.5	Coat		1.1345	Hit
120.4199	2.5	Asparagus		1.0070	Hit
123.6891	2.5	Ship		1.0057	Hit
127.6250	2.5	Pillow		1.0551	CR
131.0113	2.5	Butter		1.1941	CR
134.9306	2.5	Egg		1.3349	CR
138.4664	2.5	Beef		1.2427	CR
141.9690	2.5	Boat		1.2219	CR
145.4711	2.5	Lamp		1.1448	CR
148.5584	2.5	Garlic		1.3366	CR
151.9592	2.5	Head		1.0863	Hit
155.4283	2.5	Jersey		1.0770	Hit
158.5810	2.5	Hand		1.2723	CR
161.7164	2.5	Rabbit		1.2715	CR
165.5026	2.5	Wool		1.1641	CR
168.9051	2.5	Door		1.0745	Hit
172.9081	2.5	Camera		1.0325	CR
176.3600	2.5	Blouse		1.2347	CR
179.6959	2.5	Flag		0.9412	Hit
183.4987	2.5	Stone		1.7665	FA
187.1511	2.5	Shrimp		1.3092	CR
190.8208	2.5	Sleigh		0.9435	Hit
194.2392	2.5	Umbrella		0.9678	Hit
197.8424	2.5	Book		1.5181	Miss
201.6452	2.5	Glass		1.1159	Miss
205.2642	2.5	Necklace		1.1607	Hit
208.3181	2.5	Tongue		1.1585	CR
212.2857	2.5	Walnut		1.1157	Hit
215.8386	2.5	Mud		1.5417	CR
219.4584	2.5	Lemon		1.1556	CR
222.5614	2.5	Collar		1.2276	CR
225.5786	2.5	Carrot		1.0014	CR
229.4819	2.5	Clown		1.1380	Hit
233.4176	2.5	Peach		1.3287	Hit
236.5712	2.5	Shirt		0.9970	CR
239.8058	2.5	Snake		0.7991	CR
243.6252	2.5	Cotton		0.7901	CR
246.7784	2.5	Steak		1.1387	Hit
249.8799	2.5	Tea		0.9985	CR
252.9153	2.5	Pie		1.0147	Hit
256.4680	2.5	Lion		1.0219	Hit
260.0703	2.5	Thumb		0.9567	CR
263.7731	2.5	Duck		0.9011	Hit
267.6759	2.5	Beach		0.8304	CR
270.8616	2.5	Rum		0.9277	Hit
274.2140	2.5	Seed		0.8054	Hit
277.8830	2.5	Telephone		0.8394	Hit
281.2369	2.5	Pencil		1.0490	Hit
285.1216	2.5	Tomato		0.8357	CR
289.1260	2.5	Straw		1.1840	CR
292.7604	2.5	Sugar		0.9057	FA
296.1295	2.5	Beetle		NaN	NoResp
299.8154	2.5	Drum		1.0144	CR
303.2013	2.5	Orange		0.8062	Hit
306.4204	2.5	Rice		1.1402	CR
309.4893	2.5	Cake		1.3936	FA
313.2587	2.5	Diamond		1.1418	FA
316.9615	2.5	Cigarette		0.8785	Hit
320.2135	2.5	Wig		1.4726	Hit
323.9328	2.5	Rock		0.9730	CR
327.4185	2.5	Lamb		0.8095	Hit
331.4047	2.5	Forest		1.0023	Hit
334.9581	2.5	Flea		0.9499	Hit
338.1445	2.5	Curler		0.8963	Miss
342.1126	2.5	Rose		1.1910	CR
345.3979	2.5	Mattress		1.7622	Miss
348.9679	2.5	Bath		0.9192	Hit
