onset	duration	face	response	response_time	trial_type
1.2676	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.0520	FA
5.2204	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1770	CR
8.6922	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3185	Hit
11.9588	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0129	Hit
15.3115	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3690	Hit
18.4129	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1356	Hit
21.6657	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0014	Hit
25.1700	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8890	Hit
29.1715	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1292	CR
33.0403	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0746	CR
36.3955	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1282	Miss
40.1955	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0070	CR
43.2327	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0198	Hit
47.1338	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9559	CR
50.7030	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4335	FA
54.4066	2.5	stimuli/Faces/Wmale_55.bmp		1.3484	FA
57.5583	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1593	Hit
61.1106	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2100	CR
64.8807	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9850	FA
68.3497	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1550	Hit
71.4355	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2593	Hit
74.5551	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1548	Hit
78.2895	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8462	CR
81.5917	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.3799	Hit
85.4113	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0681	CR
88.8663	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0584	Hit
92.8833	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0104	FA
96.3024	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9463	Hit
99.5050	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8704	Miss
102.8572	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2243	Hit
106.2610	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.7847	Hit
110.0623	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0734	CR
113.2815	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.5570	Hit
116.3829	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2546	Hit
120.3028	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1067	CR
123.6391	2.5	stimuli/Faces/JWmale67neutral.bmp		1.6645	Miss
127.4580	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3846	CR
131.3609	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.6239	FA
134.8326	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0709	Hit
138.5328	2.5	stimuli/Faces/JWmale71neutral.bmp		1.7208	CR
141.8351	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.9335	Miss
144.8876	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4886	Miss
148.2897	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.7831	Miss
152.2759	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.4786	CR
156.0287	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2629	CR
160.0316	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.6041	CR
163.0840	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2516	Hit
166.7528	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2256	CR
170.0725	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5620	Miss
173.5744	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8431	Hit
176.9939	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.7345	Miss
180.1793	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0043	Miss
183.3316	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8508	Miss
186.6026	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9440	Miss
189.8529	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1877	Hit
193.2727	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2449	Miss
196.3408	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3718	Hit
199.9440	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0417	CR
203.1626	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2820	Hit
206.7980	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4575	FA
210.4176	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4309	CR
213.9208	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5767	CR
217.5728	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.7136	CR
221.2588	2.5	stimuli/Faces/JWmale80neutral.bmp		1.6256	CR
224.7953	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.6441	CR
228.0306	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.3189	Hit
231.9666	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9681	CR
235.6198	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.8026	CR
239.2217	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1565	CR
242.9410	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4502	CR
246.8103	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.4983	CR
250.7808	2.5	stimuli/Faces/Wmale_65.bmp		1.6166	CR
254.6168	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3334	CR
258.4688	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0065	CR
261.9049	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1335	Hit
265.2910	2.5	stimuli/Faces/JWmale83neutral.bmp		1.8344	Hit
268.4594	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.6549	Miss
272.4118	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0875	CR
275.9161	2.5	stimuli/Faces/Wmale_50.bmp		1.3344	Hit
279.4840	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5735	CR
283.0365	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5860	FA
286.9894	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.4148	CR
290.1579	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.1575	Hit
293.1770	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4035	Hit
296.8464	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1419	CR
300.2153	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		2.2451	Hit
304.1361	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0335	CR
307.7541	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.3165	CR
311.6403	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.7272	CR
314.9262	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9230	Hit
318.0617	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0169	Hit
321.6473	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0284	CR
324.8513	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1904	Hit
328.6525	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1150	CR
332.4568	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.8426	CR
335.5573	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.5953	Miss
338.8777	2.5	stimuli/Faces/TMWfemale36neutral.bmp		2.0798	Hit
342.6795	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9880	CR
345.7322	2.5	stimuli/Faces/JWmale86neutral.bmp		1.2252	Hit
349.4341	2.5	stimuli/Faces/EMBfemale29neutral.bmp		2.4403	FA
