onset	duration	face	response	response_time	trial_type
1.4677	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.7900	FA
4.5704	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8653	Hit
8.3727	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.5718	CR
11.6586	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0411	Hit
14.8609	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1026	Hit
18.8484	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1292	FA
21.9655	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0232	Hit
25.8352	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0173	CR
29.0540	2.5	stimuli/Faces/TSFWmale54neutral.bmp	NaN	NaN	NoResp
32.6732	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.6535	CR
36.6263	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1542	CR
39.6949	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1589	Miss
43.1144	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		2.0641	Hit
46.7847	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8659	FA
50.2048	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0717	Hit
53.8053	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1341	CR
57.5246	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.5699	CR
60.6279	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8347	Hit
64.1460	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.3674	Miss
67.5325	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2574	Hit
70.8681	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2053	Hit
73.9196	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9879	Miss
77.2893	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9954	Miss
80.7422	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9134	Hit
83.9441	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1514	Hit
87.7130	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9418	CR
91.4656	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.9579	FA
95.4018	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9431	CR
99.1564	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.7143	CR
102.7234	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.7282	CR
106.3430	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.8424	FA
109.8621	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2655	CR
113.4145	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9792	CR
117.4342	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.7255	CR
121.2204	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3282	CR
125.1065	2.5	stimuli/Faces/EMBfemale22neutral.bmp		2.0031	CR
128.4922	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7401	Hit
132.3782	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4144	CR
135.9150	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7945	FA
139.4997	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0119	CR
143.1860	2.5	stimuli/Faces/Wmale_65.bmp		1.8600	FA
146.4739	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9957	Hit
149.9406	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0791	Hit
153.6431	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.3275	CR
157.2135	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1640	CR
160.6496	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		2.1699	Miss
164.4846	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.6327	CR
168.2882	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		2.1602	CR
171.6570	2.5	stimuli/Faces/JWmale80neutral.bmp		1.4854	Hit
